chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
230,"2011 * * productive results were achieved through the cooperation of ukraine with the usa. according the memorandum [ 2 ] ( 2009 ) in april 2011 there took place disposal of rocket complexes 9к72 ( scud ) and equipment, materials and rocket fuel components. the reforms of the military education system of ukraine continued and 79 ukrainian armed forces servicemen were trained in us educational institutions. the negotiations on military - technical cooperation were renewed and the usa experience in building military housing was used by the ministry of defence. us russia uk germany france belarus poland other 121 ( 26. 4 % ) the cooperation with the russian federation ’ s mod was significantly increased.",710,117,130,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
231,"during the year, seven high - level meetings were held between the ministers of defence of ukraine and the russian federation, in addition to the meeting of the ukrainian - russian interstate commission subcommittee on security issues. within the framework of these activities, further exploitation of the take - off and landing training system “ nitka ” was undertaken, the foundations were laid for the involvement of ukrainian enterprises in the disposal of ammunition, armament and materiel, and repairing and modernisation of the russian federation black sea fleet vessels. the training of ukrainian servicemen in the russian federation military educational institutions has been introduced also. 169 ( 36. 9 % ) 2 memorandum of",733,114,130,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
232,"understanding between the ministry of defence of ukraine and us state department to support the disposal of and demilitarization of 9к72 ( scud ) rocket complexes and equipment, materials and rocket fuel components, of 30 november 2009. - - - - - i n t e r n at io n a l c o o pe r at i on, p e ac e ke e p i n g ac t i v i t y, a r m s c on t ro l in 2011 after a long break, the ukraine - russia naval exercise of “ peace fairway ” was resumed and conducted. the ukrainian armed forces airmobile",497,113,130,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
233,"unit took part in the operational - strategic exercises of the russian federation armed forces “ centre - 2011 ”. the ukraine - russia - belarus exercise of mechanized troops in the “ shyrokiy lan ” range and bilateral exercise of air defence duty forces were successfully conducted. an important factor in supporting a stable level of cooperation between the ukrainian and uk mods is the wide involvement of the civilian uk special defence advisor. “ expert classes ” were introduced and there were internships of mod and armed forces representatives within the sda office. with support of the uk mod ’ s defence diplomacy programme, the two - week course “ managing defence in the wider security",697,118,130,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
234,"context ” and one - week security workshop for security and defence sector personnel and armed forces servicemen were delivered. the courses were delivered by representatives of the uk defence academy, cranfield university together with lecturers from the national defence university of ukraine. an important aspect of the cooperation with the republic of poland is the annual internship of mod and gs representatives within the mod and gs of poland. during the year 5 of ukrainian armed forces representatives taking part in this activity. the work on establishing the lithuania - polandukraine brigade litpolukrbrig continues. according to the outcome of the trilateral negotiations, an understanding on the completion of the",727,110,130,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
235,"work of the agreement to form the multinational brigade in 2012 was agreed. there was an effective military - political and militarytechnical cooperation with the french republic. the contract for the modernisation of mi - 24 helicopters and preparation for their mass production was ongoing. in 2011 the ministry of defence of france participated in the ukrainian corvette programme and confirmed its participation in the burden - sharing production of unmanned aircrafts. constructive cooperation with the republic of belarus continued. cooperation in conducting mutual activities on combat training was widened ; in particular participation in bilateral and multilateral exercises ( “ safe sky - 2011 ”, “ rapid trident - 2011 ”, “ centre - 2011",748,116,130,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
236,"” ) and the ukraine - belarus exercise of air defence duty forces. for the third time within the framework of the joint ukraine - denmark operation “ northern falcon 2011 ”, air force transportation aviation teams successfully completed tasks on transporting fuel and supplies in the arctic from the us air force base “ thule ” to the danish station “ nord ”. during the three weeks of the operation, there were 20 sorties, equating to almost 100 flying hours in the arctic. in total more than 600, 000 litres of fuel and 17. 5 tons of supplies were transported. between the mods of ukraine and turkey a military - political dialogue at",636,114,130,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
237,"a high level continues. the bilateral cooperation of regional security projects was activated ; “ black sea harmony ”, the black sea group of navy cooperation - вlаскsеаfоr, and document on strengthening trust and security in the black sea ( navy and air situation data ) exchange. longer term, deepening border cooperation, conduction of joint navy peacekeeping and antiterrorist exercises, common response to crisis situations, exchange of experience for peacekeeping operations and personnel training, and participation in peace support operations is foreseen. - - - - - int ernat ion a l c o o pe r at io n",610,100,130,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
238,", pe ac e ke e p i n g ac t i v i t y, a r m s c on t r ol within central and eastern asia the most dynamically developing area of defence cooperation is that with the people ’ s republic of china ; the main focus being : militarypolitical consultations with mod ’ s top level management ; exchange of personnel training ; and implementation of burden - sharing projects for designing new armaments and materiel. defence bilateral relations were further developed with the leading countries of south america. for the first time in the history of bilateral relations within this region, in september 2011 the minister of defence of ukraine",638,118,130,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
239,"visited the federal republic of brazil. during discussions a great range of issues were covered ; but primarily bilateral military and military - technical cooperation. * * in implementing bilateral cooperation, ukraine strengthens its positive image * * * * of a contributor to various components of european security. intergovernmental * * * * consultations and cooperation over crisis regulation remains the most significant * * * * element of such cooperation. * * multilateral cooperation ukraine ’ s adherence to a policy of integration into european political, economic and legal space defines the priority of its participation in activities towards the improvement and development of european system of collective security, continuation of political coalition",767,115,130,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
240,##s. in total during the year 442 activities took place ( figure 7. 3 ). * * figure 7. 3. multilateral cooperation in 2011 * * cooperation with european union cooperation with the european union in 2011 was ukraine – nato 362 ( 81. 9 % ) conducted according to the priorities defined by the ukraine – eu association agenda in the part that con blackseafor 20 ( 4. 3 % ) cerns the ministry of defence and the cooperation working plan of the ukrainian armed forces and eu ukraine – cis 16 ( 3. 5 % ) council secretariat – ( in the area of common security ukraine – eu 16 (,570,113,132,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
241,"3. 5 % ) and defence policy ) ( fragment 7. 1 ). in the framework of arrangement of cooperation with other 28 ( 6. 0 % ) eu organizations and agencies there were conducted consultations with the european defence agency, european security and defence college, institute of eu * * fragment 7. 1. priority directions of ukraine - eu cooperation in 2011 * * security studies. - supporting the format of a political - military dialogue between first time in history of the ukraine - eu relations a ukrainian armed forces leadership, eu military committee marine corps unit, military - transport aircraft il - 76md and eu council secretariat ; with a crew and",653,115,130,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
242,"group of ukrainian armed forces offi - preparing ukrainian armed forces for multinational peace cers in the second half of 2011 were involved into opersupport operations ; ative duty as a part of eu multinational battle group - involvement of ukrainian armed forces into forming eu helbroc ( greece, bulgaria, romania, cyprus ). multinational battle groups ; there was made a work on involvement of armed - training of ukrainian armed forces representatives in eu educational institutions ; forces forces and means into a multinational bat - using ukraine ’ s capabilities in air transportation during eu tle group to be formed by the vyshegrad countries operations ( republic of poland",686,111,130,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
