chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
2605,"the premises of the defense agency and sdf ) the ministry of defense drew up the "" action plan to support a good work - family balance of the ministry of defense "" in 2010 ( in particular, encouraging male personnel to take child - care leave and special leave ) since its establishment in 2003, the defense agency headquarters for the prevention of suicide has discussed measures to prevent suicide and distributed referential materials on suicide prevention to garrisons and bases efforts to enhance awareness among sdf personnel have been made through improvement in the counseling system, and the production and dissemination of educational videos in relation to mental health, measures on post - traumatic stress disorder and critical",739,120,130,535,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2606,"incident stress have been deliberated the gsdf, msdf, and asdf have assigned warrant officers and senior enlisted personnel new roles regarding giving instruction on service discipline to enlisted personnel. for example, the msdf introduced the command master chief system in april 2003, while the asdf introduced the command master system in april 2008, and the gsdf introduced the master sergeant major system on a trial basis in 2008. the panel to examine comprehensive reform in the personnel field of the defense force was established in september 2006 with the then defense agency chief then as chairman. they created reports on recruitment, items during one ' s tenure, measures taken for backup",702,111,130,535,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2607,"and after one ' s retirement, and on other items in june 2007. 5 in january of this year, the panel to consider and implement comprehensive measures for the comprehensive reform in the personnel field of the defense force was established, chaired by the senior vice - minister of defense | | | | notes : 1. see < http : / / www. gyoukaku. go. jp / siryou / koumuin / 080613kihonhou _ honbun. pdf > 2. see < http : / / www. gyoukaku. go. jp / koumuin / dai4 / index",464,94,130,535,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2608,. html > active utilization of warrant officers and enlisted personnel the comprehensive reform in the personnel field | | | |,126,22,24,535,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2609,"# # voice of sdf personnel using the nursery at yokosuka petty officer second class shiori honda, first staff office, defense division, yokosuka district headquarters, msdf i serve as an accountant at the yokosuka district headquarters in kanagawa prefecture, and i live with my husband, also serving as msdf staff, and my one year old son. when serving as msdf staff, one or both of us can be called away from home because of sudden departure when on ship duty or being called in for emergencies during shore duty, and there is also watch duty several times each month. every day i worried about what to do in",610,108,130,536,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2610,"each case. given this situation, a nursery was opened this april that provides an environment custom designed for our special working conditions allowing us to bring in our children at any time 24 hours a day so that we can focus on our job without worrying. my husband also says he can now focus on his job without worrying thanks to the nursery. we are able to leave our children at the nursery without worry because the teachers there are not only experienced but quite vigorous as well. this will allow us to raise our children better while balancing work and home.! [ 423 _ image _ 0. png ] ( 423 _ image _ 0.",614,116,130,536,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2611,png ) prefecture ) in fy2010. there are also plans for establishment in gsdf camp makomanai ( hokkaido ) in fy2011 and in asaka district ( saitama prefecture ) in fy2013.,170,31,51,536,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2612,"# # 3. the promotion of measures to support the development of the next generation in consideration of the continuing decline in the birth rate of japan, the law for measures to support the development of the next - generation was enacted in 2003 to contribute to the development of a society where the children, upon whom the next generation of japanese society will rest, can be born healthy and be educated decently. in response, the defense agency ( at the time ) established the committee to promote measures to support the development of the next generation in 2004, and decided on the "" action plan to support a good work - family balance of the defense agency "" in",672,120,130,537,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2613,"2005 to cover the period from april 1, 2005 through march 31, 2010. with the expiration of the aforementioned action plan, a new plan to cover the period from april 1, 2010 through march 31, 2015 was decided upon ( the "" action plan to support a good work - family balance of the personnel of the ministry of defense "" ). the plan particularly promotes male personnel to take child care leave and other special leave.",417,77,88,537,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2614,"# # 4. efforts to prevent suicide among sdf personnel in 1998, the annual number of suicides in japan exceeded 30, 000 and has since maintained a high level. this is a serious social problem in japan. the same is true for the sdf, and while a record was set in fy2004 with 94 sdf regular personnel suicides, later figures were 83 suicides in fy2007, 76 suicides in fy2008, and 80 suicides in fy2009. the suicide of any sdf personnel is truly a great tragedy for both the persons committing suicide themselves and their bereaved",527,95,130,538,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2615,"families, and it is also a great loss for the ministry of defense and the sdf to lose capable personnel. at the ministry of defense, the defense agency headquarters for the prevention of suicides ( at the time ) was established in july 2003, headed by the parliamentary secretary for defense ( at the time ), and took the following measures to prevent suicide. much effort will be continued to be made for the prevention of suicide.",432,77,88,538,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2616,# # [ column ] commentary | sdf personnel | duty | return to duty | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - | | < fixed term sdf personnel > ( recruitment ) | retirement ) | | | duty as fixed term sdf personnel | | |,328,118,123,539,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2617,"# # about sdf personnel hired as fixed term sdf personnel and personnel on child care leave utilizing this system currently, personnel of the sdf ( with the exception of part - time officials, etc. ), can take child care leave up to the day when his / her child becomes three years old. during the leave, it is possible to recruit fixedterm substitute personnel to take over tasks of the personnel taking child care leave. for uniformed sdf personnel, a system to recruit substitute staff from retired sdf uniformed personnel ( "" fixed term substitute sdf personnel "" ) exists, and the total number of personnel who have been recruited",635,111,130,540,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2618,"since the system was introduced is 40 as of april 2010. [ seaman mukai on duty as fixed term sdf personnel ] "" in the past i served as uniformed msdf personnel in charge of accounting. after leaving the sdf i wanted to get back into work as soon as possible after child rearing became less busy. my family told me of the program so i applied. being back on duty has put some bounce in my life and i am taking better care of my health. """,436,88,100,540,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2619,"# # [ seaman akiyama on maternity leave ] "" i was concerned that taking maternity leave would put a burden on my coworkers, but this program has allowed me to do so without worry. i have heard that some people bring their children to the office to talk about recent happenings even during maternity leave. i think that brightens up the workplace, so i think it would be good if more people take advantage of this program. ""! [ 424 _ image _ 0. png ] ( 424 _ image _ 0. png ) 1 ) expanding the counseling system ( inside counselors, outside counselors,",551,106,130,541,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2620,"mental health care officers, and a 24 - hour telephone hotline for counseling ). 2 ) promoting education, to ensure that commanders feel signs of mental problems among subordinates, and that enlisted personnel are aware of their own mental health. 3 ) setting a campaign period for measures regarding mental health in spring and summer, which is when personnel are transferred, to enhance the measures for example : having commanders closely monitor the mental condition of subordinates whose environment has been changed due to personnel transfer, providing various reference materials and providing lectures.",610,93,107,541,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
