chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
467,# # luftraumsicherungsoperation anlasslich des verteidigungsministertreffens in * * bratislava * * am 22. und 23. oktober 2009 fand in der slowakischen hauptstadt bratislava ein informelles nato - verteidigungsministertreffen statt. seitens der slowakei wurde an osterreich ein ersuchen um unterstutzung im rahmen der uberwachung der veranstaltung gegen bedrohungen aus der luft gestellt. folgende mittel,404,54,130,113,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
468,"wurden dabei eingesetzt : • fliegerische einsatzmittel gegen schnelle ziele ( eurofighter "" typhoon "", saab 105 ) ; • fliegerische einsatzmittel gegen langsame ziele ( pilatus pc - 7, saab 105 ) ; • fliegerische einsatzmittel gegen sehr langsame ziele ( bell oh - 58 ) ; • zusatzliche fuhrungseinrichtungen ; • luftbewegliche krafte fur den fall eines unfalles",360,60,130,113,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
469,"/ absturzes. uber wien sowie teilen niederosterreichs und des burgenlandes wurde ein flugbeschrankungsgebiet erlassen, mit der slowakei wurden verbindungsoffiziere ausgetauscht. die fliegenden einsatzmittel operierten von linz ( saab 105 ), von zeltweg ( eurofighter "" typhoon "", pilatus pc - 7 ) und von langenlebarn ( bell oh - 58 ) aus. bei dieser luftraumsicherun",367,55,130,113,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
470,"##gsoperation wurden zwei luftfahrzeuge, die unautorisiert in das flugbeschrankungsgebiet eingedrungen waren, durch die eigenen luftfahrzeuge abgefangen und aus dem beschrankungsgebiet eskortiert. insgesamt waren 27 luftfahrzeuge eingesetzt, die zusammen 115 flugstunden leisteten.",281,31,106,113,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
471,"# # einsatze * * im rahmen der * * luftraumuberwachung im * * normbetrieb * * die luftraumuberwachungs - einsatzbereitschaft wird in der starke von zwei luftraumuberwachungsflugzeugen sowie einem reserveluftfahrzeug sichergestellt. wird vom diensthabenden system luftraumuberwachung erkannt, dass ein unbekanntes luftfahrzeug bzw.",330,43,130,114,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
472,"ein auslandisches militarluftfahrzeug ohne uberflugsgenehmigung oder ein luftfahrzeug ohne funkkontakt mit der zustandigen flugsicherungsdienststelle in den osterreichischen luftraum eindringt, wird ein "" prioritat a einsatz "" ausgelost. der unbekannte eindringling wird abgefangen, identifiziert und das eindringen in den osterreichischen luftraum wird dokumentiert",366,42,130,114,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
473,". gegebenenfalls werden folgemaßnahmen wie z. b. das eskortieren in einen bestimmten raum oder sogar der landezwang angeordnet. im jahr 2009 wurden 49 "" prioritat a einsatze "" durchgefuhrt, im jahr 2010 waren es 47 einsatze.",224,36,84,114,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
474,"# # unterstutzungsleistungen durch das obh unterstutzungsleistungen durch das obh stellen keine originare kernaufgabe dar. sie sind vielmehr serviceleistungen fur zivile antragsteller, zu welchen das obh - aufgrund der gerateausstattung, der spezifischen gliederung der verbande und deren ausrustung - oftmals als einzige institution in der lage ist. eine unterstutzungsleistung durch das obh",392,52,130,115,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
475,"ist aus verfassungsrechtlicher sicht nur dann zulassig, wenn sie der ausbildung im rahmen der militarischen landesverteidigung dient - "" allgemeine einsatzvorbereitung "" nach § 2 abs. 3 ( wehrgesetz 2001 ) - oder wehrpolitisch begrundet ist. unterstutzungsleistungen durch das obh erfolgen gemaß den bestimmungen im bundeshaushaltsgesetz grundsatzlich gegen er",360,49,130,115,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
476,"##satz samtlicher kosten durch den antragsteller. der grundsatzerlass vom 16. oktober 2007 regelt explizit jene unterstutzungsleistungen, die nicht unter die bestimmungen von assistenzleistungen gemaß § 2 abs. 1 lit. c ( wehrgesetz 2001 ) bzw. von amtshilfe gemaß artikel 22 bundesverfassungsgesetz fallen. nicht beruhrt werden außerdem die bestimmungen fur • die",363,51,132,115,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
477,"offentlichkeitsarbeit, • beschaffungsvorgange, • den unterstutzungserlass fur den osterreichischen heeressportverband, • die heeresflugsportvereinigung und • den host nation support. eine permanente unterstutzungsleistung wird derzeit nur fur das bundesministerium fur wirtschaft, familie und jugend im rahmen des bestehenden verwaltungsubereinkommens "" vermarkung und vermessung an der staats",393,45,130,115,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
478,"##grenze "" erbracht. 66 weissbuch 2010 permanent durchzufuhrende unterstutzungsleistungen aufgrund von bestehenden verwaltungsubereinkommen mit anderen ressorts | unterstutzungsleistungen 2009 und 2010 ( gesamt ) | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - -",332,84,133,115,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
479,- - - - - - - - | - - - - - - - - - - - - - - - - | | militarkommando | anzahl der | | | bzw. kommando | einsatze | arbeitsstunden | | burgenland | 10 | 5. 436 | | karnten | 44 | 17. 609 | | niederosterreich | 132 | 29. 737 | | oberosterreich | 78 | 6. 605 | | salzburg | 102 | 37. 035 | | steiermark | 50,305,85,130,115,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
480,| 4. 934 | | tirol | 44 | 35. 239 | | vorarlberg | 1 | 63 | | wien | 15 | 8. 777 | | kommando einsatzunterstutzung | 14 | 1. 372 | | gesamt : | 490 | 146. 807 |,160,45,69,115,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
481,"# # luftfahrzeugeinsatze 2009 und 2010 • luftfahrzeugbeistellungen fur unterstutzungsleistungen : die anordnungen zur beistellung fur militarische luftfahrzeuge ergehen grundsatzlich nur nach vorheriger prufung und genehmigungen durch die kammer der gewerblichen wirtschaft bzw. der ortsansassigen ogb - vertretungen ( ogb - osterreichischer gewerkschaftsbund ), um eine",370,46,130,116,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
482,konkurrierung mit privaten interessen ( z. b. zivile hubschrauber - unternehmen ) auszuschließen. 2009 / 2010 wurden gesamt vier einsatze mit ca. 140 flugstunden geflogen. diese einsatze erfolgten u. a. auf antrag diverser universitaten wie z. b. der universitat wien ( eisfallauswirkungen bei windkraftwerken ) oder der joanneum forschungsgesellschaft sowie im ra,364,52,130,116,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
483,"##hmen der jahrlichen veranstaltung "" hannibal, flug uber die alpen "". • jahrliche luftfahrzeugbeistellungen zur vermarkung / vermessung der staatsgrenze : im rahmen des bestehenden verwaltungsubereinkommens zwischen dem bmlvs und dem bundesministerium fur wirtschaft, familie und jugend zur vermarkung und vermessung der staatsgrenze wurden 2009 / 2010 insgesamt sechs luftfahr",378,50,132,116,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
484,##zeugeinsatze mit ca. 70 flugstunden ohne kostenersatz geflogen. • beistellung von militarhubschraubern im rahmen von ubungen fur die planung und umsetzung von maßnahmen nach katastrophen : im rahmen der gemeinsamen ausbildung fur einsatze gemaß § 2 abs. 1 lit. c ( wehrgesetz 2001 ) mit den einsatzorganisationen in den bundeslandern wurden 2009 und 2010 in summe 130 einsatze im,381,59,132,116,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
485,"ausmaß von insgesamt rund 530 flugstunden durchgefuhrt. hiezu werden jeder im jeweiligen bundesland anerkannten einsatzorganisation ( z. b. : osterreichisches rotes kreuz, bergwacht, johanniter, landes - und berufsfeuerwehren usw. ) maximal zwei hubschrauberbeistellungen / jahr ( einmal an einem samstag, einmal an einem arbeitstag ) ohne kostenersatz gewa",357,48,130,116,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
486,"##hrt. diese maßnahme ist gerechtfertigt, um rechtzeitig vor einem moglichen einsatz gemaß § 2 abs. 1 lit. c ( wehrgesetz 2001, "" einsatz des obh bei katastrophenfallen "" ) die voraussetzungen zur erfolgreichen und effizienten erfullung der dann fur das obh vorgesehenen aufgaben zu schaffen. insgesamt wurden im rahmen der luftfahrzeugbeiste",342,51,132,116,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
487,"##llungen 2009 / 2010 nachstehende leistungen, die zu 100 % durch einsatze mit militarhubschraubern erfolgten, erbracht : • anzahl der flugstunden : gesamt ca. 740, • gesamteinsatze : 140.",188,29,72,116,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
488,# # bruckenbaueinsatze 2009 und 2010 als herausragende leistung der pioniertruppe im jahr 2009 ist die errichtung einer brucke uber die mur im zuge einer unterstutzungsleistung hervorzuheben : in bruck an der mur bauten ab 23. november steirische pioniere gemeinsam mit der bruckenmeisterei des landes steiermark unter verwendung des bei der pioniertruppe eingefuhrten bailey - bruckengerates der br,399,58,130,117,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
489,"##uckenschlag in bruck an der mur im jahr 2009 ist eine der herausragenden leistungen der pioniertruppe im zuge einer unterstutzungsleistung. eine knapp 81 meter lange behelfsbrucke. mit dieser spannweite ist sie bis heute die langste bailey - brucke, die in der zweiten republik in osterreich errichtet worden ist. in drei wochen bauzeit fertigten rund 35 soldaten eine zweiwandige und zweistock",396,60,132,117,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
490,"##ige behelfsbrucke auf zwei bruckenjochen mit einer fahrbahnbreite von 3, 8 metern und einer maximalen traglast von 60 tonnen. seit der fertigstellung verbindet sie die brandstetterstraße mit der pischkerstraße in bruck an der mur. das bauwerk soll mindestens drei jahre lang als ersatz bruckenbaueinsatze 2009 und 2010 ( gesamt ) | militarkommando | anzahl der | arbeitsstund",377,57,133,117,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
491,##en | | - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - | - - - - - - - - | | bzw. kommando | einsatze | | | karnten | 3 | 2. 835 | | niederosterreich | 4 | 18. 533 | | oberosterreich | 5 | 5. 915 | | salzburg | 8 | 28. 666 | | tirol | 1 | 940 | | gesamt : | 21,282,98,132,117,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
492,"| 56. 889 | wahrend der generalsanierung der daneben liegenden! [ 66 _ image _ 0. png ] ( 66 _ image _ 0. png )! [ 66 _ image _ 1. png ] ( 66 _ image _ 1. png )! [ 66 _ image _ 2. png ] ( 66 _ image _ 2. png )! [ 66 _ image _ 3. png ] ( 66 _ image _ 3. png ) gesperrten so genannten "" hochbahnbruck "" dienen. sowohl fur das kaderperson",335,85,130,117,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
493,"##al als auch fur die rekruten bedeutete diese herausforderung eine ausgezeichnete gelegenheit, ihren bisher erworbenen ausbildungsstand zu festigen, um so auch fur weitere katastropheneinsatze gerustet zu sein.",211,27,78,117,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
494,"# # ausblick das obh wird auch zukunftig zu befahigen sein, in osterreich die aufgaben vornehmlich zum schutz der bevolkerung sicherzustellen. ob im zusammenhang mit der luftraumuberwachung, bei hochwasser, lawinenabgangen oder anderen katastrophenereignissen, das obh wird im rahmen des moglichen die entsprechenden krafte und mittel einsetzen.",345,46,125,118,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
495,"# 4. 2 auslandseinsatze lm jahr 2010 jahrte sich zum 50. mal der beginn der einsatze des obh im ausland. seit dem ersten auslandseinsatz von kraften des obh im damaligen kongo im rahmen der vn - operation onuc ( operations des nations unies au congo ), die von 1960 bis 1963 im damaligen kongo stattfand, haben bis heute mehr als 90. 000 osterreichische soldaten in 117 verschiedenen einsatzen im ausland",404,70,130,119,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
496,"gedient. insgesamt kamen bei diesen einsatzen bisher 49 soldaten ums leben. die leistungen der soldaten in den vn - einsatzen wurden 1988 mit dem friedensnobelpreis sichtbar ausgezeichnet. im sonderband der schriften zur geschichte des obh mit dem titel "" 50 jahre auslandseinsatze des osterreichischen bundesheeres "" wurden die leistungen der soldaten auch durch den generalsekretar der vereinten nationen, ban",411,59,130,119,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
497,"ki - moon, in form einer grußbotschaft honoriert. lm beobachtungszeitraum haben sich gemaß den ministerratsbeschlussen der osterreichischen bundesregierung im jahr 2009 im jahresdurchschnitt etwa 1. 255 soldaten bzw. 2010 1. 086 soldaten an den bis zu 14 auslandsmissionen beteiligt. die politische vorgabe lautet weiterhin : "" schwergewichtsbildung auf dem westbal",365,50,130,119,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
498,"##kan "", wo die osterreichische beteiligung - trotz allgemeiner reduzierung der truppenstarken der missionen - mit temporar bis zu 900 soldaten am umfangreichsten ausfiel.! [ 67 _ image _ 0. png ] ( 67 _ image _ 0. png )! [ 68 _ image _ 0. png ] ( 68 _ image _ 0. png ) balkanraum. die osterreichische beteiligung am kfor - einsatz bringt dies zum ausdruck.",357,68,131,119,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
499,"# # truppenkontingente die bisherige osterreichische beteiligung am balkan und am golan, die beteiligung an truppenmissionen mit osterreichischem stabspersonal, an militarbeobachter - missionen und an zivilen missionen mit militarischem personal wurde weiter fortgesetzt. das engagement wurde mit einem einsatz in afrika im rahmen einer beteiligung an der mission eufor tchad / rca ( austrian contingent european force tchad / republique",437,60,130,120,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
500,"centrafricaine - eu - uberbruckungsmission im tschad und in der zentralafrikanischen republik ), in weiterer folge minurcat ii ( mission des nations unies en republique centrafricaine et au tchad ii - united nations mission in the central african republic and tchad ) erweitert.",278,43,82,120,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
501,"# # austrian * * contingent / kosovo force * * ( aucon / kfor ) mit ende mai 2009 wurde die fuhrung der multinational task force south von osterreich nach einem jahr turnusmaßig wieder an deutschland ubergeben. mit beendigung der task force - fuhrung wurden jene teile, die zu diesem zweck verstarkend eingebracht wurden, aus dem einsatzraum abgezogen. die hubschrauberunterstutzung wurde von zwei sikorsky s -",410,67,130,121,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
502,"70 "" black hawk "" und zwei "" alouette "" iii auf zwei agusta bell ab - 212 reduziert. von janner 2009 bis janner 2010 hat osterreich den deputy chief of staff / support im rang eines flag officers ( dies entspricht dem dienstgrad brigadier ) gestellt. die beteiligung mit stabspersonal im hauptquartier von kfor folgte den entwicklungen der umgliederung. 2009 wurde durch kfor die nachste phase der transformation ( phase c ) ein",428,74,130,121,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
503,"##geleitet. entsprechend den planungen des joint forces command in neapel ist die absicht, in einer etwa zwei jahre dauernden phase - deterrent presence ( anwesenheit zur abschreckung ) - eine stufenweise reduzierung der krafte durchzufuhren und parallel dazu die strukturen fur die situational awareness ( lagebild ) so auszubauen, dass 2011 die moglichkeit der uberleitung in eine stark reduzierte prasenz gegeben",415,61,132,121,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
504,"ist. 70 weissbuch 2010 im rahmen des streamlinings ( straffungsprozesses ) - de facto eine vorbereitung auf die deterrent presence - wurden die multinationalen anteile in der multinational task force south bereits wesentlich reduziert, und mit der herbstrotation 2009 konnte eine infanteriekompanie des osterreichischen kontingentes ruckgefuhrt werden. mit ende janner 2010 wurde entsprechend der entscheidung des north atlantic council im rahmen der deterrent",460,63,130,121,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
505,"presence das transition gate 1 eingenommen. die hauptaufgaben von kfor bestehen vor allem in der gewahrleistung eines sicheren umfeldes, des so genannten safe and secure environment, wobei kfor der dritte partner in der reihenfolge der sicherheitsorganisationen ist : • kosovo police, • european union rule of law mission ( eulex ) und • kfor. weiters erfolgten die uberwachung sowie das training der kosovo security force ; bei bedarf wurden",442,69,130,121,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
