chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
335,"# # mision la fuerza terrestre, como uno de los organos del comando conjunto de las fuerzas armadas, participa en la conservacion de la soberania nacional y la defensa de la integridad e independencia del estado ; garantiza su ordenamiento juridico ; contribuye al desarrollo social y economico del pais, asi como! [ 134 _ image _ 0. png ] ( 134 _ image _ 0. png ) coopera o interviene,",386,71,130,29,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
336,"segun el caso, para el mantenimiento del orden constituido, con la finalidad de coadyuvar a la consecucion de los objetivos nacionales. las unidades de la fuerza terrestre se emplean como parte de las fuerzas de tarea conjuntas, de acuerdo al plan militar de defensa interna del comando conjunto de las fuerzas armadas. en tiempo de guerra las unidades operativas y tacticas de la fuerza",387,64,130,29,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
337,"terrestre, como parte de la fuerzas de maniobra conjuntas, defienden el territorio nacional, de acuerdo al plan militar de guerra del comando conjunto de las fuerzas armadas. el ejercito ecuatoriano ha participado en actividades de mantenimiento de la paz con observadores militares en las republicas de nicaragua y el salvador. con el personal de oficiales y tropa ha participado en cursos y ejercicios de",406,64,130,29,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
338,"operaciones de mantenimiento de la paz en argentina y chile. la planificacion estrategica institucional tiene como uno de sus objetivos el alcanzar una participacion significativa en este tipo de operaciones. la fuerza terrestre es, ademas, miembro fundador de la conferencia de ejercitos americanos, que constituye un organismo multilateral para fomentar la integracion y cooperacion de los ejercitos del continente.",417,59,129,29,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
339,"# # organizacion la fuerza terrestre tiene un mando superior radicado en la comandancia general, que es su maxima autoridad institucional. para el desarrollo de sus tareas, cuenta con el estado mayor general de la fuerza terrestre y el estado mayor planificador, como organismos de asesoramiento para la toma de decisiones. se encuentra conformada por unidades tacticas que cubren el territorio nacional, a las que se agregan los comando",437,69,130,30,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
340,"##s de apoyo de combate y apoyo de servicio de combate. como organismo de control de las actividades institucionales se desempena la inspectoria general de la fuerza terrestre. el ejercito esta conformado por armas y servicios, que cumplen funciones acordes con sus caracteristicas, tanto de forma individual como de caracter combinado. dentro de las armas estan la infanteria, caballeria blindada, artilleria, ingenieria",421,62,132,30,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
341,", aviacion del ejercito, comunicaciones e inteligencia militar. los servicios logisticos son los de material de guerra, intendencia, transporte y sanidad, asi como servicios administrativos. unidades operativas la presencia de la fuerza terrestre en el pais comprende las siguientes unidades : - primera division de ejercito : cubre las provincias de carchi, imbabura, pichincha, cotopaxi, tungurahua,",401,56,130,30,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
342,"chimborazo y bolivar. - segunda division de ejercito : corresponde a la jurisdiccion de las provincias de guayas, manabi, los rios y esmeraldas. - tercera division de ejercito : cubre las provincias de canar, azuay, el oro y loja. - cuarta division de ejercito : tiene jurisdiccion en la region amazonica ; esto es las provincias de sucumbios, orellana, napo, pastaza, zamora - chinchipe y",389,65,130,30,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
343,morona - santiago. unidades de apoyo administrativo y logistico los organismos que proporcionan este tipo de apoyo a las distintas unidades de la fuerza terrestre son : - brigada de apoyo logistico ( b. a. l. ). - cuerpo de ingenieros de la fuerza terrestre ( c. e. e. ). - direccion de industrias del ejercito ( d. i. n. e. ). - comando de ap,343,66,130,30,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
344,##oyo logistico electronico ( c. a. l. e. ).! [ 137 _ image _ 0. png ] ( 137 _ image _ 0. png ) organigrama de la fuerza terrestre! [ 138 _ image _ 0. png ] ( 138 _ image _ 0. png )! [ 139 _ image _ 0. png ] ( 139 _ image _ 0. png ),232,62,96,30,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
345,"# # capacidades el ejercito, dentro de su estructura, dispone de medios materiales distribuidos entre todas las unidades de combate, apoyo de combate y de apoyo al servicio de combate, de acuerdo a las caracteristicas del terreno donde va a emplearse y fundamentalmente a la mision que tienen que cumplir. el ejercito, preocupado por su crecimiento y proyeccion institu",369,59,130,31,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
346,"##cional futura, ha implementado un estado mayor planificador, que es responsable de planificar y contribuir al fortalecimiento de la fuerza mediante la implementacion de los proyectos a corto, mediano y largo plazo, que permitiran desarrollar y mantener una fuerza disuasiva, flexible y rapida, capaz de ser empleada en cualquier sitio del territorio nacional en forma inmediata. el objetivo es enfrentar los re",412,62,132,31,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
347,"##tos presentes y futuros y poder cumplir con eficacia y eficiencia las responsabilidades encomendadas a la fuerza terrestre por la constitucion de la republica. las areas estrategicas consideradas son planificacion, finanzas, inspectoria, logistica, operaciones, aviacion de ejercito, inteligencia, comunicaciones y sistemas, organizacion, educacion, doctrina, personal, bienestar de personal, comuni",401,49,133,31,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
348,"##cacion social, sanidad y mantenimiento.",41,5,17,31,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
349,"# # educacion la educacion es uno de los pilares fundamentales de la modernizacion institucional, en la medida en que es una de las areas donde se inicia todo proceso que aspire a proyectar una organizacion hacia el futuro. la educacion militar considera como elemento fundamental del sistema al ser humano, al cual se forma en las areas valorica, de formacion profesional, cientifica, humanista y de capacidad fisica. en este context",434,71,130,32,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
350,"##o,! [ 141 _ image _ 0. png ] ( 141 _ image _ 0. png ) la educacion en la fuerza terrestre se desarrolla considerando el modelo educativo, que determina lineamientos generales para la formacion, perfeccionamiento y especializacion de oficiales y tropa. la formacion de oficiales se desarrolla en la escuela superior militar "" eloy alfaro "", de la cual egresan los aspirantes alcanzando el",389,66,132,32,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
351,"grado de subtenientes de arma y de servicios, con conocimientos y aptitudes que les permiten comandar repartos hasta el nivel de peloton y similares, asi como el de tenientes especialistas, para satisfacer las necesidades tecnico profesionales de la fuerza terrestre. al egresar de la escuela militar, el oficial adquiere ademas el titulo de licenciado en ciencias milita",371,57,130,32,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
352,##res.! [ 142 _ image _ 0. png ] ( 142 _ image _ 0. png )! [ 142 _ image _ 1. png ] ( 142 _ image _ 1. png ) la formacion integral del militar orienta sus esfuerzos al fortalecimiento del liderazgo que permita la consecucion de los objetivos institucionales. en esta dimension se busca que el profesional militar capitalice su vocacion en valores eticos y morales ; en el rigor de las exigen,391,77,132,32,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
353,"##cias castrenses, con solidas bases de liderazgo ; en el conocimiento de la historia militar y de los derechos humanos, ademas de lograr una formacion tecnologica que le permita desempenarse eficientemente y coadyuvar a la mision de la institucion. la capacitacion profesional del personal de oficiales se desarrolla a lo largo de la carrera considerando como principio la educacion permanente. para ello se",408,63,132,32,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
354,"lo perfecciona en diferentes niveles, en funcion de su jerarquia.! [ 143 _ image _ 0. png ] ( 143 _ image _ 0. png ) el perfeccionamiento en el nivel de estado mayor de arma y servicios es responsabilidad de la academia de guerra de la fuerza terrestre, en la cual se capacita a oficiales superiores para el desempeno de funciones de comando y estado mayor a nivel de brigada y division, preparando",398,74,130,32,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
355,"##les para la administracion de las unidades de la fuerza terrestre en tiempo de paz, su conduccion militar en tiempo de guerra y para la participacion en las actividades de defensa nacional y apoyo al desarrollo. el militar estudiara el arte de la guerra en los grados superiores, donde privilegiara el sentido organizativo, prospectivo y planificador, considerando un entorno cambiante, las condiciones para fortale",417,64,132,32,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
356,"##cer los conceptos de defensa y desarrollo nacionales y divulgarlos a la sociedad. la profesionalizacion del personal de la fuerza terrestre implica un continuo aprendizaje y el entrenamiento cientifico de sus miembros, con el animo de formar cuadros mas instruidos y elevar su nivel profesional, en el afan de optimizar no solamente el cumplimiento de su mision fundamental como combatiente, sino tambie",405,62,133,32,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
357,"##n las actividades cotidianas en tiempo de paz. a traves de la educacion superior se promueve la formacion y perfeccionamiento de un profesional capaz de contribuir a la solucion de los problemas de la institucion militar, con una educacion basada en la ciencia y la tecnologia, en la cual las comunicaciones, la informatica y el ingles se constituyen en insumos fundamentales para la configuracion de su perfi",411,67,132,32,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
358,"##l de combatiente, educador y administrador de recursos humanos, economicos y materiales, de acuerdo con su nivel de responsabilidad, la que crece progresivamente, como crece su jerarquia y su ambito de accion. la fuerza terrestre, para la educacion superior, cuenta con la escuela politecnica del ejercito ( espe ), cuya mision es formar en la excelencia a profesionales e investigadores, con pens",399,62,132,32,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
359,"##amiento critico y alta conciencia ciudadana, capaces de generar, aplicar y difundir el conocimiento y proporcionar e implementar alternativas de solucion a los problemas de la colectividad, para promover el desarrollo integral del ecuador. la formacion del personal de tropa se realiza en la escue -! [ 144 _ image _ 1. png ] ( 144 _ image _ 1. png ) la de formacion de soldados de la fuerza terrestre, cu",407,72,132,32,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
360,"##ya mision es formar soldados de alto nivel, con solidos conocimientos en las areas militar, cientifica, tecnica y fisica, dotados de valores, capaces de cumplir funciones y tareas en cualquier escena -! [ 144 _ image _ 0. png ] ( 144 _ image _ 0. png ) rio y de mantenerse a la vanguardia de la ciencia y tecnologia que exige el mundo actual. el soldado se forma para convertirse",381,71,132,32,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
361,"en un experto en el conocimiento del terreno, de las tecnicas de movimiento en diferentes escenarios y del empleo de las armas basicas y conocedor de las leyes y reglamentos militares, que le permitiran desenvolverse en el marco de la disciplina y de los derechos humanos. la capacitacion profesional del personal de voluntarios se realiza mediante los cursos de perfeccionamiento, que lo habilitan para el des",410,66,130,32,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
