chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
464,"# # instituto de estudos avancados ( ieav ) sua vez, teve origem no desmembramento da divisao de estudos avancados do iae ocorrida em 1981. o ieav passou a atuar como organizacao militar do comando da aeronautica subordinado ao entao comando - geral de o instituto de estudos avancados foi criado em 1982, com a emancipacao funcional do laboratorio de estudos avancados que,",374,63,130,111,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
465,"por tecnologia aeroespacial, hoje denominado aeroespacial ( dcta ), com a finalidade de ampliar o conhecimento cientifico e o dominio de tecnologias estrategicas para fortalecer o poder aeroespacial brasileiro. departamento de ciencia e tecnologia",247,34,87,111,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
466,"# # instituto pesquisa e ensaios em voo ( ipev ) poder aeroespacial brasileiro. atua na formacao de pessoal especializado em ensaios em voo e na prestacao de servicos na area de ensaios em voo, instrumentacao de aeronaves e telemetria de dados para apoio a pesquisa, ao desenvolvimento e a certificacao de produtos aeronauticos. o instituto de pesquisas e ensaios em",366,61,130,112,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
467,"voo foi criado em 2011, com a finalidade de realizar ensaios em voo, pesquisa aplicada e formacao de pessoal especializado, com excelencia, rigor cientifico e seguranca, a fim de fortalecer o",191,31,73,112,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
468,"# # instituto de aplicacoes operacionais ( iaop ) equipamentos e sistemas operacionais da fab e a respectiva atualizacao de doutrina de emprego, sua finalidade e conduzir as atividades de aplicacoes operacionais e gerar conhecimento operacional, visando ao aprimoramento do preparo e emprego da forca aerea brasileira. o instituto de aplicacoes operacionais e subordinado a comprep e foi criad",393,59,130,113,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
469,"##o em 2016. por meio da pesquisa e desenvolvimento em prol da area operacional, bem como do planejamento e conducao de avaliacoes operacionais dos",147,24,52,113,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
470,"# # centro de lancamento de alcantara ( cla ) atividades de lancamento e rastreio de engenhos aeroespaciais e de coleta e processamento de dados de suas cargas uteis, executar testes, experimentos, pesquisa basica ou aplicada, alem de outras atividades de desenvolvimento tecnologico de interesse do comaer relacionadas com a politica nacional de desenvolvimento das atividad",375,56,130,114,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
471,"##es espaciais ( pndae ). em 1983, foi ativado o nucleo do centro de lancamento de alcantara - nucla, com finalidade de proporcionar o apoio logistico e de infraestrutura local para lancamentos de veiculos maiores do que aqueles que o centro de lancamento da barreira do inferno ( clbi ) poderia suportar. o cla tem a finalidade de : executar as",345,61,123,114,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
472,"# # centro de lancamento da barreira do inferno ( clbi ) de foguetes. fruto desse grupo, o centro de lancamento da barreira do inferno, foi criado em natal ( rn ) em 1965, com a finalidade de executar e prestar apoio as atividades de lancamento e rastreio de engenhos aeroespaciais e de coleta e processamento de dados de suas cargas uteis, e de realizar os testes, experimentos, pesquisa",388,69,130,115,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
473,"basica ou aplicada e outras atividades de desenvolvimento tecnologico de interesse da aeronautica, relacionados com a concepcao estrategica da fab para pesquisa e desenvolvimento e com a pndae. em 1964, foi criado o grupo de trabalho de estudos e projetos especiais, subordinado ao emaer, com a finalidade de preparar equipes especializadas em lancamento de",357,54,130,115,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
474,"foguetes, de estabelecer programas de sondagens meteorologicas e ionosfericas em cooperacao com organizacoes estrangeiras, de incentivar a industria privada brasileira a galgar os degraus da tecnologia espacial, e de escolher o local no brasil e nele construir um campo de lancamento",283,41,94,115,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
475,"# # instituto de controle do espaco aereo ( icea ) de protecao ao voo, com a responsabilidade de realizar estudos e projetos, paralelamente as atividades principais de ensino. a partir de 2004, o ipv passou a ser reconhecido como instituto de controle do espaco aereo - icea. sua finalidade principal e capacitar recursos humanos e realizar pesquisas e desenvolvimento",368,60,130,116,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
476,"##s no ambito do sistema de controle do espaco aereo brasileiro ( sisceab ). para dar inicio a implantacao de um sistema de protecao ao voo no brasil, foi criado, em 1960, o curso de preparacao de oficiais de protecao ao voo ( cpopv ) nas instalacoes do ita. nos idos de 1966, o curso ja estava sendo ministrado em instalacoes proprias, que vieram a compor, em 1978, o",368,69,132,116,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
477,instituto,9,1,3,116,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
478,"# # instituto de logistica da aeronautica ( ila ) ensino e treinamento relativas a area de logistica do material aeroespacial. sua finalidade e desenvolver as capacidades tecnicas e gerenciais dos profissionais da fab, por intermedio das atividades de ensino e pesquisa relacionadas com a area de apoio logistico. em 1988, foi criado o nucleo do instituto de logistica da aeronautica",383,61,130,117,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
479,", subordinado ao comgap, a partir de uma concepcao idealizada em 1984, para execucao de atividades de",101,17,39,117,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
480,"# # instituto de fomento e coordenacao industrial ( ifi ) de pesquisa e desenvolvimento, hoje dcta. a ativacao do ifi se deu em 1971, com a finalidade de contribuir para a garantia do desempenho, da seguranca e da disponibilidade de produtos e sistemas aeroespaciais de interesse da fab, prestando servicos nas areas de normalizacao, metrologia, certificacao, transferencia",373,58,130,118,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
481,"de tecnologia e coordenacao industrial, fomentando, assim, o complexo cientifico - tecnologico aeroespacial brasileiro. em 1967, foi criado o pre - nucleo do instituto de fomento e coordenacao industrial, a fim de preencher a lacuna da producao existente entre o ita e o ipd, que respondiam pelo ensino e pela pesquisa, respectivamente, segundo o trinomio do professor richard h.",379,59,130,118,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
482,"smith, do * massachusetts * institute of technology ( mit ), conselheiro tecnico que trabalhou na concepcao do comando geral",124,20,38,118,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
483,"# # departamento de ciencia e tecnologia aeroespacial ( dcta ) militares e, administrativamente, outras quatro, reunindo um contingente da ordem de 5. 500 militares e servidores civis, dentre engenheiros, pesquisadores e tecnicos nas mais diversas areas. sua finalidade principal e desenvolver solucoes cientifico - tecnologicas no campo do poder aeroespacial, a fim de con",373,55,130,119,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
484,"##tribuir para a manutencao da soberania do espaco aereo e a integracao nacional. o departamento de ciencia e tecnologia aeroespacial, que tem suas origens em 1969, e o orgao de direcao setorial ao qual compete planejar, gerenciar, realizar e controlar as atividades relacionadas com a ciencia, tecnologia e inovacao, no ambito da fab. subordinam - se ao dcta onze",364,59,132,119,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
485,organizacoes,12,1,6,119,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
486,"# # intercambio e cooperacao com outros paises brasileira ( mtab ) no paraguai estabelecida em 1982, com o objetivo de prover assessoramento tecnico, operacional e administrativo a forca aerea daquele pais. a seguir, serao apresentadas as areas mais relevantes. a forca aerea mantem uma serie de atividades de intercambio e de cooperacao com outras nacoes, especialmente com os paises da america",395,62,130,120,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
487,do sul. cabe ressaltar a missao tecnica aeronautica | exercicios militares com outros paises ( 2016 / 2019 ) | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,294,112,130,120,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
488,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,120,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
489,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,120,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
490,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,120,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
491,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,120,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
492,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,120,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
493,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | operacao / exercicio | pais sede | paises participantes | |,277,120,130,120,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
494,"cooperacion | chile | brasil, chile, argentina, canada, estados unidos, peru e uruguai | | exercicio multilateral de integracao e acao simples, que envolve as forcas aereas integrantes do sicofaa, em processos de planejamento, execucao e controle de operacoes em situacoes de desastres naturais e ajuda humanitaria. | | | | felino | brasil, portugal, angola, cabo verde, mocambique, | | | brasil |",397,64,130,120,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
495,"guine - bissau, guine equatorial, sao tome e principe e timor leste. | | | exercicio multilateral de integracao e acao simples, que envolve as forcas aereas integrantes do sicofaa, em processos de planejamento, execucao e controle de operacoes em exercicio de forca tarefa conjunta combinada ( ftcc ), no ambito da cplp, para atingir, manter e otimizar a capacidade de inter",374,62,130,120,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
496,"##vencao em missoes de apoio a paz e / ou ajuda humanitaria, aos niveis operacionais e taticos, sob a egide da onu. brasil brasil, colombia e peru | | | | amazonas | exercicio de treinamento entre forcas aereas e acoes civico - sociais. panama brasil, eua, chile, colombia, mexico, paraguai e peru | | | panamax | exercicio multinacional focado na seguranca do canal do panama e na regiao ao",391,71,133,120,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
497,"redor portugal brasil e portugal | | | eatt | exercicio de treinamento para aviacao de transporte. portugal brasil e portugal | | | brapor | exercicio de missoes de busca e salvamento, patrulha maritima, antissubmarino e reconhecimento aereo para a aviacao de patrulha. canada brasil, canada, eua, franca, australia, belgica, arabia saudita, peru e qatar | | | maple flag | exercicio multinacional, de ocorren",409,66,130,120,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
498,"##cia anual, organizado pelas forcas armadas do canada, com a finalidade de planejar e treinar operacoes conjuntas e combinadas, em um cenario de guerra convencional. eua brasil, eua, australia, belgica, canada, colombia, franca, nova zelandia, paquistao, coreia do sul e reino unido | | | mobility guardian exercicio baseia - se em uma resposta contingencial com operacoes de mobilidade subsequentes em um ambiente semi",420,64,132,120,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
499,- permissivo / contestado em resposta a um desastre natural em uma regiao conturbada do mundo. portugal brasil e portugal real thaw exercicio de treinamento para interoperabilidade entre forcas | | | | | colombia | brasil e colombia | | - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,356,101,130,120,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
500,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,120,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
501,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - -,255,128,130,120,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
502,"- - - - - - - - - - - - - - - - - | | angel de los andes | exercicio de coordenacao, comando e controle e execucao de operacoes de busca e salvamento e personnel recovery. brasil brasil, canada, chile, eua, franca, peru, portugal e uruguai | | | cruzex | exercicio multinacional, de ocorrencia bianual, no brasil, organizado pela forca aerea brasileira, com a finalidade de planejar e tre",388,75,130,120,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
