chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
432,"| "" on amendments to the decree of the cabinet of ministers of ukraine of may 14, 2015 # 492 "" | august 12, 2015 # 828 - r | | "" on the general designer of development and modernization of air defense missile systems and air defense systems "" | september 8, 2015 # 921 - r | | "" on signing the agreement between the cabinet of ministers of ukraine and the government of the republic of turkey on the transfer of gifts to healthcare sector "" | september 16, 2015 # 930 - r | | "" on the transfer of immovable property of artemivsk to the ministry of defense "" | september 23",572,117,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
433,", 2015 # 997 - r | | "" on approval of the number of citizens of ukraine who are conscripted for military service, expenditures for recruitment in october - november 2015. "" | september 23, 2015 1000 - r | | "" on approval of a plan of preparation and celebration of the day of defender of ukraine in 2015 "" | september 30, 2015 # 1022 - r | | "" on establishment of the organizing committee on preparation and celebration of the day of defender of ukraine in 2015 "" | september 30, 2015 # 1023 - r | | "" on some reallocation of government budget to the ministry of defense for",574,116,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
434,"2015 "" | october 7, 2015 # 1036 - r | | "" on amendments to the decree of the cabinet of ministers of ukraine of march 18, 2015 # 493 "" ” | october 7, 2015 # 1063 - r | | "" on the redeployment of garrison houses of officers of the armed forces "" | october 7, 2015 # 1054 - r | | "" on amendments to the annex of the decree of the cabinet of ministers of ukraine of may 27, 2015 # 544 "" | october 13, 2015 # 1071 - r | | "" on establishment of the research center of missile troops and artillery",491,112,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
435,""" | october 21, 2015 # 1114 - r | | "" on the transfer of immovable property of kaydaky airfield to the ministry of defense "" | november 4, 2015 # 1136 - r | | "" on amendments to paragraph 1 of the decree of the cabinet of ministers of ukraine of september 4, 2013 # 670 "" | november 11, 2015 # 1162 - r | | "" on signing the agreement between the cabinet of ministers of ukraine and the government of the republic of namibia on cooperation in the defense sector "" | november 25, 2015 # 1233 - r | | "" on approval of the number of citizens of",540,116,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
436,"ukraine who are conscripted for military service, expenditures for recruitment in november 2015 "" | november 25, 2015 # 1229 - r | | "" on approval of the list of the materiel of the armed forces, which can be detached "" | november 25, 2015 # 1241 - r | | "" on signing the agreement between the cabinet of ministers of ukraine and the government of the republic of senegal on military - technical cooperation "" | december 2, 2015 # 1268 - r | | "" on approval of the list of additional ammunition to be disposed of "" | december 16, 2015 # 1339 - r | | "" on the",558,115,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
437,"redeployment of 484 flying air - technical laboratory of the land forces of the armed forces of ukraine "" | december 16, 2015 # 1328 - r | | "" on amendments to the decree of the cabinet of ministers of ukraine of may 14, 2015 # 492 "" | december 23, 2015 # 1384 - r | - - - - -",276,63,76,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
438,# # # # # # annex 2,19,8,10,46,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
439,"# # # # analysis of the anti - terrorist operation in january – february 2015. the first phase ( december 2014 – the middle of january 2015 ) in december 2014 - january 2015 the headquarters of the anti - terrorist operation ( ato ) continued the implementation of the peace plan of the bilateral ceasefire in the "" silence "". military units performed tasks on more than 90 checkpoints, 140 reference points and one battalion area of defense, guarded and defended three airports ( "" donetsk "", "" kramatorsk "" "" mariupol "" ), two equipment storage bases in artemivsk and position of the radar company "" kater """,609,111,130,47,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
440,"near avdiyivka. the main effort of the military units focused on stabilizing the situation in the territories under control, regrouping of forces and means, resupplying ammunition and other materiel, restoring combat effectiveness in certain areas, improving technical equipment of checkpoints and strong points. despite the announcement of full ceasefire, illegal militias supported by the regular armed forces of the russian federation, continued to look for opportunities to disrupt the peace not stopping the shelling positions of ato forces and populated areas. in the period from december 9, 2014 till january 15, 2015 the militias conducted 1052 attacks on the ukrainian troops",684,101,130,47,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
441,". the activity of russian sabotage and reconnaissance groups increased. penetration and actions of about 80 sabotage and reconnaissance groups were documented. taking the opportunity of ceasefire, the russian side has greatly increased the number of unmanned aircraft flights that conducted reconnaissance of our troops ’ positions, secretly supplied weapons, including under the guise of "" humanitarian convoys "", fully supplied and trained illegal militias, particularly on the territory of the russian federation. every day more than 40 trucks with ammunition, material and technical facilities and their personnel, as well as weapons and military equipment penetrated the temporarily occupied territories of ukraine through uncontrolled checkpoints. in the middle of january, 2015 the",788,112,130,47,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
442,"enemy significantly increased the number of attacks on ato forces with the aim of ousting them from their positions. the most intense shelling was carried out on debaltsevo and donetsk areas. the second phase ( the second half of january, 2015 ) the second half of january was affected by the fierce fighting near the donetsk airport. during 242 days the ato forces were defending the airport. the donetsk airport became a symbol of courage and heroism of our soldiers. the donetsk airport could become a transit base for the russian federation to supply the area by the conflict of arms, ammunition and military equipment. that ’ s why the control",648,111,130,47,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
443,"over airports of donetsk, lugansk and kramatorsk was one of the main objectives of the antiterrorist operation. in january 15, 2015 the enemy began active combat actions to capture the donetsk airport. in turn, in january 18, 2015 the ukrainian command launched an operation of deblocking the surrounded airport defenders and preventing the capture of a new terminal by militias. all scheduled tasks failed. - - - - - analysis of the anti - terrorist operation in january – february 2015 annex 2 the situation near the donetsk airport needed to make important decisions, one of which was to destroy the flight landing strip and search for soldiers who",651,109,130,47,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
444,"were still in the new terminal. in january 20, 2015 the flight landing strip was put out of action. at the same time the remote mining of the putilov bridge was conducted. it greatly complicated the enemy ammunition and military equipment delivery. further holding the new terminal was not possible because of its complete destruction. the ato forces left the airport, but continued his fire control. the third phase ( the end of january – february 2015 ) after capturing the donetsk airport, the illegal militias supported by the armed forces of the russian federation intensified their efforts on debaltsevo direction and initiated attacks on the 25th of january, 2015.",671,110,130,47,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
