chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
523,"##nft oder militarischer infrastruktur in wohnheimen und ausbildungszentren direkt vor ort einbezahlt. • die verbrauchten schmier - und betriebsmittel fur alle eingesetzten kraftfahrzeuge, gerate, maschinen etc. sind, mit ausnahme des treibstoffs jet a1, durch die antragsteller in natura zu ersetzen. basis : die internen durchfuhrungsbestimmungen hierzu sind im grunds",370,49,132,132,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
524,"##atzerlass fur die unterstutzungsleistungen des obh vom 16. oktober 2007, festgelegt. mit diesem erlass werden explizit unterstutzungsleistungen durch das obh geregelt, die nicht unter die bestimmungen von • assistenzleistungen gemaß § 2 abs. 1 lit. c des wehrgesetzes 2001, • des sicherheitspolizeilichen assistenzeinsatzes gemaß § 2 abs. 1 lit. b des wehrgesetzes",366,52,132,132,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
525,"2001 und • der amtshilfe gemaß artikel 22 bundesverfassungsgesetz fallen. nicht beruhrt werden außerdem die bestimmungen fur • die offentlichkeitsarbeit, • beschaffungsvorgange, • den unterstutzungserlass fur den osterreichischen heeressportverband, • die heeresflugsportvereinigung und • den host nation support.",313,38,107,132,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
526,# # pioniereinsatze des obh und! [ 72 _ image _ 0. png ] ( 72 _ image _ 0. png ) luftfahrzeugbeistellungen fur die unterstutzungsleistungen des obh die anordnungen zu pionierleistungen und zu beistellungen fur militarische luftfahrzeuge ergehen grundsatzlich nur nach vorheriger prufung und genehmigung durch die kammern der gewerblichen wirtschaft bzw. der or,360,55,130,133,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
527,"##tsansassigen ogb - vertretung, um eine konkurrierung privatwirtschaftlicher interessen auszuschließen. pioniere errichteten im juni 2011 eine brucke uber die rappenlochschlucht ( vorarlberg ). unterstutzungsleistungen 2012 | davon | | | | | - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - | - - - - - - - | - - - - -",332,77,132,133,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
528,- - - | | militarkommando | anzahl der | arbeitsstunden | | | einsatze | behelfs | | | | bruckenbau | | | | | burgenland | 1 | 12 | | | karnten | 7 | 3. 250 | | | niederosterreich | 12 | 3 | 3. 118 | | oberosterreich | 3 | 1 | 7. 623 | | salzburg | 3 | 2 | 8. 141 | | steiermark | 2 | 796 | | | tirol | 4 | 5,308,87,130,133,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
529,. 492 | | | vorarlberg | 1 | 160 | | | gesamt : | 33 | 6 | 28. 592 | | | unterstutzungsleistungen 2012 | | | | - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - | - - - - - - - - - | | militarkommando | anza,281,108,130,133,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
530,##hl der | arbeitsstunden | | | bzw. kommando | einsatze | | | | burgenland | 5 | 554 | | | karnten | 16 | 4. 935 | | | niederosterreich | 82 | 9. 150 | | | oberosterreich | 17 | 8. 185 | | | salzburg | 27 | 14. 460 | | | steiermark | 16 | 2. 016 | | | tirol | 17 | 130. 672 | | | vorarlberg | 1 | 160 | | | wien | 9,316,88,133,133,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
531,| 661 | | | kommando einsatzunterstutzung | 17 | 4. 317 | | | | gesamt : | 207 | 175. 110 | | jahr | anzahl der | arbeitsstunden | | - - - - - - - - - - | - - - - - - - - - - - - - - | - - - - - - - - - | | einsatze | | | | 2011 | 236 | 74. 008 | | 2010 | 217 | 62. 871 | | 2009 | 273 | 89. 324 | | 2008,303,100,130,133,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
532,| 242 | 307. 777 | | 2007 | 245 | 90. 120 | | 2006 | 282 | 165. 393 | | 2005 | 273 | 117. 433 | | 2004 | 290 | 135. 489 | | 2003 | 287 | 115. 521 | | 2002 | 297 | 88. 660 | vergleich mit den vorjahren bruckenbaueinsatze 2012 vergleich mit den vorjahren | jahr | arbeitsstunden | | - - - - - - - - | - - - - - - - - | | 2011 | 39.,329,92,130,133,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
533,"074 | | 2010 | 21. 369 | | 2009 | 28. 530 | | 2008 | 19. 286 | | 2007 | 8. 707 | | 2006 | 22. 910 | | 2005 | 48. 343 | | 2004 | 17. 891 | | 2003 | 42. 951 | | 2002 | 20. 961 | eingesetzte luftfahrzeuge : pilatus pc - 6, "" alouette "" iii, agusta bell ab - 212 und sikorsky s - 70 "" black hawk "". • anzahl der flugstunden : 416 •",327,88,130,133,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
534,gesamteinsatze : 52 • flugstunden - vergleich mit 2011 : 471 im rahmen der gemeinsamen ausbildung mit den einsatzorganisationen wurden 48 einsatze ( 360 flugstunden ) geflogen.,176,27,62,133,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
535,"# # permanent durchzufuhrende unterstutzungsleistungen des obh aufgrund bestehender verwal - tungsubereinkommen mit anderen ressorts grenzvermessung und - vermarkung 2012 ( gemaß dem ubereinkommen zwischen dem bmlvs und dem bundesministerium fur wirtschaft, familie und jugend ) 74 weissbuch 2012 luftfahrzeugeinsatze 2012 | militar | | | | - - - - - - - - - - -",362,58,130,134,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
536,- - - - - - - | - - - - - - - - - - - - | - - - - - - - | | kommando | anzahl der | arbeitsstunden | | | einsatze | | | burgenland | 1 | 448 | | karnten | 1 | 978 | | niederosterreich | 1 | 260 | | oberosterreich | 1 | 411 | | salzburg | 1 | 586 | | steiermark | 1 | 198 | | summe | 6 | 2. 881 | | jahr | ar,307,96,130,134,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
537,##beitsstunden | | - - - - - - - - | - - - - - - - - - - - - - - - - - - | | 2011 | 1. 995 | | 2010 | 6. 071 | | 2009 | 4. 817 | | 2008 | 2. 614 | | 2007 | 3. 665 | | 2006 | 2. 120 | | 2005 | 5. 097 | | 2004 | 9. 724 | | 2003 | 2. 339 | | 2002 | 3. 992 | vergleich mit den vorjahren eingesetzte lu,297,97,131,134,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
538,"##ftfahrzeuge 2012 : pilatus pc - 6 und "" alouette "" iii gesamtflugstunden : 18, 15",83,16,35,134,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
539,"# # gegenseitige unterstutzungsleistungen bei ausbildungsvorhaben der hoheitsverwaltung des bundes mit 1. april 2012 trat das abkommen mit dem bundesministerium fur inneres ( bm. i ) uber "" gegenseitige unterstutzungsleistung bei ausbildungsvorhaben der hoheitsverwaltung des bundes "" in kraft. in der praambel des ubereinkommens werden als zielvorgaben die verfahren zur inanspruchnahme",387,51,130,135,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
540,"und zur effizienten nutzung der vorhandenen ausbildungseinrichtungen, - mittel und - angebote unter moglichst wirtschaftlicher, sparsamer und vor allem zweckmaßiger verwendung vereinbart. weiters wurden auch eine vertiefung der bis dato gepflogenen umfangreichen und engen gemeinsamen zusammenarbeit sowie die abgeltung / der ausgleich bestimmter anfallender",358,44,130,135,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
541,"kosten festgeschrieben. die wesentlichen abkommensinhalte umfassen vor allem die zusammenarbeit in den bereichen • ausbildung ( aus -, fort - und weiterbildung ), • nutzung vorhandener infrastruktureller einrichtungen, • logistik sowie • lehre / forschung. durch das bm. i werden vor allem ubungs -, ausbildungs -, schieß - und sprengp",335,50,130,135,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
542,"##latze sowie unterkunfte, sportanlagen, lehrsale, lager - und sonstige zusatzliche infrastrukturelle einrichtungen beansprucht. im rahmen der logistischen regelungen wird die nutzung von militarmedizinischen einrichtungen zur vorbereitung von personal des bm. i fur weltweite auslandsentsendungen geregelt. im rahmen der lehre und forschung werden umfangreiche inhalte zwischen der",382,46,132,135,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
543,landesverteidigungsakademie und der sicherheitsakademie im bm. i geregelt. luftfahrzeuge wurden keine eingesetzt.,113,12,46,135,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
544,"# # perspektiven das obh wird auch zukunftig zu befahigen sein, in osterreich die aufgaben vornehmlich zum schutz der bevolkerung sicherzustellen. das obh wird im rahmen seiner moglichkeiten entsprechende krafte und mittel einsetzen : im zusammenhang mit der luftraumuberwachung, bei hochwasser, bei lawinenabgangen oder anderen katastrophenereignissen.",353,46,129,136,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
545,"# 4. 2 auslandseinsatze im beobachtungszeitraum beteiligten sich gemaß den ministerratsbeschlussen der osterreichischen bundesregierung im jahr 2011 im jahresschnitt ca. 1. 240 soldaten bzw. 2012 ca. 1. 400 soldaten an den bis zu 14 auslandsmissionen. das schwergewicht lag weiterhin in der region sudosteuropa, wo die beteiligung vor allem durch den einsatz der operational reserve",382,54,130,137,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
546,force ( orf ) mit temporar bis zu 900 soldaten am umfangreichsten ausfiel. im dezember 2011 begann nach relativ kurzer vorbereitungszeit die beteiligung an der mission united nations interim force in lebanon ( unifil ).! [ 74 _ image _ 0. png ] ( 74 _ image _ 0. png ) osterreichisches auslandsengagement. ( stand 19. dezember 2012 )! [ 75 _ image _ 0. png ] ( 75 _ image _ 0. png ),382,75,130,137,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
547,! [ 75 _ image _ 1. png ] ( 75 _ image _ 1. png ) 76 weissbuch 2012,67,20,27,137,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
548,# # austrian contingent / kosovo force ( autcon / kfor ) mit 28. februar 2011 wurde nach entscheidung der nato im rahmen der deterrent presence das transition gate 2 ( ein weiterer zwischenschritt zur reduzierung der krafte ) eingenommen und damit die anzahl von bis zu 10. 000 soldaten im gate 1 planerisch auf rund 5. 700 im gate 2 reduziert. dieser schritt stellt bei beibehaltung der derzeitigen grundlagen das,414,71,130,138,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
549,"unverwechselbare zeichen einer absehbaren ausphasung der prasenz militarischer krafte im kosovo dar. die hauptaufgaben von kfor bestehen weiterhin vor allem in der gewahrleistung eines sicheren umfeldes, wobei kfor der dritte partner in der reihenfolge der sicherheitsorganisationen ist : • kosovo police, • european union rule of law mission ( eulex ) und • kfor. weiters erfolgte die uberwachu",395,58,130,138,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
550,##ng und das training der kosovo security force und bei bedarf die unterstutzung der internationalen zivilprasenz. die operativen krafte werden im raum durch eine multinational battle group west ( mnbg w ) unter italienischer fuhrung und eine multinational battle group east ( mnbg e ) unter fuhrung der vereinigten staaten mit insgesamt zwolf einsatzkompanien gestellt. reserven in der starke eines verminderten infanteriebataillons werden du,443,64,132,138,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
551,"##rch das hauptquartier unmittelbar gefuhrt. die reorganisation des osterreichischen kontingents erfolgte im rahmen des kontingentswechsels im april 2011 und wurde bereits im weißbuch 2010 ausfuhrlich dargestellt. die beteiligungen mit stabspersonal im hauptquartier kfor, einem hubschrauberelement bis ende janner 2011, einem field humint team und einem explosive ordnance disposal team, einer anteilsmaßigen beteiligung am haupt",430,54,133,138,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
552,"##quartier mnbg w, am deutschen einsatzlazarett ( sieben arzte bzw. sanuo ), beim regional liaison monitoring team und zwei liaison and monitoring teams, military police element, militarhundefuhrer element, joint logistic support group, und austrian national element wurden auch 2011 aufrecht erhalten. die osterreichische infanteriekompanie wurde der mnbg w unterstellt. zusatzlich wurden durch osterreich eine aufklarungskompanie, spez",437,56,132,138,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
553,"##ialeinsatzkrafte fur spezialisierte aufklarung sowie ein zug der multinational specialized unit eingebracht. ende dezember 2011 wurden die spezialeinsatzkrafte wieder nach osterreich zuruckverlegt. fur die ubergabe des camps "" casablanca "" in suva reka wurden 2011 in ubereinstimmung mit der schweiz und deutschland die vorbereitenden planungen sowie erste maßnahmen abgeschlossen. zur umsetzung dieses",404,52,132,138,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
554,vorhabens waren umfangreiche planungsarbeiten zur schaffung der erforderlichen infrastruktur zur aufnahme der verbleibenden teile des osterreichischen kontingents erforderlich. die osterreichische infanteriekompanie wurde im april 2012 nach pe´c verlegt. in pristina wurden durch ankauf und ausbau von infrastruktur die voraussetzungen fur die aufnahme der masse des osterreichischen kontingents ge,398,48,130,138,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
555,"##schaffen. gleichzeitig war die verlegung der logistikteile und der ausrustung und ausstattung der kompanie / operational reserve force nach prizren vorzubereiten und fur die liaison monitoring teams in orahovac und suva reka ein "" fieldhouse "" zu errichten. die schließung des camps "" casablanca "" erfolgte am 8. september 2012. planungsabsicht ist die beibehaltung des derzeitigen engagements, wobei im februar 2013 die beendi",429,63,132,138,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
556,##gung der beteiligung an der mulinational specialized unit und mit april 2013 der einstieg in die international military police vorgesehen ist.,144,21,38,138,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
557,"# # austrian contingent / european force althea ( autcon / eufor * * althea ) * * das osterreichische kontingent umfasst ein bataillonskommando fur das maneuvre battalion, einen aufklarungszug, eine infanteriekompanie sowie weitere elemente zur unterstutzung der auftragserfullung. mit 6. dezember 2011 erfolgte die kommandoubergabe von generalmajor mag. bernhard bair an generalmajor mag. robert brieg",402,56,130,139,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
558,"##er, der fur ein weiteres jahr als force commander die geschicke von eufor althea fuhrte. im herbst 2011 erfolgte aufgrund der beendigung der beteiligung von irland, den niederlanden, deutschland und portugal die umgliederung der regional coordination center in folgende neue struktur : • regional coordination center north in banja luka, gefuhrt durch osterreich, • regional coordination center center in zenica, gefuhrt durch die turkei, • regional coordination center",471,68,132,139,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
559,"south in sarajevo, gefuhrt durch die slowakei. aus dieser umgliederung sowie aus den abzugen ergab sich, dass im rahmen des regional coordination center north ab jahresende die schweiz, griechenland, rumanien und osterreich die aufgaben in der zugeordneten liaison and observation team ( lot ) - struktur wahrnahmen. auch das jahr 2012 war gekennzeichnet durch planungen zur weiteren reduzierung, wobei",402,59,130,139,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
560,"wiederum eine umstrukturierung der regional coordination center ( rcc ) in • ein liaison and observation coordination center in sarajewo, • 17 liaison and observation teams und • drei field humint teams vorgesehen war und im herbst 2012 auch umgesetzt wurde. durch osterreich werden weiter drei liaison and observation teams in tuzla, bratunac und brcko betrieben. auch das durch osterreich gefuhrte maneuvre battalion wurde mit september 2012 auf ein vermindertes kommando und",477,72,130,139,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
