chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
462,- - [ rosneofcnb eo ib ] opnmincb eoi [ brb ` uby jnfnstornl eo eohofsb fbcnlfbi - socrotbreb [ orjbfofto eoi clfsoal eo eohofsb fbcnlfbi,137,26,71,87,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
463,# # # # # # tucnof brjbeb. - # # # # # # eosbrrliibr ufb plietncb bprlpnbeb eo ostbfebrnzbcnof eo brjb - joftls y oqunpls. - # # # # # # nfstbibr ib cuiturb eo eohofsb cljl uf cljprljnsl eo tleb ib cnuebebfeb. wxnnn. 5. elctrnfb clfauftb,237,50,130,88,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
464,"y cljmnfbeb ubftl of ib clfeuccnof b fnvoi ostrbti ` ncl cljl of oi lporbcnlfbi y of oi tactncl, os focosbrnl nfto ` rbr oi ojpiol eo ils rocursls y eo cbpbcnebeos, jbtornbios, oqunpls, brjbjoftls4 cljl bsnjnsjl eo jitlels, ticfncbs, nftoin `",242,42,130,88,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
465,"ofcnb, cljbfel, clftrli y prlcoen - jnoftls. ib elctrnfb clfauftb ostbmioco ib nfto ` rbcnof eo oiojoftls torros - tros, fbvbios y birols, mbal uf jbfel nfncl, pbrb ib oaocucnof eo ibs lporbcnlfos jnintbros4 ib jnsjb bsujo eojbfebs eo nftorl - por",247,42,130,88,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
466,"##bmninebe quo porjnto b huorzbs eo enstnftbs fbturbiozb, bctubr cljl uf tlel, b f eo il ` rbr uf eotorjnfbel lmaotnvl. ostb fl eomo injntbr ib osofcnb eo ojpiol eo cbeb huorzb snf ` uibr4 snfl sofcniibjofto byuebr b ufncbr y rbcnlfbinzbr oshuorzls",248,43,133,88,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
467,". ibs tbrobs nftornfstntucnlfbios so njpibftbf clfhlrjo b roquorn - jnoftls eo ojpiol eo ibs huorzbs brjbebs pbrb cllporbr clf ltrbs nfstntucnlfos eoi ostbel of ib eohofsb cnvni. ibs lporbcnlfos cljmnfbebs so hlrjbinzbf b trbvis eo trbtbels, clfvofnls u",253,39,130,88,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
468,"ltrls nfstrujoftls io ` bios clf pbesos bjn ` ls b f eo nfto ` rbr huorzbs y joenls eo enhorofto fbturbiozb pbrb muscbr sliucnof b uf prlmiojb cljnf. wxnnn.?. cbpbcnebe b eosbrrliibr ib [ lietncb jnintbr, mbsbeb of ibs enroctnvbs eo ib [ lietncb eo",248,46,130,88,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
469,"eohofsb, ostbmioco crntornls pbrb oi eosbrrliil eo cbpbcnebeos of ibs huorzbs brjbebs, b flf eo cllporbr clf ib ensubsnof y ib ensjnfucnof eo ibs bjofbzbs ojor ` oftos4 pbrb oi ohoctl1 - # # # # # # ibs cbpbcnebeos eofnebs eomof ostbr cbrbctornzbebs pl",252,45,130,88,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
470,"##r ib provnsnmninebe o nftorlporbmninebe, hbctlros quo hbcnintof b ibs huorzbs brjbebs of su pbrtncnpbcnof of lporbcnlfos clfauftbs y / l cljmnfbebs - # # # # # # [ lr ltrl ibel quo tof ` bf oxnmninebe, b ` ninebe y rbpneoz pbrb ufb robccnof nfjoenbtb, clf cbpbcnebe",267,49,132,88,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
471,"eo ensporsnof y ensplfnmninebe - # # # # # # beojas, quo clfsneorof ils bspoctls tocflio ` ncls, il ` estncl, eo provofcnof y eo prltoccnof. - # # # # # # ubjmnif os focosbrnl clftbr clf ufb nftoin ` ofcnb y snstojb eo jbfel y clftrli quo porjntb ` oforbr clflcn",262,54,130,88,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
472,"##jnoftl lplrtufl y beocubel pbrb ib tljb eo eocnsnlfos. - # # # # # # hnfbijofto, quo ib propbrbcnof eoi porslfbi jnintbr nfclrpl - rof cbpbcnebeos y cljpotofcnbs quo porjntbf bcljpbobr ib enfajncb eo ib robinebe bctubi y su prlyoccnof pbrb ovoftubios oscofbrnls hutur",269,45,133,88,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
473,##ls. - - - - -,15,6,12,88,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
474,# # # # # # cbpetuil wnw inmrl mibfcl eo ib eohofsb fbcnlfbi,60,14,32,89,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
475,# # # # # ib [ ] lhosnof jninub ],33,11,18,90,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
476,"# # # # # # ’ ils jnintbros eomof clfsneorbrso nfstrujoftls eo ib so ` urnebe y inmortbe eo ils puomils ‚ ( [ bmil xn - @ buenuj ot spos - clfcninl xbtncbfl nn ). ib jlrbi eoi ojpiol eo ib huorzb so hufeb of sus oiovbels flfos. ljl tleb prlhosnof, ib jnintbr os",261,56,130,91,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
477,##ta clfhlrjbeb plr por - slfbs clf uf clflcnjnoftl y gbmninebeos ospoceflcbs quo roqunorof ufb hlrjbcnof provnb pbrb su oaorcncnl,130,20,67,91,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
478,"# # # # c of ib slcnoebe, quo b su voz roclflco bi ` rupl eo prlhosnlfbios",74,18,35,92,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
479,# # # # # # clf su lr ` bfnzbcnof prlpnb. il quo enstnf ` uo b ib prlhosnof jnintbr slf masncbjofto tros bs - poctls1 oi ` rbel eo cljprljnsl quo oi prlhosnlfbi bsujo vliuftbrnb - jofto bfto ib slcnoebe b ib quo aurb sorvnr ’ gbstb poreor ib vneb sn focosbrnl hu,262,55,130,93,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
480,"##oro ‚ ( aurbjoftl eo fleoinebe b ib pbtrnb eoi slieb - el pbrb ` ubyl ). c ljplrtbjnoftl hufebel of vnrtueos jlrbios, eo enscnpinfb y prlhufeb clfvnccnof vlcbcnlfbi, puos ib utninzbcnof io ` bi eo ib huorzb slil so clfcnmo baustbeb b ostls prnfcnpnls. eoe",257,46,132,93,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
481,"##ncbcnof oxciusnvb. [ ortofoco b ib fbcnof cljl ` rupl slcnbi y slil puoeo ebrso eoftrl eo ib ostructurb eoi ostbel. oi bcapnto eo osto brtecuil cbpturb y ocgb iuz slmro ufb eo ibs porcopcnlfos jas orrbebs slmro ib prlhosnof jnintbr, puos ib nfs - tntucnof, bufquo eoto",270,48,132,93,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
482,"##ftlrb eoi usl io ` bi eo ib huorzb, oxnsto austbjofto cljl ` brbfteb eo ib pbz. ib bjofbzb eo su ojpiol, l su ojpiol ohoctnvl, so eb ox - ciusnvbjofto pbrb sbivb ` ubr - ebr nftorosos vntbios eo ` rupl slcnbi quo clfhlrjb uf ostbel. bge rbencb su",248,50,132,93,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
483,jlrbi y oi softnel - - - - - [ rosneofcnb eo ib ] opnmincb eoi [ brb ` uby jnfnstornl eo eohofsb fbcnlfbi - socrotbreb [ orjbfofto eoi clfsoal eo eohofsb fbcnlfbi,162,33,82,93,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
484,"# # # # # # wnw. 2. jbrcl [ lietncl nfstntucnlfbi ibs huorzbs brjbebs eo ib fbcnof tnofof ufb eopof - eofcnb plietncl - bejnfnstrbtnvb eo ils tros pleoros eoi ostbel4 snf ojmbr ` l, os oi [ rosneofto eo ib ] opnmincb qunof tnofo oi jbfel suprojl",245,49,130,94,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
485,"of su cbractor eo cl - jbfebfto of aoho y, cljl tbi, enctb ils ro ` ibjoftls jn - intbros, ensplfo eo ibs huorzbs brjbebs, ibs lr ` bfnzb y enstrnmuyo, beojas eo fljmrbr, plr se, b ils cljbf - ebftos eo ibs huorzbs. oi cbr ` l eo cljbfebfto of aoho os nfe",255,54,130,94,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
486,"##oio ` bmio. oi [ leor io ` nsibtnvl prostb oi bcuorel clfstntucnlfbi pbrb oi bscofsl eo tlels ils lcnbios eo ibs hh. bb., b pbrtnr eoi ` rbel eo clrlfoi l cbpntaf eo fbvel4 bsnjnsjl, b prlpuostb eoi oaocutnvl, bsn ` fb oi prosupuostl bfubi",241,46,132,94,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
487,"pbrb ibs huorzbs. ils jnojmrls eo ibs huorzbs brjbebs ostaf suaotls b ib aurnsenccnof eo ils trnmufbios jnintbros, of prnjorb nfstbfcnb, pbrb gb - cor cujpinr ibs ioyos y ro ` ibjoftls jnintbros4 of ufb au - rnsenccnof jas bjpinb y ` oforbi, b ib austncnb l",257,47,130,94,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
488,##renfbrnb. fotoso quo oi bcuorel eoi sofbel pbrb oi bscofsl b pbr - tnr eoi ` rbel eo clrlfoi l cbpntaf eo fbvel clforo ib io ` ntnjnebe quo so focosntb pbrb oi oaorcncnl eo ib clf - euccnof of ils fnvoios supornlros. - - - - -,228,48,113,94,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
489,"# # # # # # inmrl mibfcl eo ib eohofsb fbcnlfbi wnw. =. itncb eo ib [ rlhosnof jnintbr oi ojpiol tactncl eo ufb huorzb jnintbr os oxtrojbebjofto vnl - ioftl, porl fl os ib vnliofcnb, puos ostb tnofo ufb clffltbcnof nio ` bi, cubinebe quo fl puoeo sor btrn",255,51,130,95,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
490,"##muneb b ufb bccnof jnintbr quo os tbf io ` bi cljl io ` etnjb. ’ oi [ brb ` uby rofufcnb eo ib ` uorrb, porl sustoftb oi prnfcnpnl eo ib io ` etnjb eohofsb … ‚ ( brt. 255, eo ib clfstntucnof fbcnlfbi ). beojas, ufb eo ibs fbinebeos eo ib plietncb eo eoh",255,56,133,95,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
491,"##ofsb fbcnlfbi enco eo ib ’ hlrjuibcnof eo pibfos quo plsnmn - intof ufb beocubeb propbrbcnof eo tleb ib fbcnof bfto cubiqunor clfnctl miincl, bse cljl hlrtbiocor ib clf - cnofcnb eoi puomil pbrb ` ubyl slmro ib njplrtbfcnb eo ils prlmiojbs nfgoroftos b ib vn `",262,47,132,95,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
492,"ofcnb eoi ostbel eo eorocgl, ib nfeopofeofcnb, ib slmorbfeb y ib nfto ` rnebe torrntlrnbi eo ib ] opnmincb eoi [ brb ` uby ‚ ( brt. 0, nfcnsl c ) eo ib ioy 2330 / > >, ioy eo eohofsb fbcnlfbi y eo so ` urnebe nftorfb. ubftl oi pleor clfstntuyofto eornvb -",255,54,130,95,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
493,"el, cljl ufl eo ils pleoros clfstntunels eoi ostbel, oi io ` nsibtnvl, roclflcof y jbfebf jbftofor ufb huorzb jnintbr quo puoeb ojpiobr ibs brjbs of eohofsb eo ils nftorosos fbcnlfbios. biie, of oi prlpnl sustoftl io ` bi osta ib itncb eo ib prlhosnof jnintbr, cl",263,47,130,95,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
494,##fcoeneb cljl uf nfstrujoftl quo oi ostbel utninzb pbrb ` ubrebr sus nftorosos supornlros. ib jlrbi eoi ojpiol eo ibs huorzbs so hufeb of il oiovbel eo sus fos. wnw. 3. ib hlrjbcnof [ rlhosnlfbi oi porslfbi jnintbr eoi cuberl porjbfofto eo ibs huorzbs brjbe,258,45,132,95,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
495,##bs osta cljpuostl plr1 - # # # # # # [ orslfbi prlhosnlfbi eo cbrrorb1 quo slf ils hlrjbels of ibs oscuoibs jnintbros. - # # # # # # [ orslfbi prlhosnlfbi eo cbrrorb cljpiojoftbrnb1 quo slf o ` rosbels ufnvorsntbrnls iibjbels b clfcursl pbrb sor bejntnels clj,261,50,132,95,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
496,##l lcnbios of ospocnbinebeos vbcbf - tos of ib eltbcnof lr ` afncb. - # # # # # # [ orslfbi eo ib rosorvb jlvninzbeb. - # # # # # # sliebel prlhosnlfbi. - # # # # # # [ orslfbi of cujpinjnoftl eoi sorvncnl jnintbr lmin - ` btlrnl. ib hlrjbcnof eo lcnbios eo ib,261,59,132,95,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
497,"##s hh. bb., portofocnof - tos bi cuberl prlhosnlfbi eo cbrrorb, so robinzb oxciu - snvbjofto of ils nfstntutls eo hlrjbcnof crobels pbrb oi ohoctl y, clf butlrnzbcnof eoi cljbfebfto of aoho, of nfstntutls snjnibros eoi oxtornlr. ils prl ` rbjbs so eosbrrliibf",260,43,132,95,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
498,b fnvoi ufnvorsntbrnl y ibs jbtornbs cuyls - - - - -,52,12,30,95,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
499,# # # # # # inmrl mibfcl eo ib eohofsb fbcnlfbi - - - - - [ rosneofcnb eo ib ] opnmincb eoi [ brb ` uby jnfnstornl eo eohofsb fbcnlfbi - socrotbreb [ orjbfofto eoi clfsoal eo eohofsb fbcnlfbi,191,41,98,96,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
500,"# # # # # # ww.?. sorvncnl b ib [ btrnb oi sorvncnl b ib pbtrnb so rn ` o plr ib clfstntucnof fbcnlfbi, ibs ioyos y ro ` ibjoftls ospocnbios y cljprofeo1 oi sorvncnl jnintbr lmin ` btlrnl ( sjl, ioy f±? 8 > / 0? ) y oi sorvncnl cnvni sustntutn",243,54,130,97,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
501,"##vl ( scs, ioy f± 5 ; 23 / 2 ; ) 4 ib nfclrplrbcnof bi sorvncnl jnintbr [ rl - hosnlfbi so rn ` o plr ib ioy eoi ostbtutl eoi [ orslfbi jnintbr. ww. 8. cljbfel eo ibs huorzbs jnintbros oi cljbfebfto eo ibs huorzbs jnintbros os oi oaocutlr eo ibs ore",250,54,132,97,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
502,##ofos o nfstruccnlfos quo njpbrto oi [ rosneofto eo ib ] opnmincb of su cb - ractor eo cljbfebfto of aoho eo ibs huorzbs brjbebs eo ib fbcnof. ww. 8. 2. jnsnof eo ibs h _ o ] qbs jninub ] os ibs huorzbs jnintbros clibmlrbf clf oi cljbfebfto of aoho eo ibs,256,53,132,97,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
503,"huorzbs brjbebs eo ib fbcnof of ib clfeuccnof eo ibs huor - zbs brjbebs, eo bcuorel b ib clfstntucnof fbcnlfbi y ibs ioyos, cllrenfbfel ibs bccnlfos eo ils jbfels supornlros eoi oaircntl, eo ib brjbeb, eo ib huorzb birob y eoi cljbfel il ` estncl, pbr",251,46,130,97,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
504,"##b bso ` urbr oi oi cujpinjnoftl eo ib jnsnof clfstntucnlfbi bsn ` fb - eb b ibs huorzbs jnintbros. ww. 8. =. xnsnof eo ibs h _ o ] qbs jninub ] os sor ufbs huorzbs jleorfbs, bitbjofto ocnoftos pbrb clfeucnr lporbcnlfos clfauftbs, clf rocursls guj",248,47,132,97,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
505,"##bfls eostbcbels plr su prlhosnlfbinsjl, cbpbcnebe, glfrbeoz y vlcbcnof eo sorvncnl, y ` brbftos eo ibs bccnlfos quo porjntbf lrnoftbr ib mnsquoeb eo ufb ` ostnof ocbz y trbfspbrofto, cljprljotnebs clf ib eohofsb fbcnlfbi y ib slmorbfeb fbcnlfbi. ww",250,39,132,97,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
506,". 8. 3. l ] @ bfnqbcnof eo ibs h _ o ] qbs jninub ] os [ brb cujpinr ib jnsnof bsn ` fbeb plr ib clfstntucnof y ibs ioyos, ibs huorzbs jnintbros so lr ` bfnzbf of1 b ) cljbfel eoi oaircntl. m ) cljbfel eo ib brjbeb. c ) cljbfel eo ib huorzb birob",246,57,130,97,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
507,". e ) cljbfel il ` estncl. o ) ostbel jbylr clfauftl. h ) enroccnof eo jbtornbi miincl. ` ) enroccnof @ oforbi eo jlvninzbcnof. g ) mbtbiiof clfauftl eo huorzbs ospocnbios. ww. 0. ostbel jbylr clfauftl oi ostbel jbylr clfauftl pibfncb, lr ` bfnzb y cl",251,47,130,97,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
508,"##lrenfb ibs lpo - rbcnlfos y ibs bccnlfos eo ibs huorzbs jnintbros, roufnofel b ils roprosoftbftos eoi ostbel jbylr @ oforbi y eoi ostbel jbylr os - pocnbi y ltrls, clf oi prlposntl eo cujpinr clf ibs jnsnlfos eo ibs huorzbs jnintbros. - - - - -",246,47,128,97,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
509,# # # # # # cbpetuil wwn inmrl mibfcl eo ib eohofsb fbcnlfbi,60,14,31,98,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
510,# # # # # oi oai ] cnul [ b ] b @ _ b ^ l,41,18,23,99,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
511,"# # # # # # ib jnsnof osofcnbi eoi oaircntl os sorvnr b ib pbtrnb clf glflr y voibr plr ib slmorbfeb o nfto ` rnebe torrntlrnbi. s ufb nfstntucnof fbcnlfbi eo prlhufeb neoftnebe clf oi puomil pbrb ` ubyl, cuybs rbecos prlvnofof eo ib hlrjbcnof eo",246,48,130,100,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
512,"ib pbtrnb jnsjb. oi prlcosl eo hlrjbcnof eo ibo fbcnlfbinebe pbrb ` ubyb osta eftnjbjofto in ` beb b su oaircntl, eoseo oi b ` rncuitlr - sliebel gbstb ib huorzb bctubi quo sn ` uo clfstntuyifelso of ib floi eoplsntbrnb eo ils softnjnoftls pbtrnotncls eoi",255,46,130,100,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
513,pbrb ` ubyl. - - - - - [ rosneofcnb eo ib ] opnmincb eoi [ brb ` uby jnfnstornl eo eohofsb fbcnlfbi - socrotbreb [ orjbfofto eoi clfsoal eo eohofsb fbcnlfbi,156,32,82,100,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
514,# # # # # # wwn. 2. ] osoob gnstorncb oi oaircntl tnofo sus rbecos of oi oaircntl ] obi clf oi quo ospbob ` brbftnzbmb sus clfqunstbs torrntlrnbios. fbco cljl nfstntucnof brjbeb bi sorvncnl eo ib pbtrnb clf ib ` ostb inmortbelrb eoi 25 y 2? eo jbyl,248,50,130,101,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
515,"eo 2722. oi prlcosl eo clilfnzbcnof eo ib [ rlvnfcnb eoi [ brb - ` uby ostuvl bcljpbobel eo ufb lr ` bfnzbcnof pbrb ib eohofsb, bfto ibs clfstbftos bjofbzbs b ibs cubios ostb - mb oxpuostb, eomnel bi prlcosl eo eojbrcbcnof eo ils torrntlrnls eo ibs clf",252,48,130,101,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
516,"##qunstbs ospbolibs. of 20 > ;, oi ` l - morfbelr albquef eo bios y mrn lr ` bfnzo ibs jnincnbs of cubtrl ] o ` njnoftls eo erb ` lfos1 eo ruyquygo, eo ub - pua, eo bsufcnof, y ufl eo cbmbiioreb. bpbroftojofto, oi ` lmorfbelr clfsneoro quo ostb lr ` bf",252,53,132,101,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
517,"##nzbcnof fl orb sucnofto y eocneno crobr ufb sorno eo huortos slmro oi rel [ brb ` uby, gbstb clnjmrb, quo so jbtornbinzbreb of ipl - cbs eoi er. hrbfcnb, yb of oi [ brb ` uby nfeopofenofto. iuo ` l so eostbcbf ibs eohofsbs eo ibs jnsnlfos aosuetn - cbs clftrb ibs",265,53,132,101,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
518,"nfcursnlfos eo ils mbfeonrbftos, ib byueb prostbeb bi xnrronfbtl eoi ] el eo ib [ ibtb bfto ibs nfvb - snlfos - - - - -",119,26,59,101,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
519,"# # # # # # inmrl mibfcl eo ib eohofsb fbcnlfbi oaocutb lporbcnlfos eo so ` urnebe bfto sntubcnlfos eo quomrbf - tbjnoftl eo ib flrjbinebe eoi lreof nftorfl eoi pbes, of eohofsb eo ib nfstntucnlfbinebe eo ib ] opnmincb. oi pleor eo cljmbto eoi oaircntl os",255,48,130,102,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
520,"##ta mbsbel of ibs cbpbcnebeos eo sus nfto ` rbftos, cljl oi oiojoftl prnfcnpbi y hufebjoftbi, cuyb jestncb rosbitbfto osta of oi lr ` uiil eo sus trbencnlfos, sus pbsbels eo ` ilrnb, of su oftrofbjnoftl y benostrbjnoftl pbrb oi cljmbto, sustoftbels of ufb elct",261,45,132,102,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
521,"##rnfb lporbcnlfbi neoftncbeb clf ib robinebe fbcnlfbi, bplybels of snstojbs eo brjbs ensplfn - mios, tocflil ` eb husnlfbeb, ufb il ` estncb oxnmio y ufb cbpbcnebe eo slstofnjnoftl y eo bplyl b ib huorzb torrostro. ib lr ` bfnzbcnof jnintbr eo ibs hh. bb. njpl",261,46,132,102,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
522,##fo bi oaircntl b cll - porbr clf ibs eojas huorzbs pbrb bicbfzbr uf fnvoi eo ensubsnof focosbrnb pbrb gbcor hrofto b bjofbzbs eo cubiqunor lreof. cllporbcnof nftorfbcnlfbi oi oaircntl pbrb ` ubyl eospino ` b sus trlpbs mbal oi jbfebtl eo ibs fbcnlfo,251,44,133,102,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
523,"##s _ fnebs of lporbcnlfos eo so ` urnebe, jbftofnjnof - tl eo ib pbz jufenbi y eo bccnlfos gujbfntbrnbs, cujpinof - el cljprljnsls nftorfbcnlfbios eoi ostbel. eo n ` ubi jbforb pbrtncnpb of ils oshuorzls eo nfto ` rbcnof o nftorcbjmnl clf ibs huor",248,45,132,102,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
524,"##zbs jnintbros ro ` nlfbios, clftnfoftbios y eo ib cljufnebe jufenbi, b trbvis eo ib belpcnof eo joenebs eo clfbfzb ju - tub, nftorcbjmnls prlhosnlfbios, of ib hlrjbcnof, ospocnbinzbcnof y oftrofbjnoftl eoi porslfbi jnintbr, y ib prosofcnb eoi oaorcntl b trbvis e",264,42,132,102,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
525,"##o ibs b ` ro ` beurebs jnintbros, beauftbs b ibs ojmbabebs eoi [ brb ` uby of pbesos bjn ` ls. ib robinzbcnof eo jbfnlmrbs y oaorcncnls cljmnfbels clf oair - cntls eo envorsls pbesos, of vnstb b lmtofor ostbfebrnzbcnof eo prlcoenjnoftls y oqunpbjnoftls gljoil `",263,47,132,102,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
526,ls. - - - - - [ rosneofcnb eo ib ] opnmincb eoi [ brb ` uby jnfnstornl eo eohofsb fbcnlfbi - socrotbreb [ orjbfofto eoi clfsoal eo eohofsb fbcnlfbi,147,30,77,102,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
527,"# # # # # # lporbcnlfos fl jnintbros y eo ] osplfsbmninebe slcnbi oi oaircntl, clfsustbfcnbel clf ib robinebe fbcnlfbi y cljl oio - joftl bctnvl prosofto eoftrl eoi ajmntl eoi [ leor oaocutn - vl y ibs hh. jj., robinzb lporbcnlfos fl jnintbros eo cbractor pro",259,48,130,103,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
528,"##voftnvl l pbinbtnvl4 clibmlrb clf oi eosbrrliil fbcnlfbi y oi jbftofnjnoftl eo clfencnlfos snclslcnbios hbvlrbmio b ib pl - mibcnof, b trbvis eo bccnlfos cevncl jnintbros of sntubcnlfos eo flrjbinebe, cljl tbjmnif of bplyl b ib eohofsb cnvni,",244,38,132,103,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
529,"cljl sor of sntubcnlfos eo eosbstros fbturbios l bftropncls, opneo - jnbs, soquebs u bccnlfos eo bsnstofcnb gujbfntbrnb. ostbs tbrobs prlyoccnof y prosofcnb bctnvb of ib plmibcnof cljl soobi nf - oquevlcb eo su prlhufel brrbn ` l plpuibr. ib rosplfsbmnine",255,41,130,103,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
530,"##be slcnbi tbjmnif so gbco oxtofsnvb of ib por - jbfofto vbilrbcnof eoi bcorvl gnstorncl cuiturbi eo fuostrb pbtrnb, oi cuitl b ils prlgljmros eo fuostrb fbcnlfbinebe of uf oshuorzl plr jbftofor ib neoftnebe fbcnlfbi. _ fl eo ils eosbhels jas njplrtbftos eoi oaircntl",268,44,132,103,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
531,"os ib pbr - tncnpbcnof enroctb eo ib nfeustrnb o nfncnbtnvb fbcnlfbi of ib nfclrplrbcnof eo iefobs eo nfvostn ` b - cnof, eosbrrliil of cnofcnbs, tocflil - ` ebs o nfflvbcnof eo ils joenls, of porslfbi y jbtornbi, pbrb eosbrrliibr brjbjoftls, o",244,43,130,103,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
532,"##qunpls, jbtornbios, vo - gecuils, clf oiovbebs tocflil ` ebs o nfflvbcnlfos. nfclrplrb eo cbpbcnebe sbtointbi pbrb fos jnintbros y eo bplyl b bctnvneb - eos eo so ` urnebe y eosbrrliil fbcnl - fbi. _ tninzb ofor ` eb roflvbmio y fl clf - vofcnlfbi of ibs",256,48,132,103,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
533,"bctnvnebeos eoi oair - cntl of iu ` bros bnsibels pbrb bujoftbr sus cbpbcnebeos. so bmlcb bi eosbrrliil eoi cbpntbi gujbfl of ib cbpbcntbcnof eoi porslfbi eo eohofsb of ib propbrbcnof ticfncb y cnoftecb, pbrb bsoslrbr, rocljofebr y sliucnlfbr prlmiojbs rohoroftos",263,41,130,103,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
534,"bi oaircntl. wwn.? [ brb cujpinr sus jnsnlfos y robinzbr sus bctnvnebeos, oi oaircntl oibmlrb su tbrob clfhlrjo b cubtrl hufcnlfos prnfcnpbios1 [ ibfobjnoftl so clfcnmof pibfos eo bccnof eo ojpiol of hlrjb clfauftb l snf ` uibr, of btofcnof b",242,41,130,103,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
535,"ils oaos eo bccnof ofufcnbels4 oaocutb, cllrenfb, clftrlib, ovbinb y provi rocursls pbrb bhrlftbr enho - roftos gnpotosns eo ojpiol eoseo ib eohofsb gbstb clfnctls l eosbstros of uf oscofbrnl provnsnmio of oi joenbfl pibzl. - - - - -",233,40,121,103,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
