chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
451,", so as to allow the available force to exert its maximum strength.",67,13,17,221,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
452,"# # i. improving health services 1. providing peacetime / wartime emergency medical care to lower the number of deaths on arrival, the mnd ' s emergence medical care, following the guidance of "" providing medical attention swiftly, medevac without delay, and medical treatment at closest location "" and * guidelines for prehospital emergence care *, is divided into 3 phases : care under fire ( cuf ), tactical field care ( tfc ), and tactical evacuation care ( tacevac ). as requested by * emergency medical services act *, the mnd has initiated a certification system for military emergency medical technicians ( emts",619,104,130,222,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
453,"), and more than 10, 000 personnel have been certified at different levels till august 2019, sufficient to handle emergency cases in peacetime / wartime. moreover, in order to improve the efficiency of emergency medical care, the mnd has signed memorandums of cooperation with fire departments at city / county level, working in unity, to provide well - arranged prehospital emergence care for both military and civilian patients and victims.",442,70,87,222,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
454,"# # 2. military preventive healthcare and health promotion to enhance service members ' understanding toward preventive healthcare, the mnd has hosted seminars at rank - and - file level to disseminate the information on "" prevention of infectious diseases and heat injury, "" "" control of smoking and chewing betelnuts, "" and "" urine tests for anti - drug. "" furthermore, to strengthen immune system for all personnel, the mnd, in coordination with the ministry of health and welfare ( mhw ), is offering vaccinations against influenza at public expenses to all service members, and prioritized to administer to personnel in",624,102,130,223,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
455,"5 specialized professions : medical service, aviation, diving and submarine, food service, working in confined space. in 2018, aiming at rendering working environment a quality and healthy one, the mnd published and disseminated the * manual for health promotion * to impart a new thinking in getting better health for all units. by following the manual, rank - and - file units can do their preventive related works on topics like "" food management, "" "" keeping physical fitness, "" and "" maintaining health under pressure. ""! [ 134 _ image _ 0. png ] ( 134 _ image _ 0. png )! [ 134",583,105,130,223,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
456,_ image _ 1. png ] ( 134 _ image _ 1. png ),43,14,20,223,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
457,"# # 3. epidemic prevention and prior activities to effectively prevent epidemics and control their spread, the mnd revised the * roc armed * forces ' guidelines for cautionary bulletins of epidemic eruption and group infection, in order to request all units to do their best to carry out epidemic prevention works, and we have now seen a decreasing number of cases of group infection. in addition, to close monitor the spread and developing trends of epidemics, the mnd is keeping contact with the mhw and centers for disease control ( cdcs ), and actively participating in related meetings so as to better initiate epidemic prevention and prior activities. the",661,110,130,224,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
458,"statistics have revealed that densely populated military installations like "" military academies and educational institutions "" and units of "" military ( basic ) training camp "" are commonly seen as locations of group infection. the mnd combines theater commands with mutual aid system existed at city / county level, coupled with a horizontal connection with all services, so as to improve all epidemic prevention efforts.! [ 135 _ image _ 0. png ] ( 135 _ image _ 0. png )",474,82,94,224,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
459,"# # ii. improving service quality of military hospitals 1. advanced studies and innovative results because medical technologies are evolving rapidly, we selected 12 medical personnel in 2018 to attend overseas short - term studies in order to interact with foreign medical experts for potential cooperation and paving the way for improving the quality of our medical service. to broaden our academic r & d base for military medicine and enhance performance and service quality of our military health services, we have reviewed and then integrated all fields and resources in "" military medicine "" and "" basic and clinical medicines "" to initiate a national defense r & d program accordingly. furthermore, to offer better quality medical service,",745,119,130,225,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
460,"tri - service general hospital ( tsgh ) established "" innovation incubation center, "" "" center for precision medicine and genomics, "" and "" cell therapy center "" to introduce advanced medical equipment, such as positron emission tomography ( pet ) and magnetic resonance imaging ( mri ), 3t mri, da vinci® surgical system, cyberknife, and 3d printing, and has acquired almost 100 patents of expertise and research results over the past 5 years, including drugs of targeted therapy and regeneration of neural and blood vessel tissues. in addition, we have collected relevant resources with the ministry of science and technology ( most ) and",640,105,130,225,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
461,"the ministry of economic affairs ( moea ) to join hands to improve the quality of medical services, so as to generate a win - win result for both industrial and academic sectors.",178,33,38,225,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
462,"# # 2. upgrading medical information system ( hui yi program ) current medical information systems used by military hospitals are having issues of using outdated programming languages, high upkeep cost, and incompatibilities with different versions. to solve these issues, the mnd has been implementing hui yi program to upgrade "" the medical report system, "" to construct a next generation medical information system in military hospitals that can meet the needs "" centered on patients "" and "" in clinical care. """,514,83,98,226,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
463,"# # 3. information security on medical data to catch up with evolving technological advances, services of military hospitals are accessible through long - distance medical treatments, mobile applications, internet of things ( iot ) and digitization of medical equipment. in order to prevent sudden shutdowns to take a toll on medical services, the mnd has initiated the "" outsourcing security operation center ( soc ) for military hospital information program, "" to setup 4 socs in northern, central, southern, and eastern geographical areas in taiwan to decrease risks on information security through precautionary notices, collecting real - time data on information security incidents, and",691,105,130,227,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
