chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
996,- - - - - - - - | - - - - - - - - - | - - - - - - - - - - | - - - - - - - - - - | - - - - - - - - | - - - - - - - - | - - - - - - | - - - - | - - - - | | region | total | seoul | - cheong | - buk | - nam | - nam | - buk | | | | - won | - gi | | | | | | | | | | no. of | 56 | 7 | 12,281,124,130,308,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
997,| 6 | 6 | 8 | 14 | 2 | 1 | | relocated units | | | | | | | | | |,64,26,28,308,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
998,"# # ( 3 ) institutional improvement and deregulation to safeguard military facilities the mnd has formulated such acts as protection of military facilities act, naval bases act and air bases act to safeguard core installations and to ensure smooth military operations. pursuant to the acts, the ministry has secured 3, 210 million pyeong ( 10, 611, 570, 247m2 ) as restrictedareas in and around the border zones and main establishments. as a consequence, immense parts of the country have been designated as the protection zone, which has caused inconvenience and discomfort to the people and limited the rights to use the land. per",632,104,130,309,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
999,"##ceiving the problems such restrictions cause, the ministry is seeking to revise relevant systems and ease related rules.",122,18,26,309,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
1000,"# # amendment of acts and revision of institutions acts associated with military establishments ( bases ) have been amended several times since their formulation in 1970. major revisions are described in table 6 - 17. [ table 6 - 17 ] major revisions of acts and institutional improvements - the ministry has changed the scope of control and protective zones such as civilian settlements north of civilian off limits line, reunification - related project areas, and security tour regions to restricted zones. - no one is allowed to build or expand any house within ammunition storage protection area. now, however, in the event it is unavoidable to demolish a house within a restricted area for",694,116,130,310,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
1001,"public projects including construction of railways or roads, the house can be relocated. - the base protection zones that extended 5 kilometers from the outer boundary of all airfield bases have now been reduced to 2 kilometers from the rim. - consultation may be delegated to an administrative agency to streamline process as long as it complies with building height regulating provisions set forth in facility protection rules.",429,68,78,310,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
1002,"# # @ adjustment of protection zone and deregulation the mnd held 28 meetings of "" the mnd deliberation committee for military facilities protection zone "" between 1975 and january 2004 to assure efficient operations and guard the citizens ' rights to their properties. through the meetings, the ministry adjusted the protective zones and deregulated the relevant rules as shown in the table 6 - 18. [ table 6 - 18 ] release from and deregulation of military installations protection zone ( unit : 10, 000 pyeong ) | total | before 1988 | 1989 to 1994 | 1995 to 2003 | 2004 | | | - - - - - -",591,112,130,311,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
1003,"- - - - - - - - | - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - | | year | 96, 619 | 32, 758 | 55, 163 | 5, 176 | 3",261,122,130,311,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
1004,", 522 | | release | ( 3, 194, 016, 529m² ) | ( 1, 082, 909, 091m² ) | ( 1, 823, 570, 248m² ) | ( 171, 107, 438m² ) | ( 116, 429, 752m² ) | | 11, 323 | 3. 358 | 5. 686 | 961 | 1. 318 | | | change | ( 374, 314, 049m² ) | 87, 966, 942m2 | ( 31, 768, 595",250,72,130,311,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
1005,"m² ) | ( 43, 570, 247 m2 ) | | | | 33, 632 | | | | | | consultation | 37, 124 | ( 115, 438, 016 m² ) | | | | | delegated | ( 1, 227, 239, 669m² ) | ( 1, 111, 801, 653 m³ ) | | | | concurrent with such adjustments and deregulations, the ministry formed the committee for improved management of military facilities protection zone led by the chief of the operations division at jcs in january 2003, which adjusts the protective areas by releasing, designating or",460,98,130,311,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
1006,"changing them, deregulates related rules, redefines military operability review policies, and refines relevant laws and institutions. all such efforts aim to guard the assets of citizens and ensure their convenience as long as it does not undermine military activities. in january 2004, in particular, the ministry dramatically eased restrictions on 83. 32 million pyeong ( 275, 438, 016m² ) of land in 460 areas including gyeonggi and northern gangwon provinces while additionally designating or changing 10. 01 million pyeong ( 33, 090, 909m² ) in 36 other regions that are essential for",589,92,130,311,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
1007,"military purposes. furthermore, it set the entire area of seoul as a defense cooperation zone against potential air attacks. the ministry will continue to revise systems to protect the people ' s property rights.",212,34,41,311,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
