chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
759,"mnd has convoked news briefing for 239 times, press conferences for 100 times, temporary press conferences for 12 times and 1, 607 pieces of military news received press coverage, covering national defense policy, military stocking, military rehearsal, members ' right and interior management.",293,43,58,343,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
760,"# # iii. implementation of intercommunication in order to inform the public of the decision - making process of defense issues, mnd encourages every echelon to participate in the discussion of issues concerned. besides, mnd takes the initiative in offering explanation! [ 259 _ image _ 0. png ] ( 259 _ image _ 0. png ) important policies implemented by mnd. | time | place | the profile of the press conferences | remarks | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",492,110,130,344,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
761,- - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,344,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
762,"- - - - - - - - - - - - - - - - | - - - - - - - - - - - | | feb. 9, 1999 | press conference | to openly answer the questions raised by the press con - | | | room of mnd | cerning subjects like "" future defense policy concept | | | | implemented by mnd "", "" the person cultivation direc - | | | | | tion after the reconstruction of the new generation mili - | | | | | tary forces "", "" the response ways to defense budget | | | | | reduction "", """,444,115,130,344,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
763,"the establishment of a cross - strait military | | | | | pre - warning mechanism "", "" the unification of mnd | | | | | policy - making and command system "" and "" evolution | | | | | of future national defense mechanism "" | | | | | jun. 15, 1999 | armed forces | to explain the implementation of defense policy, cov - | | | officers ' club | ering "" armed forces re - refining program "", "" whether | | | | the service time for conscripts should be shortened "", | | | | | "" the safeguard of the coastal areas of offshore islands |",528,117,130,344,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
764,"| | | | and the establishment of coastal guard administration "", | | | | | "" reconstruction of old dependents quarters "", "" the or - | | | | | ganic law of mnd "" and "" the privatization of defense | | | | | logistics system "". | | | | | dec. 9, 1999 | press conference | to offer detail explanation on "" roc armed forces with - | impromptu | | room of mnd | draw from the pratas and the spratley islands "" inquired | press | | | by legislators. | conference | | | | feb. 1, 2000 | press conference",497,112,130,344,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
765,"| to explain the concept of "" all - out national defense "" and | | | room of mnd | give a speech in response to the press on the minister ' s | | | | first inaugural anniversary day. | | | | | may 30, 2000 | armed forces | to offer explanation on future defense policy imple - | | | officers ' club | mented by mnd, and answer each question raised by | | | | the press. | | | | | source of duration : jan. 1, 1999 - jun. 30, 2000 | | | | table 7 - 1 the profile of the press conferences presided",495,116,130,344,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
766,"by the minister to the issues of general public ' s concern. mnd hopes to take advice from all circles through direct communication as reference to the improvement of roc armed forces. since 1998 till now, the ranking officers of mnd have received broadcast and tv interviews and call - ins for over 100 times. the minister of national defense has received interviews and convoked press conferences to explain major issues and measures. ( as table 7 - 1 ) also, various echelons and members of roc armed forces discuss and study the theory and practice of defense strategy, management, logistics, technology and medical science with native and foreign experts by holding or",673,113,130,344,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
767,"participating in academic seminars. since 1998, the armed forces have volunteered to participate in over 50 seminars.",117,17,22,344,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
768,# respecting people ' s rights and interests,44,8,10,345,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
769,"# # i. amendment of the fort and important military zone law since the enactment of the "" fort and important military zone law "", some of the restrictions have become out - of - date because weapon equipment has been improved and the situation and environment has changed. in order to meet people ' s demand and the necessity of local development, under instructions of the executive yuan, mnd studied together with the council for economic planning & development, ministry of the interior, ministry of transportation & communication and ministry of finance along with the provincial government of taiwan, the provincial government of fujian, taipei city government and kaohsiung city government. upholding",706,113,130,346,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
770,"the principle of meeting the demand of defense while taking people ' s interests into consideration, the draft of the amendment has been completed and has been presented to the executive yuan for examination and approval. it was sent to the legislative yuan for examination on feb. 16, 2000 and will be enacted immediately after its approval. the amended laws should be renamed as "" the law of the fort zone "", the main points of which are : 1. to give a clear definition of the area of fortress ; 2. to reduce the fortress area under restriction ; 3. to adjust to the contemporary situation, lift the restriction on the first and second land and sea",650,118,130,346,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
