chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1244,- - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,164,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1245,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,164,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1246,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - | | | theater - level | | | | | taegeuk | | - possess theater operations execution | | | | | command post | | | | | exercise | | capability of the rok jcs | | | | | | exercise | - exercise operations execution procedures to prepare for various threats - establish operations execution system and,417,124,130,164,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1247,enhance related capabilities to prepare for the wartime opcon transition in the future | | | hoguk training | theater - and operational command - level large - scale unit joint exercise | - enhance operations execution capability focused on jointness | - ground - naval - air forces joint exercise conducted under the wartime and peacetime operational plans - gain proficiency in key training that requires jointness of the operations commands | | | comprehensive rear area training ( hwarang training ) | | integrated | | | | | civil - governmentmilitary - police defense training by area | - gain proficiency in wartime and peacetime operational plan execution procedures - enhance local residents ',701,117,130,164,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1248,security awareness - check the integrated civil - governmentmilitary - police defense posture | - operations to prepare for infiltrations and local provocations - wartime transition - operations to prepare for a full - scale war | | rok armed forces joint exercises and training | other major combined exercises name time participating countries | descriptions | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,488,120,130,164,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1249,- - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,164,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1250,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,164,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1251,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,164,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1252,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | air component command | - combined large,282,128,130,164,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1253,"force exercise ( clfe ) | | | | combat readiness | - airborne alert interdiction ( xint ) | | | | exercise | twice a year | rok, u. s. | - close air support operations | | ( penore ) | - counter - fire operations | | | | aerial refueling exercise | two or three times a year | rok, u. s. | - training for acquisition and maintenance of pilot qualification for aerial refueling tankers | | west pacific submarine evacuation and rescue | triennially | rok, u. s., australia, japan, singapore, etc. | - submarine crew",514,103,130,164,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1254,"escape and rescue exercises | | exercise | | | | | ( pacific reach ) buddy wing | eight times a year | rok, u. s. | - air combat training - xint training - defensive counter - air training | | combined large - scale | - combined large force exercise ( clfe ) | | | | aerial campaign exercise | twice a year | rok, u. s. | - xint and counter - fire operations training | | ( max thunder ) | - airlift, search and rescue training - submarine tracking and attack, and torpedo launch | | | | combined anti - submarine warfare exercise | twice a year",545,115,130,164,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1255,"| rok, u. s. | ( simulation training ) - anti - submarine free offensive and defensive combat | | ( aswex ) | training - rappelling and climbing training | | | | combined anti - terrorism | - counter - terrorism and sniper firing | | | | exercise | once a year | rok, u. s. | - path - finding and inside - clearing | | ( vector balance knife ) | - operations by type ( buildings, airplanes ) | | | | combined unconventional | - nurture rok - u. s. unconventional warfare operations | | | | three times a | | | |",511,111,130,164,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1256,"| warfare training | execution capabilities | | | | | year | rok, u. s. | | | ( balance knife ) | - develop unconventional warfare doctrine - loading and shaping operations | | | | combined amphibious | - decisive actions ( maritime and air charges, ground | | | | operations exercise | once a year | rok, u. s. | operations ) | | ( ssangyong exercise ) | - operating combined command posts | | | | cobra gold exercise | once a year | rok, u. s., thailand | - combined amphibious training, maritime maneuver training - special warfare training - humanitarian civil",564,110,130,164,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1257,"activities - humanitarian operations command post exercise | | pacific air forces | | | | | combined tactical training ( red flag - alaska ) | once a year ( fighters ), biennially | | | | ( transport aircraft ) | rok, japan, australia, uk, singapore, thailand, france, etc. | - defensive counter - air training - combined large force exercise ( clfe ) - low - altitude infiltration and cargo airdrop training | | | rok - u. s. submarine | biennially | rok, u. s. | - submarine versus submarine training | | warfare exercise | - offensive mine laying training |",560,106,130,164,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1258,"| | | ( silent shark ) | | | | | rok - japan search and rescue exercise | biennially | rok, japan | - search and rescue training for aircraft and ships in distress | | ( sarex ) | | | | | rim of the pacific | rok, u. s., australia, | | | | exercise | biennially | chile, uk, japan, canada, | | | ( rimpac ) | peru, etc. | - maritime offensive and defensive combats - protect sea lines of communications - maritime interdiction and air assault - naval firing training - guided missile and torpedo launch -",504,106,130,164,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1259,amphibious training and special warfare training | |,52,8,10,164,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1260,"# joint declaration in commemoration of the 60th anniversary of the alliance between the republic of korea and the united states of america for six decades, the u. s. - rok alliance has served as an anchor for stability, security, and prosperity on the korean peninsula, in the asia - pacific region, and increasingly around the world. president barack obama of the united states of america and president park geun - hye of the republic of korea, meeting in washington, d. c. on may 7, 2013, present this joint declaration in celebration of sixty years of bilateral partnership and shared prosperity. the two leaders affirm that the alliance is",644,109,130,165,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1261,"well - placed to address the opportunities and challenges of the future. the u. s. - rok alliance, forged in the korean war and founded on the 1953 united states - republic of korea mutual defense treaty, has evolved into a comprehensive strategic alliance with deep cooperation extending beyond security to also encompass the political, economic, cultural, and people - to - people realms. the freedom, friendship, and shared prosperity we enjoy today rest upon our shared values of liberty, democracy, and a market economy. building on the past sixty years of stability on the korean peninsula, we continue to strengthen and adapt our alliance to serve as a linchpin",668,110,130,165,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1262,"of peace and stability in the asia - pacific and to meet the security challenges of the 21st century. the united states remains firmly committed to the defense of the republic of korea, including through extended deterrence and the full range of u. s. military capabilities, both conventional and nuclear. this year also marks another milestone for our two nations - the first anniversary of the entry into force of the u. s. - korea free trade agreement ( korus fta ). this agreement embodies the positive evolution of our partnership and demonstrates how deeply the united states and the republic of korea are committed to a shared future of growth and prosperity.",666,113,130,165,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1263,"we are pleased to note the positive results of the korus fta, including increased trade and investment between our two countries, and recognize its potential for expanding bilateral cooperation and business opportunities, including in the energy sector. our two countries will fully implement the korus fta to ensure that the agreement serves as an economic growth engine in both our countries. we are pleased with the significant progress made in realizing the 2009 joint vision for the alliance of the united states of america and the republic of korea, which lays out a blueprint for the future development of our strategic alliance. we pledge to continue to build a better and more secure future for all",707,116,130,165,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1264,"korean people, working on the basis of the joint vision to foster enduring peace and stability on the korean peninsula and its peaceful reunification based on the principles of denuclearization, democracy and a free market economy. in this context, the united states and the republic of korea will continue to work through the alliance to bring north korea in to compliance with its international obligations and promote peace and prosperity on the korean peninsula, including through the trust - building process initiated by president park. we share the deep concern that north korea ' s nuclear and ballistic missiles programs and its repeated provocations pose grave threats to the peace and stability of the korean peninsula and",733,117,130,165,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1265,"northeast asia. both the united states and the republic of korea are determined to achieve the peaceful denuclearization of north korea and are working with other six - party talks partners and the international community to insist that north korea adheres to its international obligations and commitments. while we invite north korea to take the path that leads out of isolation and to join the community of nations as a responsible member, we are resolved to continue to defend our citizens against north korea ' s provocations by strengthening our comprehensive, interoperable, and combined defense capabilities, to include shared efforts to counter the missile threat posed by north korea and integrated intelligence, surveillance",734,113,130,165,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1266,", and reconnaissance systems. because both the united states and the republic of korea share a deep concern for the well - being of the north korean people, we encourage north korea to invest in, and improve, the conditions for its citizens and to respect their basic human rights. the peace and prosperity of both our nations are inextricably linked to regional and global security and economic growth. based on the solid u. s. - rok alliance, we are prepared to address our common challenges and seek ways to build an era of peace and cooperation in northeast asia. the u. s. - rok alliance is an increasingly global partnership,",631,110,130,165,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1267,"and the united states welcomes the republic of korea ' s leadership and active engagement on the world stage, including in international fora. we will strengthen our efforts to address global challenges such as climate change and to promote clean energy, energy security, human rights, humanitarian assistance, development assistance cooperation, counter - terrorism, peaceful uses of nuclear energy, nuclear safety, non - proliferation, cybersecurity, and counter - piracy. our sixty years of partnership and shared prosperity have demonstrated that the strength of our alliance stems from the close relationships between our peoples. the large korean - american community in the united states not only serves as a significant link",732,109,130,165,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1268,"between our two countries, but also makes countless contributions to the strength and vitality of american society. we pledge to continue programs and efforts to build even closer ties between our societies, including cooperation among business, civic, academic, and other institutions. as allies and asia - pacific nations, we look forward to shaping together the future of asia for generations to come.",404,62,74,165,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1269,# joint communique of the 45th rok - u. s. security consultative meeting,72,13,20,166,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
