chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
908,"development, such technologies can be transferred to the commercial industry after authorizing intellectual property rights. we integrate the defense and commercial industry by such means to enrich our self sufficient defense capabilities while achieving the force planning mission and preparing for combat readiness. ( i ) defense resource commercialization with the endless market vitality and the spirit to both cultivate f r o m a n d f o r t h e c i v i l i a n m a r k e t s, w e a s s e s s t h e d o m e s t i c production capacity within acquirable defense budgets and set the 259",589,117,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
909,"- - - - - annual goal from 2003 to 2011. we also drafted related regulations and plans to integrate individual branches and units within the armed forces to promote defense resource commercialization, which will further help local market development and heighten domestic science and industry level. 1. strategy planning for the privatization of defense resources is based on the concept that increasing the percentage of defense budgets i n d o m e s t i c i n d u s t r i e s c a n g r e a t l y e n c o u r a g e p r i v a t e s e c t o r s to",546,122,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
910,"participate in the defense establishment and assist national d e v e l o p m e n t s i n i n d u s t r y a n d e c o ¬ n o m y. i n a d d i t i o n t o t h e purchase of general military requisites from domes¬tic markets, non - core maintenance capacities for existing weapons will be all privatized. if new weapon systems can be manufactured by the private sector, international sources will not be considered. the roc armed forces itself will not establish any capacities. we will strive under the three principles of lower military engagements, lower",553,115,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
911,"foreign procurement expenditures and increased privatization budgets to adjust allocation of national defense resources, in order to increase domestic production. 2. results since planning and execution started in 2002, we have achieved our targeted privatization goal of nt $ 62. 9 billion and nt $ 67. 3 billion both in 2006 and 2007. we also expect to achieve the goal of nt $ 72. 1 billion in 2008 while completing the long term major commercialization plans as followers : ( i ) production of large guided missile boats. ( ii ) production of light, medium weight armored vehicles. ( iii ) production and maintenance of frequency - hopping radios. ( iv ) production and maintenance",685,115,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
912,"of eight - wheeled armored vehicles. ( v ) strategic commercial maintenance. ( vi ) g o v e r n m e n t o w n c o n t r a c t o r o p e r a t e d ( g o c o ) o f m i l i t a r y factories 3. guidance for the future ( i ) continue promoting strategic commercial maintenance continue promoting strategic commercial maintenance : the roc armed forces will continue the overall planning for strategic commercial maintenance of military aircrafts and warships, and a c t i v e l y p u s h a h e a d c o m m e",503,123,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
913,"r c i a l m a i n t e n a n c e o f l a n d - b a s e d military equipments. the aim is to establish long - term commercial maintenance partnerships with domestic firms. 260 - - - - - national defense reportthe republic of china 〈 taiwan 〉 republic of china ( 2008 ) ( ii ) continue increasing of domestic procurement over foreign acquisition and expanding defense materials production and maintenance certifications to achieve or exceed current commercialization goals is to rely on further acquiring or subcontracting weapon system maintenance through domestic industries. the mnd has directed the army, navy, air force,",622,114,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
914,"combined logistics command and the armament bureau to set, on an annual basis, the upper limits of foreign procurement and the lower limits of domestic military procurement a n d m a i n t e n a n c e l i c e n s i n g, w h i c h c a n c o n t r o l a n d e n c o u r a g e subordinate units to truly exercise domestic procurements. ( ii ) the assessment of domestic industry production capacity 1. strategy article 22 of the “ national defense act ” calls for “ … consolidates efforts of the private sector to develop technology in the defense",544,121,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
915,"industry. acquisition of weapon equipment shall firstly consider d o m e s t i c a l l y - m a d e p r o d u c t s. w h e n i t i s n e c e s s a r y t o p u r s u i t outsourcing channels, the acquisition activities shall materialize the technology transfer policy so as to establish an autonomous national defense infrastructure. ” the mnd will achieve the goal of “ enhance defense technology, enrich defense capabilities, integrate defense industry, and realized self reliant defense ” through ppbs process and domestic production capability assessments. any",562,112,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
916,"vehicle, ship, aviation, telecommunication, electronics, information and optronics investment with an acquisition amount exceeding nt $ 50 million is mandatory to make the assessment of domestic production capability and embed the assessment results and final a na ly sis in the system a n a lysis report. dom e stic proc urem e nt must be exercised if such production capability exists in the local industry. foreign procurement can be approved only when there is a lack of production capability in the domestic industry. all foreign procurement should exercise technology transfer to introduce advanced technology, elevate domestic defense industry level, energize local economy development,",693,104,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
917,"and tightly integrate the defense and local industry. 2. results 3 7 c a s e s h a v e b e e n c o m p l e t e d w i t h d o m e s t i c p r o d u c t i o n capacity assessment process to serve as a reference for acquisition projects to fully integrate the defense and private sector for a self sufficient national defense. 261 - - - - - ` ` ` [UNK] defense technologies can drive forward civilian industrial development and national resource ` ` ` allocation, enhance domestic industrial competitiveness, and encourage industrial upgrades. ( iii ) industrial cooperation program (",581,121,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
918,"icp ) 1. strategy to carry out the private investment stimulus plan within the p u b l i c e c o n o m i c s t i m u l u s p r o g r a m, t h e m n d w i l l i n c l u d e i c p principle articles during the acquisition planning stage to construct, elevate domestic industry and technology capabilities under the precondition that such inclusion will not affect the acquisition of the defense materiel. any foreign military investment and acquisition projects exceeding a total value of us $ 5 millions must include an icp agreement. the ic",540,116,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
