chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
439,"# # 155 2. organization air combat command, anti - aircraft artillery and guard command, tactical combat wing, base transportation and asw wing, tactical control wing, communication and electronic wing and meteorological wing, and anti - aircraft artillery and base security forces.",282,42,53,175,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
440,"# # iii. outlook the future trend of the r. o. c. air force is towards "" automatic control and reporting system "" and "" integrated air - defense system "". it will develop more sophisticated airto - air missiles ( aam ), air - to - surface missile ( asm ), highperformance aerial photographic reconnaissance, airwarning aircraft, electronic warfare and jamming aircraft, improved ground base anti - aircraft weapon systems and airdefense systems. the dasw helicopter, air - mining aircraft and air - lift capabilities are also to be strengthened. the air force will also readjust its organization as the",602,101,130,176,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
441,secondgeneration aircraft become operational.! [ 192 _ image _ 0. png ] ( 192 _ image _ 0. png ) ching - kuo fighters standing by.! [ 192 _ image _ 1. png ] ( 192 _ image _ 1. png ) air patrol of f - 5e fighters : 上 一 [UNK] : - 1.. -. - 1 [UNK] 11 :. 1000 : : : 11 : 20 : 11 : company of.,288,74,97,176,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
442,# military police,17,3,5,177,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
443,"# # i. present missions the present mission of the military police is to carry out police work in the military services, to act as a special guard and sentry for military establishments, to assist in guarding the capital city, to assist in maintaining peace and order of the society and to support the operations of the three military services. the military police by law is to reinforce the military legal matters as well as to be judicial police, and to protect the area where the central government facilities are located.",525,91,101,178,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
444,"# # ii. force objectives and requirement the military police is responsible for carrying out all the duties as assigned to them. it is to centralize the command at military police matters in all areas, to supervise all the military police assigned to various military units, to reinforce the military legal matters, to upkeep discipline and to support military operations. it also guards all important military establishments. 160 1996 national defense report 1. personnel strength some 20, 000",494,78,92,179,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
445,"# # 2. organization m. p. general headquarters, m. p. command, m. p. training centers, m. p. battalions.",104,18,33,180,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
446,"# # ii. outlook reduce the personnel strength and develop sophisticated, rapid, and convenient weapons. equipment for detecting, surveillance, checking, protecting should be modernized, so are the small arms and the vehicles. m. p. should be well - equipped so that it can support the military operation in war. military situation! [ 196 _ image _ 0. png ] ( 196 _ image _ 0. png ) training of the r. o. c. military police! [ 196 _ image _ 1. png ] ( 196 _ image _ 1. png ) · 1996 national defense report : 1 : 上 一 [UNK] :",522,103,130,181,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
447,company of the 11. 000. 11 - company of the company and and the controlled - - 100 2017 - 08 - 1,96,23,27,181,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
448,# coastal patrol forces ( coast guard ),39,8,10,182,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
449,"# # i. present missions the present mission of coastal patrol forces is to safeguard the coastal areas. in peacetime, it is to form a guarding zone for detecting and controlling against the illegal smuggling and infiltration in conjunction with the military, m. p., police, and custom houses. the coastal patrol forces have also the mission to fight on ground in wartime.",371,62,76,183,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
450,"# # ii. force objectives and requirement taiwan and penghu islands are surrounded by sea. it is separated from china mainland only by a strip of water. since the opening of the roc for visits and many kinds of exchanges, with mainland china criminal elements are stepping up their activities in smuggling, infiltrating, and many other illegal activities are also endangering the security of taiwan. it is, therefore, necessary to strengthen the forces of the coastal patrol.",474,77,95,184,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
451,"# # 1. personnel strength some 20, 000 1996 national defense report",67,12,16,185,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
452,"# # 2. organization coastal patrol command, coastal patrol battalion.",69,10,15,186,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
453,"# # ii. outlook the current work of coastal patrol forces is very complicated and connected with many other agencies. in order to legitimize the coastal patrolling task, a coastal patrolling bill should be enacted by the legislative yuan to legalize the operation. besides improving the force structure, an automatic monitoring system should also be established to conserve personnel and maintain security over the coastal line.! [ 200 _ image _ 0. png ] ( 200 _ image _ 0. png ) motor patrol of the r. o. c. coastal forces! [ 200 _ image _ 1. png ] ( 200 _ image _ 1. p",570,106,130,187,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
454,##ng ) 166 : company of the.. - :.. servanda and and the comments of 11. 00 :. 1.,81,19,32,187,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
455,# military mobilization,23,3,5,188,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
456,"# # i. policy of military mobilization the r. o. c. ' s policy of mobilization is to "" build up the war complement, reinforce the fighting forces, and replace casualties and attrition loss "". in peacetime, the mobilization mission is to test the muster, to train the draftees in order to realize "" the instant mobilization and immediate fighting capabilities in war time "".",373,65,81,189,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
457,"# # ii. organization and training of the reserve 1. organization small group of reserve forces a. there are some 3. 8 million troops in the reserve. the smallest unit is the "" small group "" which belongs to the village. going upwards, it will be the town, county and city. an advisory center is formed to take charge of the work in managing all "" small groups "" in each level. requirement of mobilization b. annually, there will be about 800, 000 to one million personnel in reserve for testing "" the muster "" to ensure mobilization for war can be realized. с. reserve forces in control zone apart from the above",612,113,130,190,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
458,"- mentioned reserve forces who might be called out for war, the rest are organized into "" reserve battalions "", which goes also by residential registration for protection of their towns or their production. they are the manpower for sustaining the war effort.",259,43,49,190,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
