chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
574,". mit der zentralstellenorganisation wurden folgende vorgaben umgesetzt : • zusammenfassung der zustandigkeiten, die sich aus den hauptprozessen planung, bereitstellung und fuhrung ergeben ; • zusammenfuhrung der sicherheits -, verteidigungs - und militarpolitischen aufgaben in ein organisationselement auf hochstmoglicher ebene ; • zusammenfassung aller kommunikationsaufgaben",378,45,130,129,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
575,auf hochstmoglicher ebene ; • sicherstellung der unmittelbaren berichtslegung der revision an den bundesminister fur landesverteidigung ; • keine bildung von kommandostrukturen ( und damit von fuhrungsgrundgebieten ) innerhalb der zentralstelle ; • reduktion der systemisierten arbeitsplatze um rund 10 %. insgesamt wurden ca. 100 arbeitsplatze eingespart. nach einnahme,370,49,130,129,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
576,"der neuen zentralstellenorganisation wurde noch die funktion des milizbeauftragten strukturiert ; daruber hinaus wurden noch der ikt - beauftragte, der personalprovider und der trend 2025 als projekte eingerichtet. um das durch die bundesheerreform uber dem stand befindliche personal moglichst rasch wieder in den arbeitsprozess einzugliedern und auf regularen arbeitsplatzen einzuteilen bzw. event",399,52,130,129,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
577,"##uell extern zu vermitteln, wurde eine projektorganisation "" personalprovider "" geschaffen. die steuerung erfolgt durch ein zentrales lenkungselement ( zle ) in der sektion i, die operative umsetzung bei den militarkommanden. durch die veranderungen der ressortzustandigkeiten in der xxiv. gesetzgebungsperiode war die eingliederung der sportsektion ( mit 1. februar 2009 ) - als sekti",386,54,132,129,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
578,##on v - vorzubereiten.! [ 84 _ image _ 1. png ] ( 84 _ image _ 1. png )! [ 84 _ image _ 0. png ] ( 84 _ image _ 0. png ),121,36,55,129,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
579,"# amter, akademien und schulen 84 weissbuch 2008 5. 2 nachgeordnete dienststellen,! [ 85 _ image _ 0. png ] ( 85 _ image _ 0. png ) nachgeordnete dienststellen des bmlvs",169,32,67,130,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
580,"# # nachgeordnete dienststellen im rahmen der zentralstellenreform wurden operative aufgaben in die nachordnung verschoben. dazu wurden drei dienststellen - infrastruktur ( infra ), fuhrungsunterstutzung ( fuu ) und die abteilung bereitstellungsprojekte ( bstgproj ) - geschaffen. ebenfalls neu eingerichtet und direkt dem bmlvs nachgeordnet wurde die",351,47,130,131,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
581,abteilung verifikation. dem nachgeordneten bereich sind folgende aufgaben zugeordnet : • das buro fur sicherheitspolitik unterstutzt die direktion fur sicherheitspolitik in den bereichen der sicherheits - und verteidigungspolitischen grundlagenbearbeitung und bei analysen. • das militargeneralvikariat und die evangelische militarsuperintendentur stellen die seelsorgliche betre,379,43,130,131,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
582,"##uung der bediensteten und der grundwehrdiener des obh sicher. • die heeresbild - und filmstelle erstellt foto -, film -, video - und tonmedien fur zwecke der ausbildung und fur die militarische offentlichkeitsarbeit. • die heeresdruckerei erstellt druckwerke im offset - und digitaldruck fur zwecke der ausbildung, der militarischen offentlichkeitsarbeit sowie fur den sonstigen dienstge",389,55,132,131,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
583,"##brauch. • die amtswirtschaftsstelle hat die versorgung, den kanzleibetrieb, den kraftfahrbetrieb und die liegenschaftsverwaltung fur den bereich der zentralstelle und der unmittelbar nachgeordneten dienststellen sicherzustellen. • die osterreichische militarbibliothek ist die zentralbibliothek des obh. • die redaktion truppendienst erstellt eine periodische zeitschrift fur ausbildung und",392,45,132,131,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
584,"fuhrung auf truppenebene. • die dienstelle verifikation nimmt aufgaben in den themenbereichen rustungskontrolle, abrustung, vertrauens - und sicherheitsbildung, nichtverbreitung von massenvernichtungswaffen und sicherheitssektorreform wahr. • der abteilung bereitstellungsprojekte obliegt die koordinierung und abwicklung von konkreten obh - bereitstell",353,38,130,131,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
585,"##ungsprojekten. • die abteilung infrastruktur sorgt fur die wahrnehmung von angelegenheiten der baulichen infrastruktur und des militarischen liegenschaftswesens sowie der verpflegungs - und betreuungseinrichtungen. • die abteilung fuhrungsunterstutzung ist zustandig fur angelegenheiten des betriebes der ikt - systeme und der applikationslandschaft, angelegenheiten der ikt -",378,45,132,131,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
586,"sicherheit im laufenden betrieb sowie fur angelegenheiten des militarischen geowesens, des sprachmittlerdienstes und des militarmeteorologischen dienstes. • in den auslandsdiensten sind die militarvertretung brussel, die militarberatungen wien, genf und new york sowie die buros der militarattaches zusammengefasst. mit beginn 2008 wurde das militarattache - netz umstrukturiert. aus den",387,48,130,131,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
587,"staaten osteuropas wurden die militarattaches abgezogen ; fur die staaten tschechien, slowakei und rumanien sowie fur slowenien, ungarn und bulgarien wurde jeweils ein verteidigungsattache ( roving ) eingerichtet. im zuge der neuorganisation wurde ein verteidigungsattache in algier, kairo, sarajewo und tel aviv eingerichtet. • das heeresgeschichtliche museum / militarhistorisches institut",391,50,130,131,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
588,"ist das leitmuseum des obh und prasentiert / erforscht die osterreichische militargeschichte im organisatorischen, geografischen und historisch weitergefassten rahmen vom ausgehenden 16. jahrhundert bis zur gegenwart. • der materialstab luft stellt den flugbetrieb der luftstreitkrafte hinsichtlich der erforderlichen logistischen und materiellen ressourcen sicher.",365,43,125,131,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
589,"# # amter das heeres - nachrichtenamt hat - mit ende 2006 beginnend - die neue struktur eingenommen, wobei hier einerseits neue regionen und bedrohungsformen und andererseits krafte im zusammenhang mit den auslandseinsatzen des obh berucksichtigt wurden.! [ 86 _ image _ 0. png ] ( 86 _ image _ 0. png ) die neustrukturierung des abwehramtes wird mitte 2009 abgeschlossen we",374,62,130,132,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
590,"##rden, wobei hier speziell den neuen bedrohungen und dem bereich cyberwar rechnung getragen wird. die heeresbauorganisation wird einer großen umstrukturierung und einer dementsprechenden reduzierung der personalstarken unterzogen. bei dieser innerbetrieblichen optimierung wird die fuhrungsebene der heeresbauverwaltungen ganzlich aufgelost, die bisherigen 24 heeresgebaudeverwaltungen we",389,43,133,132,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
591,"##rden auf 12 militar - service - zentren ( msz ) zusammengefuhrt. das heeresbau - und vermessungsamt wird in "" militarisches immobilienmanagementzentrum "" umbenannt ; diesem werden operativ bau - und liegenschaftsbezogene aufgaben ( planung, bereitstellung, budgetmanagement, flachenmanagement ) obliegen. die msz werden im wesentlichen mit den aufgaben errichten, erhalten und instands",387,52,133,132,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
592,"##etzung der liegenschaften, gebaude und deren einrichtungen betraut werden. die bisher den militarkommanden unterstellten wohnheime und seminarzentren wurden mit anfang 2007 neu organisiert und dem heeresbau - und vermessungsamt eingegliedert. seit einnahme der neuen struktur werden die beiden wohnheime und die vier seminarzentren ohne die dienstliche inanspruchnahme von grundwehrdienern betrie",398,50,133,132,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
593,"##ben. mit juni 2008 wurde das amt fur rustung und beschaffung ( arb ) gebildet und diesem die beschaffung samtlicher guter ubertragen. dazu wurden die entsprechenden abteilungen aus dem amt fur rustung und wehrtechnik, dem kommando fuhrungsunterstutzung und die luftzeugabteilung im arb zusammengefasst. der leiter arb ist gleichzeitig leiter der direktion fur rustung und",373,54,132,132,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
594,beschaffung amter im obh,24,4,12,132,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
595,"# # akademien und schulen in struktureller hinsicht erfuhren die landesverteidigungsakademie und die theresianische militarakademie im berichtszeitraum keine veranderung. die heeresunteroffiziersakademie erhielt im janner 2008 einen neuen organisationsplan, der die herausforderungen fur die neue unteroffiziersausbildung berucksichtigt. im bereich der truppen - und waffengattungsschulen er",391,44,130,133,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
596,"##gab sich eine grundlegende anderung der ausbildungsstrukturen. mitte 2007 wurden die flieger - und fliegerabwehrtruppenschule ( flflats ) durch die zusammenfuhrung der bisherigen fliegerschule, der fliegerabwehrtruppenschule und der abteilung luftfahrttechnik der heeresversorgungsschule neu aufgestellt. zielsetzung der flflats war und ist es, die verbande der luftstre",372,45,132,133,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
597,"##itkrafte von ausbildungsaufgaben zu entlasten und an einem grundmuster fertig ausgebildete kadersoldaten an die einsatzverbande zu ubergeben, denen nur mehr die umschulung auf die konkrete luftfahrzeugtype obliegt. mitte 2008 wurde die heerestruppenschule ( hts ) unter zusammenfassung der jagerschule, der panzertruppenschule, der artillerieschule, der pioniertruppenschule",376,45,132,133,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
598,sowie der schaffung eines gebirgskampfzentrums gebildet. das kommando der hts wurde aus der 1. jgbrig aufgestellt. durch die schaffung der hts soll vor allem dem auch zukunftig erforderlichen kampf der verbundenen waffen rechnung getragen werden. die umstrukturierung der heeresversorgungsschule in die kunftige heereslogistikschule und jene der abc - abwehrsch,361,49,130,133,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
599,"##ule ( abcabws ) steht in bearbeitung und wird bis ende 2009 abgeschlossen sein. die abcabws hat neben dem auftrag der qualifizierten kaderausbildung und der aufstellungsverantwortung fur die austrian forces disaster relief unit zusatzlich die aufgabe, die fur auslandseinsatze benotigten abc - abwehrelemente oberhalb der einheitsebene als personalprovider sicherzustellen. die umstrukturierung der fernmelde",410,53,133,133,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
600,"##truppenschule als integraler bestandteil des zukunftigen fuhrungsunterstutzungszentrums ( fuuz ) steht in bearbeitung. die uberleitung des fuuz ist bis mitte 2010 geplant. 86 weissbuch 2008 und zufolge der ministeriellen aufgaben mit einem so genannten "" 800er arbeitsplatz "" ( doppelverwendung ) auch in der zentralstelle abgebildet. dem heerespersonalamt ( hpa ) obliegen insbesondere operative auf",402,55,132,133,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
601,"##gaben in den angelegenheiten wehrrecht und dienstrecht, einschließlich personalgewinnung und wehrdienstberatung. eine evaluierung und neustrukturierung des hpa ist fur anfang 2010 vorgesehen. im zuge der schaffung des arb wurde die bisher selbststandige dienststelle "" zentrale technische produktdokumentation "" in das amt fur rustung und wehrtechnik ( arwt ) eingegliedert. das ar",383,51,132,133,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
602,"##wt soll im jahr 2010 als "" wehrtechnisches zentrum ( wtz ) "" in eine neue struktur ubergeleitet werden.! [ 87 _ image _ 0. png ] ( 87 _ image _ 0. png ) akademien und schulen im obh # 5. 3 streitkrafte! [ 88 _ image _ 0. png ] ( 88 _ image _ 0. png ) das im herbst 2006 neu aufgestellte streitkraftefuhrungskommando ( skfukdo ) hat",333,71,133,133,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
603,"als operativ fuhrendes kommando bereits alle ihm zugeordneten aufgaben ubernommen. dem skfukdo sind - unmittelbar gefuhrte truppen / zentren, - zwei panzergrenadierbrigaden ( 3. pzgrenbrig, 4. pzgrenbrig ), · zwei jagerbrigaden ( 6. jgbrig, 7. jgbrig ), - das kommando luftraumuberwachung ( kdolru ), das ko",307,46,130,133,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
604,##mmando luftunterstutzung ( kdoluu ) sowie o - neun militarkommanden unterstellt.,82,11,37,133,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
605,# # unmittelbare truppen zur verstarkung der fuhrungsunterstutzungskompanien der brigaden im auslandseinsatz und zur sicherstellung der ruckwartsverbindungen wurden das heeresfernmelderegiment und das fernmeldebataillon 1 neu strukturiert und in die fuhrungsunterstutzungsbataillone ( fuub ) 1 und 2 ubergeleitet. das jagdkommando ( jakdo ) wurde ende 2007 umstrukt,365,46,130,134,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
606,"##uriert und ein, den zukunftigen anforderungen an spezialeinsatzkrafte entsprechender, großer verband geschaffen. das jakdo verfugt damit uber die erforderliche kommandostruktur, eine lehrabteilung, die einsatzbasis mit entsprechenden unterstutzungskraften, zwei prasente kampfelemente ( task groups ) und ein mobilzumachendes kampfelement.! [ 88 _ image _ 1",359,44,133,134,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
607,". png ] ( 88 _ image _ 1. png ) 88 weissbuch 2008 hinsichtlich der erfordernisse fur auslandseinsatze wurde mit der militarstreife & militarpolizei ( milstrf & mp ) ein neuer verband mit kommando und drei kompanien, unter auflosung der militarstreifenlehrkompanie / militarkommando wien und den militarstreifenzugen der militarkommanden sowie des jagerregimentes wien,",368,54,130,134,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
608,geschaffen. beim zentrum fur einsatzvorbereitung ( zev ) und beim zentrum internationale kooperation ( zik ) ist die einnahme der neuen struktur im ersten halbjahr 2010 vorgesehen.,180,27,60,134,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
609,"# # brigaden die brigaden konnten bis ende 2008 mit masse in die struktur obh 2010 ubergeleitet werden. die brigadekommanden wurden den erfordernissen hinsichtlich der interoperabilitat im rahmen einer framework - brigade angepasst und sind in der lage, samtliche inlandsaufgaben ohne verstarkungen zu erfullen. die vier ( panzer - ) stabsbataillone ( stbb ) wurden ebenfalls neu strukturiert und die ko",403,61,130,135,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
610,"##mpanien den erfordernissen, bezogen auf fuhrungsunterstutzung und versorgung, angepasst. jedes stbb verfugt auch uber eine lehrkompanie, die vor allem fur die ausbildung der einjahrig - freiwilligen und der chargen zustandig ist. durch uberleitung der abc - abwehrkrafte der militarkommanden wurde je eine abc - abwehrkompanie pro stbb aufgestellt. die acht jager",365,51,132,135,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
