chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
365,"' emploi concue pour eux. l ' essentiel de cette fache incombe a l ' officier. une tres grande diversite d ' emplois s ' offre a lui, faisant appel a des connaissances tres etendues, aux methodes et aux techniques les plus evoluees. a un champ d ' action aussi ouvert, doit correspondre une formation tres complete, mais son contenu technique est domine par la formation au commandement donf l ' exercice est la tache principale assign",435,77,130,31,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
366,"##ee a l ' officier parce que l ' aptitude au combat est la finalite de son metier. la formation de l ' officier revet donc deux aspects complementaires et indissociables : centree sur les questions specifiquement militaires, elle fait une large place a la culture generale et a la formation humaine. sans doute la place de la culture generale et de l ' ouverture aux realites du monde contemporain est - elle la plus grande dans l ' enseignement militaire superieur reserve aux offici",485,85,132,31,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
367,"##ers superieurs, mais cette place est cependant deja importante dans la formation de base de l ' officier subalterne. la formation des officiers subalternes comporte trois etapes, la premiere concerne la formation de base, la seconde la formation specialisee, la troisieme - qui se rattache deja a l ' enseignement superieur - est une premiere formation d ' etatmajor. l ' enseignement dispense au cours de cette formation, le plus souvent propre a",449,73,133,31,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
368,chaque armee - voire a chaque arme s ' agissant de la formation specialisee - est pris en charge par des organismes egalement propres a chaque armee. 68 69,155,29,48,31,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
369,"# # armee de terre. le recrutement direct des officiers de l ' armee de terre se fait, nul ne l ' ignore, par la voic de l ' ecole speciale militaire de saint - cyr, depuis la fin de la derniere guerre installee a cobtquidan. le concours d ' entree comporte maintenant deux options, une option litteraire et une option scientifique qui trouve sa justification naturelle dans la place croissante au sein des armees des techniques les plus evoluees",446,80,130,32,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
370,"et, aussi, par la quasi - disparition du recrutement des officiers des armes a l ' ecole polytechnique. le niveau du concours scientifique est celui des grandes ecoles d ' ingenieurs. l ' option scientifique de saint - cyr est d ' ailleurs sanctionnee par la delivrance d ' un diplome d ' ingenieur. les activites demandees aux elevesofficiers et leur rythme leur assurent une formation militaire et intellectuelle tres",419,70,130,32,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
371,"solide. une large place est faite a la formation physique d ' hommes dont on attend un equilibre et une endurance exceptionnels. l ' ecole militaire interarmes, situee egalement a costquidan, recrute de jeunes sous - officiers et de jeunes officiers de reserve ayant fait la preuve de leur potentiel intellectuel et de leur aptitude au commandement. prepares a l ' ecole militaire de strasbourg par un complement de scolarisation tres pousse, ces jeunes gens benef",464,76,130,32,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
372,"##icient a l ' emia d ' un enseignement peu different de celui de saint - cyr. a leur sortie de l ' une ou l ' autre de ces ecoles, les jeunes officiers recoivent dans l ' arme qu ' ils ont choisie une formation specifique qui complete leur formation de base. c ' est le role de toutes les ecoles d ' application, montpellier pour l ' infanicrie, saumur pour l ' arme blindee et la cavalerie, chalons ou nimes",409,82,133,32,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
373,"( bientof draguionan ) pour l ' artillerie, angers pour le genie, montares pour les transmissions, tours pour le train, bourges pour le materiel, etc. c ' est a melun que, pour sa part, la gendarmerie forme ses jeunes officiers, tandis que pour la formation administrative, l ' intendance dispose d ' une ecole a montpellier et le service de sante d ' un departement de l ' ecole de sante de lyon. la formation specialisee des officiers d ' armes est ensuite poursu",465,84,130,32,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
374,"##ivie apres un temps imperatif de commandement par des stages courts et trouve son achevement par un bref retour a l ' ecole d ' application pour les stages de capitaine, qu ' y effectuent pendant six mois les officiers avant de prendre les postes de commandement correspondant a ce grade, stage qui est prolonge pour certains d ' entre eux par la formation d ' efatmajor du premier degre, dispensee sur place sous le controle de l ' ecole d ' etat - major.",458,85,130,32,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
375,"# # marine. la formation de base des officiers de marine qui doit developper leur aptitude au commandement et leur donner des connaissances scientifiques et techniques etendues, doit aussi, bien evidemment, les familiariser avec le milieu inconnu qu ' est la mer. c ' est pourquoi l ' ecole navale implantee a lanveoc - poul mic sur la rade de brest, qui assure la formation des eleves officiers de recrutement direct, est immediatement suivie des huit mois",457,77,130,33,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
376,"de l ' ecole d ' application des enseignes de vaisseau pendant lesquels, embarques sur le porte helicoptere jeanne - d ' arc, ies jeunes officiers completent leur formation par la pratique. l ' ecole militaire de la flotte, creee en 1969, situee elle aussi a lanveoc - poulmic, obeit au meme souci de promotion sociale que l ' emia de l ' armee de terre. elle forme en un an des officiers de marine provenant du corps des equipages",431,80,130,33,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
377,"de la flotte. s ' adressant a une population plus agee et plus experimentee que celle de l ' ecole navale, elle s ' attache plus particulierement a la formation generale de ces officiers. enfin, la formation de base des commissaires de la marine qui sont appeles a exercer a bord et a terre des fonctions administratives relatives a l ' entretien du personnel et au ravitaillement des forces est assuree par l ' ecole du commissariat de la marine qui recoit des jeunes gen",472,85,130,33,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
378,"##s diplomes de diverses origines, les facultes de droit et de sciences economiques etant preponderantes. dans un deuxieme temps, la marine, comme les autres armees, dispense une instruction specialisee a ses officiers dans des ecoles dont la mission essentielle est la formation pratique de chef de service a bord des batiments, assortie d ' un complement theorique au niveau de l ' ingenieur d ' exploitation. les ecoles de specialites accordent en outre",456,73,132,33,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
379,"une part a l ' approfondissement de la formation generale de l ' officier de marine. mention particuliere doit etre faite de l ' ecole d ' application militaire de l ' energie atomique qui, a cherbourg, forme aux techniques nucleaires le personnel atomicien destine aux armees ; elle delivre aux officiers qui ont suivi ses cours, apres un examen controle par le commissariat a l ' energie atomique, 70 71 le diplome d ' ingenieur",430,76,130,33,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
380,"en genie atomique. la direction de cette ecole interarmees est assuree par la marine, en raison de la part importante qui revient, dans son enseignement a la formation du personnel destine aux sous - marins nucleaires.",218,36,58,33,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
381,"# # armee de l ' air. c ' est a l ' ecole de l ' air et a l ' ecole militaire de l ' air situees a salon - de - provence que l ' armee de l ' air confie la formation de ses officiers. l ' ecole de l ' air assure la formation des officiers issus du recrutement direct. ces derniers ont pour vocation d ' acceder aux postes de commandement et de direction de l ' armee de l ' air, mais ils devront auparavant assumer",414,93,130,34,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
382,"des responsabilites, des leur arrivee dans les unites navigantes, et y faire prouve des qualites professionnelles indispensables a la maitrise des techniques avancees mises en œuvre dans les formations aeriennes. l ' enseignement dispense a l ' ecole de l ' air se propose donc d ' inculquer a l ' eleve officier un ensemble de connaissances utilisables des la sortie de l ' ecole. les differentes phases de cette formation, militaire",434,72,130,34,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
383,", scientifique, aeronautique, concourent a faire de l ' eleve, un officier, un ingenieur, un aviateur. en outre, pour preparer le jeune officier a occuper des postes de responsabilite et de commandement necessitant des competences multiples, l ' enseignement de l ' ecole est oriente sur les connaissances fondamentales et les methodes de travail indispensables a un perfectionnement continu. cette formation est san",416,63,130,34,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
384,##ctionnee a la sortie de l ' ecole par la delivrance d ' un diplome d ' ingenieur. l ' ecole militaire de l ' air est ouverte aux candidats sousofficiers de l ' armee de l ' air remplissant certaines conditions d ' age et de service ainsi qu ' aux officiers de reserve en situation d ' activite et desireux de devenir officier d ' active ; elle vise a faire acquerir aux eleves les connaissances scientifiques propres a l ',424,83,133,34,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
385,"exercice de chaque specialite, a travers une double formation d ' officier et de specialiste. il faut aussi mentionner l ' ecole du commissariat de l ' air sise au sein de l ' ecole de l ' air ( 1 * annee d ' etude ) puis a ax - en - provence ( 2e annee ) qui dispense une formation militaire, juridique, financiere et administrative. les commissaires de l ' air, appeles a remplir des fonctions administratives sont recrut",423,81,130,34,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
386,"##es sur concours parmi les licencies en droit ou en sciences economiques et les fitulaires de diplomes de l ' ecole des hautes etudes commerciales.. les officiers appartenant au personnel navigant recoivent ulterieurement un complement de formation aeronautique dans des ecoles specialisees ; pour les autres corps, le complement de formation professionnelle est recu au cours de stages de specialisation de courte duree. on ne saurait clore ce tour d ' horizon consacre a la formation initial",494,77,132,34,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
