chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
326,• battle plane su - 25m1 • information transfer equipment 3 - 501m ; • universal mobile diagnostic and repair module ; • military sluice vol k - 1220 ; • board computer a - 5010 ; • troposphere communication station p - 423 - imy ; • automated complex of means of protection ; • automation means of analytical - information system of mobilization deployment of af ; • complex software and technical complexes “ karta c ” and “ vidannia c ” ; • dual - frequency geodesic complex ch - 4601 ; • mobile automated secondary radio - locator ; • complex signal control set •,567,109,130,45,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
327,alternating current voltage electrical unit military standard equipment set | acquisition • “ bulat ” bm tank – 10 ; • enhanced passability car kraz - 6322 – 18 ; • multifunctional cars uaz - 315195 - 030м – 8 ; • uaz - 315195 - 030 – 13 ; • fire tank - car аc - 40 – 37 • amphibious - parachute system – 43 | modernisation and extending service life • “ bulat ” bm battletank ; • reactive volley fire system bm - 21 “ grad ” ; • apc btr 70di ; • aiv,450,99,130,45,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
328,"bmp 1y • міg - 29, su - 25, il 39 aircraft ; • helicopter мі - 8мтv, мі - 24p ; • radio - location stations 1l13, nrz, 1l22, prv13 and prv - 16 • “ zaporizhzhia ” submarine • communication facilities | | - - - | - - - | - - - | - - - | - - - | | land force weapon and equipment | | | | | | air force weapon and equipment | | | | | | naval force weapon and equipment | | | | | |",377,99,130,45,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
329,special types of weapon and equipment | | | | | - - - - -,57,16,18,45,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
330,# # # # # # annex 3,19,8,10,46,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
331,# # # # # armed forces training 2010 * * military training of headquarters ’ staff * * * * table 1. military training of headquarters ’ staff * * * * number * * * * actiivity * * * * planned for the year * * * * accomplished * * strategic command post war game 1 1 scientific conference at the general staff 1 1 operational assemblies 16 16 set of exercise with hqs and units 1 1 mobilization command - post exercise 1 1 command - post training with general staff special operations directorate 1 1 command - post exercises 3 3 command - post exercises with territorial defence 3 3 bilateral command - post exercises 2 2 control,628,124,130,47,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
332,training of air defence duty forces 1 1 command - post training 15 15 command - post training on territorial defence 3 3 joint staff training 44 44 * * total : * * * * 92 * * * * 92 * * * * forces / services training * * * * table 2. military training of services ’ headquartes ’ staff * * * * number * * * * activity * * * * planned for the year * * * * accomplished * * * * land force * * command post exercises on maps 41 36 command post trainings 41 41 * * air force * * command post exercises on maps 10 10 command post training,533,123,130,47,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
333,"##s 27 27 * * naval force * * command post exercises on maps 18 18 command post trainings 32 32 * * service units combat training * * * * table 3. mechanized, tank and airmobile troops of the land forces * * | table 1. military training of headquarters ’ staff | col2 | col3 | | - - - | - - - | - - - | | actiivity | number | | | | planned for the year | accomplished | | forces / services training table 2. military training of services ’ headquartes ’ staff | col2 | col3 | | - - - | - -",489,113,132,47,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
334,- | - - - | | activity | number | | | | planned for the year | accomplished | | activity | planned for the year | col3 | accomplished | col5 | % accomplished | col7 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | jrrf | mdf | jrrf | mdf | jrrf | mdf | - - - - - armed forces training 2010 * * table 4. land forces army aviation flight training * * * * activity * * squadron flight tactical exercise practical ground target firing jr,448,118,130,47,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
335,"##rf average flight time per crew mdf * * table 5. air force flight training * * * * activity * * squadron tactical flight exercise practical ground target firing guided missiles launching practical bombing air amphibious landing jrrf average flight time per crew mdf * * table 6. naval force training * * * * activity * * artillery firing sea targets artillery firing coastal targets artillery firing air targets missile maritime firing mine sweeping mining exercises mining laying torpedo firing anti - submarine bombings undermining combat exercises mine sweeping combat exercises anti - aircraft firing average maritime period of ships, days * * table 7. navy aviation flight training * * | activity | planned for the",721,119,132,47,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
336,year | accomplished | % accomplished | | - - - | - - - | - - - | - - - | | activity | planned for the year | accomplished | % accomplished | | - - - | - - - | - - - | - - - | | table 6. naval force training | col2 | col3 | col4 | col5 | col6 | col7 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | activity | planned for the year | | accomplished | | % accomplished | | | | jr,389,121,130,47,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
337,##rf | mdf | jrrf | mdf | jrrf | mdf | | activity | planned for the year | accomplished | % accomplished | | - - - | - - - | - - - | - - - | | figure 8. naval coast guard units ’ training | col2 | col3 | col4 | col5 | col6 | col7 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | activity | planned for the year | | accomplished | | % accomplished | | | | jrrf | mdf,378,114,132,47,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
338,| jrrf | mdf | jrrf | mdf | - - - - -,37,14,20,47,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
339,# # # # # # annex 4,19,8,10,48,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
340,"# # # # # ukrainian armed forces units participation in multinational exercises 2010 | exercise | date | area | accomplished missions | armament, military equipment, participants | | - - - | - - - | - - - | - - - | - - - | - - - - -",232,55,59,49,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
341,# # # # # # annex 5,19,8,10,50,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
342,# # # # # contracted non - commissioned officers ( petty officers ) training system | air force training centre ( vasylkiv ) | navy training centre ( simferopol ) | | - - - | - - - | | land force training centre ( desna ) units for training | col2 | | - - - | - - - | | | units for training | | nco school | of contracted service personnel | - - - - -,351,84,95,51,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
343,# # # # # # annex 6,19,8,10,52,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
344,"# # # # # private and nco position passport example | № | criteria name | content | | - - - | - - - | - - - | | № | main requirements | content | | - - - | - - - | - - - | term of servicing in a previous position before 1 assignment 2 peacekeeping experience 1 year peacekeeping contingent as a part of international peace support force in kosovo _ military _ _ unit commander _ ( military rank, signature, surname, forename ) - - - - -",436,99,106,53,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
345,# # # # # # annex 7,19,8,10,54,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
346,"# # # # # professional re - training of service personnel 2010 | project title | funding source | partners, education institutions | re - training directions | places | results of re - training in 2010 ( persons ) | | - - - | - - - | - - - | - - - | - - - | - - - | - - - - - professional re - training of service personnel 2010 | project title | funding source | partners, education institutions | re - training directions | places | results of re - training in 2010 ( persons ) | | - - - | - - - | - - - | - - - |",515,126,130,55,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
347,- - - | - - - | - - - - -,25,13,15,55,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
348,# # # # # contents,18,6,8,56,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
349,# # # # # # opening address of the minister of defence of ukraine.......................................................................... 3 opening address of the chief of the general staff – commander - in - chief of the armed forces of ukraine.................,264,37,130,57,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
350,.............................. 5 chapter 1 summary of development of the armed forces of ukraine in 2010....................................................................................,188,15,130,57,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
351,"....................... 7 chapter 2 command and control system of the armed forces, organization, manpower and equipment........................................................................................",208,16,130,57,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
