chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1176,"actividades de capacitacion que se indican a continuacion y que se complementan con un sistema de ascensos y calificaciones, que debe brindar los estimulos necesarios para incentivar la mejor capacitacion profesional : a. capacitacion academica, sobre la cual descansa la mayor responsabilidad en la formacion del militar, contemplando las areas fisica, intelectual y espiritual. b. capacitacion em",398,57,130,271,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1177,"##pirico - funcional, que implica aprender en el cumplimiento de funciones especificas, lo que contribuye eficazmente a la formacion profesional. c. capacitacion complementaria, para atender necesidades concretas, que ni los destinos, ni los institutos militares pueden brindar y para lo cual se debera recurrir a centros ajenos al ejercito e inclusive fuera del pais. d. capacita",380,56,132,271,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1178,"##cion del docente, para asegurar no solo el aspecto tecnico, que desde ya es aceptable, sino tambien una esmerada versacion de la asignatura que se dicte. en la actualidad el personal superior desarrolla los siguientes cursos cuya aprobacion es exigida como condicion para el ascenso : a. curso de capacitacion y perfeccionamiento de oficiales realizado por los tenientes! [ 182 _ image _ 0. png ] ( 182",404,68,133,271,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1179,"_ image _ 0. png ) primeros en el instituto militar de las armas y especialidades, durante el ultimo ano del grado. b. curso de capacitacion y perfeccionamiento de jefes realizado por los mayores de todas las armas en el instituto militar de estudios superiores, durante el primer ano de su grado. c. curso de capacitacion y perfeccionamiento de oficiales superiores realizado por los coroneles en el instituto",410,68,130,271,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1180,"militar de estudios superiores durante el primer ano de su grado. d. curso de estado mayor para mayores del cuerpo de comando que tengan el curso de capacitacion y perfeccionamiento para jefes aprobado, a ser realizado en el instituto militar de estudios superiores. es un curso de caracter voluntario, debiendo disputar vacantes mediante concurso de oposicion. e. curso de ingeniero militar, de realizacion",407,63,130,271,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1181,voluntaria y previa aprobacion de una prueba de suficiencia. pueden realizar el mismo : - el personal superior egresado de la escuela militar ( plan 89 ) con orientacion cientifica. - el oficial subalterno o jefe que se encuentre cursando o haya cursado en forma incompleta alguna de las carreras de caracter cientifico de interes para la institucion. - el oficial subalterno no comprendi,388,64,130,271,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1182,"##do en las condiciones anteriores que tenga aprobado el bachillerato orientacion cientifica. - licenciatura en ciencias militares. obtendra este titulo aquel personal superior egresado de la escuela militar por el plan de estudios 1989 o diplomado en estado mayor ( habiendo realizado el mismo a partir del ano 2000 ), y que realice un trabajo de tesis. actualmente existe un proyecto de ley que se encuentra en",412,67,132,271,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1183,"el senado que modifica, entre otros, el articulo nº 124 de la ley organica del ejercito nº 15. 688 correspondiente a los cursos antes mencionados, pudiendose resumir de la siguiente manera : - curso de capacitacion y perfeccionamiento para tenientes 1º, a ser realizado en el instituto militar de las armas y especialidades por todos aquellos que se encuentren en el ultimo ano del grado",387,65,130,271,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1184,"y sin cuya aprobacion no quedaran en condiciones de ascenso al grado de capitan. - curso de capacitacion y perfeccionamiento para capitanes, a ser realizado en el instituto militar de las armas y especialidades por todos aquellos que se encuentren en el ultimo ano del grado y sin cuya aprobacion no quedaran en condiciones de ascenso a los grados de mayor y teniente coronel. - curso de estado mayor",400,69,130,271,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1185,"o de ingeniero militar para jefes del cuerpo de comando, a ser realizado en el instituto militar de estudios superiores y sin cuya aprobacion no quedaran en condiciones de ascenso al grado de general. es un curso de caracter voluntario. - curso de perfeccionamiento para tenientes coroneles del cuerpo de comando que no se hubieren diplomado de estado mayor o de ingeniero militar y se encontraran en el ultimo",410,69,130,271,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1186,"ano del grado, a ser realizado en el instituto militar de estudios superiores y sin cuya aprobacion no quedaran en condiciones de ascenso al grado de coronel. - curso de perfeccionamiento para coroneles a ser realizado en el instituto militar de estudios superiores por los coroneles del cuerpo de comando que se hubieren diplomado de estado mayor o ingeniero militar y sin cuya aprobacion no quedaran en condiciones de",419,69,130,271,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1187,ascenso a general.,18,3,8,271,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1188,"# # b. liceo militar "" general artigas ""! [ 183 _ image _ 0. png ] ( 183 _ image _ 0. png ) 1 ) sintesis historica el 13 de marzo de 1947 se crea el "" liceo militar "", por decreto del poder ejecutivo nº 9. 010, con la finalidad de "" impartir ensenanza secundaria gratuita en los cursos de 3º y 4º ano, sobre los mismos planes de estudio y programas",348,75,130,272,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1189,"adoptados por el consejo nacional de ensenaza secundaria y preparatoria, como asimismo impartir a su alumnado instruccion pre - militar "". un mes despues su denominacion inicial cambio por "" liceo militar y naval "", debido a que el instituto cumpliria tanto los propositos iniciales de reclutamiento con destino a la escuela militar, como a la escuela de formacion de oficiales de la marina.",391,64,130,272,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1190,"posteriormente, el 18 de setiembre de 1950, con motivo del centenario de la muerte de! [ 184 _ image _ 0. png ] ( 184 _ image _ 0. png ) nuestro procer, el instituto es designado "" liceo militar y naval general artigas "" hasta que en 1964 por decreto del poder ejecutivo nº 24. 608, recibe su denominacion definitiva actual.",324,62,111,272,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1191,"# # 2 ) situacion estudiantil el instituto cuenta actualmente con una poblacion estudiantil que oscila entre 500 y 600 alumnos, siendo su ingreso selectivo a traves de un examen de ingreso en las areas cultural, fisica y sanitaria. los cursos que dicta el instituto a aquellos alumnos que logran acceder a una vacante en el examen de ingreso son totalmente gratuitos. segun los cursos, los aproximadamente 500",409,68,130,273,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1192,"alumnos actuales se distribuyen de la siguiente manera : 4° ano, 150 alumnos ; 5° ano, 190 alumnos ; y 6° ano, 170 alumnos. su distribucion por sexos es, en forma aproximada, de 350 varones y 150 mujeres. con respecto a las edades, promedialmente son de 15 anos en 4° grado, 16 anos en 5° grado y 17 anos en 6° grado, no existiendo hasta el",340,66,130,273,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1193,"momento, casos de alumnos de extra edad. en lo referente a los antecedentes personales, socio - familiares y laborales, no se puede determinar un termino medio que aproximadamente refleje la realidad del instituto, ya que el alumnado proviene de todo el pais y del mas amplio espectro socio - economico, familiar y laboral.",323,53,99,273,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1194,"# # 3 ) recursos humanos se cuenta con un total de 71 docentes abocados exclusivamente a los cursos curriculares, siendo el 50 % de ellos egresados de los institutos de formacion de profesores y el 50 % restante profesionales y tecnicos en el area de la materia que dictan. el personal administrativo no docente es especialista en el area en que se desempena, estando formado por un total de 14 funcionarios.",408,72,130,274,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1195,"# # 4 ) organizacion y funcionamiento el instituto se encuentra inserto en el sistema de ensenanza nacional como un liceo oficial y paralelamente, integra el sistema de ensenanza del ejercito, siendo su autonomia regulada, en lo que respecta a la ensenanza secundaria, por el codicen y en el resto de sus actividades extracurriculares por el c. g. e. sus relaciones de dependencia con ed",387,65,130,275,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1196,"##ucacion secundaria son estrictamente tecnico - pedagogicas y, en lo referente a lo sicopedagogico, administrativo y socio comunitario, depende en forma directa del sistema de ensenanza del ejercito. la vision del instituto es lograr la excelencia de sus alumnos tanto curricular como social, a traves de una armonia en las tareas de cada uno de sus actores, ( direccion, docentes, alumnos, familias",400,62,132,275,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1197,de los alumnos ). su mision especifica es : - crear en sus alumnos habitos morales de convivencia social fortaleciendo el espiritu patriotico. - impartir cursos de ensenanza secundaria. - desarrollarse como centro de instruccion pre - militar. tanto la vision como la mision del instituto son conceptos determinados por los organos de gobierno que dispusieron la creacion del instituto. la razon de ser del liceo mil,416,67,130,275,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1198,"##itar es transcripcion fiel de su vision y mision antes expresadas y permanece inalterada desde su fundacion. los curso que se desarrollan corresponden al plan 76 ; para 2° ano de bachillerato diversificado, en las orientaciones humanistica, cientifica y biologica ; para 3° ano se cursan! [ 185 _ image _ 0. png ] ( 185 _ image _ 0. png ) las opciones de derecho, ingenieria, arquitectura,",391,68,132,275,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1199,"economia y medicina ; la opcion agronomia se abrira en el futuro inmediato. la reglamentacion que rige al instituto es aquella vigente para la educacion secundaria, en lo que respecta a la ensenanza curricular ; para las actividades extracurriculares relacionadas con la instruccion pre - militar, son los reglamentos en vigencia que encuadran las actividades de instruccion del ejercito nacional. la direcci",408,62,130,275,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1200,"##on del instituto esta integrada por el director y el jefe de estudios con el consejo asesor docente y el jefe del departamento de gestion educativa como organos asesores. la configuracion del cuerpo de docentes se hace a traves del consejo asesor docente ( cad ), quienes proponen y seleccionan docentes y realizan la supervision del trabajo que realiza el equipo docente. el personal no docente esta integrado por te",419,70,132,275,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1201,"##cnicos especialistas en las tareas que desarrollan en las areas de bedelia, estadisticas, adscripciones, biblioteca y mantenimiento y limpieza. el alumnado conforma 18 grupos, que se distribuyen de esta forma : 4 grupos de 4º ano. 7 grupos de 5º ano. 7 grupos de 6º ano. los horarios de las clases curriculares se desarrollan, en su totalidad, en el turn",356,60,132,275,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1202,"##o matutino, permitiendo desarrollar las actividades de educacion fisica al mediodia, disponiendo asi del turno vespertino para las actividades extracurriculares y de apoyo a la ensenanza. el turno nocturno se utiliza especificamente para el descanso del alumnado. la comunidad educativa externa esta integrada por las familias, ex alumnos y comision de padres, existiendo un bu",379,55,132,275,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
