chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1297,"naval de washington, y desde 1991 por acuerdo con la organizacion maritima internacional ( omi ). como coordinador, el organismo argentino tiene la responsabilidad de emitir alertas, busquedas y rescates en el area y cumple un rol fundamental en la integracion geopolitica a traves del cuidado de la hidrovia paraguay - parana. el servicio de hidrografia argentino edita 186 cartas nauticas impresas sobre papel y 64 cartas electronicas (",438,69,130,171,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1298,"cne - enc ). las cartas sobre papel cubren desde la desembocadura del arroyo chuy en el oceano atlantico ( coordenadas 33º41 ' 27 "" s 53º27 ' 25 "" o ) hasta el mar de weddell ( o mar glacial antartico ), habiendo editado especialmente cinco cartas internacionales, 11 especiales y 53 de la hidrovia paraguay - parana. tambien, en cooperacion con organismos cientificos y universidades tanto argentinos como de",409,71,130,171,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1299,"otros paises, lleva adelante investigaciones oceanograficas y meteorologicas y participa en la iniciativa "" pampa azul "", campana de investigaciones cientificas en el mar argentino que incluye actividades de exploracion y conservacion, de innovacion tecnologica para los sectores productivos vinculados al mar y de divulgacion cientifica dirigida al publico en general. por otra parte, y como se senala en",405,59,130,171,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1300,"la seccion correspondiente al cinar, se encuentra en construccion en tandanor para el shn un acuaplano de doble casco y area pequena ( swath, por sus siglas en ingles ), embarcacion rapida que es una herramienta moderna, versatil y adaptada a las necesidades propias de su actividad.",283,47,96,171,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1301,"# # 4. el servicio logistico de la defensa el proceso de modernizacion de la logistica para la defensa, iniciado a mediados de la primera decada del presente siglo y caracterizado por la sistematizacion de la administracion de recursos y su centralizacion a cargo de un area especializada del mindef, continuo profundizandose dando lugar a nuevos hitos materiales e institucionales. mediante una nueva y mas amplia organ",420,67,130,172,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1302,"##izacion institucional, las acciones a desarrollar por las diferentes direcciones y departamentos que conforman la subsecretaria del servicio logistico de la defensa se articulan de acuerdo a las siguientes pautas : - vision : liderar los sistemas logisticos de obtencion y distribucion de recursos para las fuerzas armadas. - mision : obtener bienes, servicios y sistemas de armas para satisfacer",398,60,133,172,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1303,las necesidades de la defensa nacional. entre las acciones se subrayan : - coordinar la identificacion y consolidacion de requerimientos de bienes y servicios de uso comun de las fuerzas armadas. - efectuar la gestion operativa de las contrataciones consolidadas de bienes y servicios a los que alude el item anterior. - construir y mantener actualizado un registro estadistico de consumo de la,394,63,130,172,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1304,"totalidad de bienes y servicios de las fuerzas armadas que abarque, entre otros parametros, unidades contratantes, modalidades de contratacion, volumenes, precios de adjudicacion y periodicidad. - establecer las normas y procedimientos internos que regiran la elaboracion de los planes anuales de contrataciones de las fuerzas armadas. - supervisar la ejecucion de los planes anuales de contrataciones de las fu",411,59,130,172,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1305,"##erzas. - efectuar la gestion de las contrataciones de los sistemas de armas que se adquieran, asi como de los programas de modernizacion que se apliquen a los sistemas de armas existentes. - promover, coordinar y dirigir la elaboracion de convenios de cooperacion cuyo objeto implique la adquisicion o modernizacion de sistemas de armas. en el ano 2013 la tarea desarrollada por la direccion general",401,65,132,172,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1306,"del servicio logistico de la defensa en la gestion de contrataciones consolidadas que integran requerimientos comunes de las fuerzas armadas, alcanzo una magnitud tal que determino que – mediante decreto 1. 956 de 2014 – tal direccion general fuera elevada al rango de subsecretaria con el fin de llevar a cabo sus funciones con mayor grado de especificidad. a su vez, esta eleva",379,63,130,172,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1307,"##cion de rango supuso hacer mas complejas las tareas que se le asignaran y una intervencion mas activa respecto de aquellas acciones que le habian sido encomendadas originariamente. se destacan, por ejemplo, las planificaciones logisticas y operativas, significando ellas con el objetivo de incrementar y fortalecer el equipamiento de las fuerzas armadas mejorando la logistica de las tareas que las mis",404,61,133,172,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1308,"##mas llevan a cabo, cumplir con los lineamientos de la defensa nacional y estar al servicio de la comunidad en situaciones de catastrofe se busca renovar y aumentar la flota de vehiculos. mediante una modalidad promovida por el decreto 1. 188 de 2012 ( la obtencion de vehiculos a traves de nacion leasing s. a. del banco de la nacion argentina ) se obtuvo el financiamiento para la renovacion y aumento de",407,72,132,172,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1309,"la flota de vehiculos utilitarios, de carga y todo terreno de diferentes caracteristicas, posibilitando el aprovisionamiento de vehiculos "" de linea "" en el seno de las tres fuerzas armadas, el emco y sus programas dependientes ( sosten logistico antartico y misiones de paz ). la subsecretaria del servicio logistico de la defensa se ocupa de la gestion de las contrataciones con",380,62,130,172,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1310,"##solidadas que integran requerimientos comunes de las fuerzas armadas. parte iv | capitulo xvi un gran avance en lo referente a supervisar la ejecucion de los respectivos planes anuales de adquisicion de las fuerzas armadas – funcion asignada inicialmente –, entender en la conduccion y administracion de un sistema integrado de planificacion, ejecucion y control de las funciones logisticas de las fuer",404,62,132,172,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1311,"##zas armadas, y conducir el comite de logistica conjunta ( clc ) coordinando el desarrollo de politicas conjuntas en materia de abastecimiento, almacenamiento, transporte, mantenimiento y disposicion final de los medios materiales de dichas fuerzas, entre otras. la especificidad a la que refiere el decreto 1. 956 y la complejizacion de las acciones asignadas a la sub",370,57,132,172,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1312,"##secretaria supusieron, asimismo, la necesidad de crear en su seno aperturas inferiores con funciones puntuales, que permitan disociar la gestion operativa de las contrataciones, del planeamiento y ejecucion logistico - genetica y del sostenimiento. en este sentido, se crearon la direccion general de administracion para la logistica y la direccion nacional de logistica, respectivamente.",390,54,125,172,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1313,"# # 4. 1 adquisicion de vehiculos para las fuerzas armadas y el estado mayor conjunto! [ 194 _ image _ 0. png ] ( 194 _ image _ 0. png ) en el continente blanco, ininterrumpida desde 1904",187,39,68,173,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1314,"# # 4. 2 adquisicion de uniformes y equipo de combate para las fuerzas armadas la compra de uniformes y equipos de combate para las fuerzas armas de 2014, encuentra su antecedente en el proyecto de inversion denominado "" incorporacion de equipamiento militar individual semil "". se trata de una labor conjunta de un grupo de tecnicos civiles y militares de carrera, glosado en el informe de pre",394,68,130,174,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1315,"##factibilidad elaborado en agosto de 2013, que incluyo estimaciones del equipamiento necesario, las cantidades requeridas y, especificamente, el costo estimado de cada elemento. derivado del memorandum de entendimiento de cooperacion en logistica de defensa, suscrito entre la republica argentina y la republica popular china, se rubrico entre el ministerio de defensa y la administracion estatal de ciencia, tec",413,58,131,174,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1316,"##nologia e industria para la defensa nacional de la republica popular china un acta acuerdo complementaria, que dio lugar a una adquisicion de estado a estado para la provision de nuevos uniformes.",198,32,58,174,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1317,"# # 4. 3 el rol del servicio logistico de la defensa en la actividad antartica el mindef contribuye al sostenimiento de la politica nacional antartica y de las actividades que en su marco se desarrollan. lo hace a traves de un comando operacional que, a su vez, dispone de un comando conjunto antartico ( cocoantar ) para la planificacion, direccion y ejecucion de la actividad logistica.",388,67,130,175,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1318,"la direccion de logistica antartica, dependiente de la direccion nacional de logistica de la subsecretaria del servicio logistico de la defensa, tiene la mision de obtener los bienes y servicios requeridos para el normal aprovisionamiento de las trece bases antarticas, contribuyendo asi al sostenimiento de la presencia argentina ininterrumpida en la antartida y apoyando incondicionalmente el desarrollo",405,57,130,175,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1319,cientifico de nuestro pais en el continente blanco. en las campanas antarticas de verano ( cav ) se realiza el traslado y relevo del personal militar y cientifico hacia y desde las bases argentinas a traves de medios aereos y navales. el reto primordial de la subsecretaria del servicio logistico de la defensa es estar a la altura de esas exigencias para dar cumplimiento a uno de los objet,391,69,130,175,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1320,"##ivos de mediana importancia : el abastecimiento de viveres, repuestos, maquinaria, material de construccion y combustible antartico, entre otros requerimientos de un planeamiento cuyo desafio se renueva cada ano producto de la cambiante e imprevisible variacion de las condiciones climaticas y glaciologicas n! [ 196 _ image _ 0. png ] ( 196 _ image _ 0. png ) parte v coordinacion",383,62,132,175,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1321,militar de asistencia en emergencias,36,5,13,175,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1322,"# # capitulo xvii la asistencia militar en emergencias la secretaria de coordinacion militar de asistencia en emergencias se creo en el ambito del ministerio de defensa en el ano 2013 como instancia de coordinacion civil del despliegue de las fuerzas armadas en tareas de prevencion, respuesta inmediata y reconstruccion ante situaciones de emergencias o desastres. con respecto al ordenamiento normativo",404,61,130,176,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1323,"y doctrinario previo, se ha jerarquizado el rol de las fuerzas armadas en acciones de apoyo a la comunidad frente a situaciones de emergencia y catastrofe ante la consideracion e inclusion de esta mision complementaria en el planeamiento militar y el desarrollo de capacidades. el 31 de mayo de 2013, mediante el articulo 4º del decreto 636, el gobierno argentino constituyo la secretaria de coordinacion",404,65,130,176,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1324,"militar de asistencia en emergencias ( cme ) en la orbita del ministerio de defensa ( mindef ), como instancia de coordinacion civil del despliegue de las fuerzas armadas en tareas de prevencion, respuesta inmediata y reconstruccion ante situaciones de emergencias o desastres. en la historia reciente estas fuerzas acumularon experiencia en acciones de proteccion civil en las emergencias mas importantes que af",412,63,130,176,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
