chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
755,"| | organizacion funcional | para el ejercicio de la funcion militar, con transversalidad en su gestion. | | doctrina operacional | provista para otorgar sustento intelectual y orientar a la organizacion. | - - - - - las demandas institucionales derivadas de estos cambios han impuesto la tarea de establecer procesos en la nueva estructura superior del ejercito, acordes con una definicion de funciones",403,65,130,180,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
756,"matrices ( planificacion, preparacion, accion y apoyo ), que permitan desarrollar y consolidar la transformacion institucional. en la planificacion matriz institucional, el plan de gestion y desarrollo estrategico del ejercito “ omega ” se fijan objetivos estrategicos de desarrollo, asi como fases y tareas a los organismos de la institucion, en un horizonte temporal al ano 2018. a su vez, el",394,61,130,180,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
757,"plan de racionalizacion de la estructura y desarrollo de la fuerza del ejercito “ ballesta ” considera las previsiones, actividades, fases y tareas para el desarrollo especifico de la fuerza terrestre, en un horizonte al ano 2014 ( grafico 26 ).",245,41,87,180,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
758,# # # # # # grafico 26 planes de desarrollo del ejercito - - - - -,66,18,27,181,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
759,"# # # # # # xiv. 3. desarrollo de la fuerza naval la armada definio sus objetivos estrategicos al ano 2010 por medio de su proceso de planificacion institucional. el principal de ellos ha correspondido al desarrollo de capacidades para cumplir sus roles y funciones. en esta perspectiva, se efectuo una renovacion de las unidades de superficie, aeronaves, submarinos y patrulleros mariti",387,63,130,182,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
760,"##mos, a traves de diferentes programas y proyectos, apoyados por iniciativas destinadas a mejorar la eficiencia y eficacia en el uso de los recursos asignados. esta modernizacion privilegia las capacidades de la defensa para el actuar conjunto con otras instituciones de las fuerzas armadas y de manera combinada con otras armadas extranjeras ; asimismo estos esfuerzos consideran el des",388,59,133,182,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
761,"##arrollo de capacidades para ejercer las responsabilidades institucionales en el ambito de la custodia y vigilancia de los intereses maritimos nacionales, la seguridad de la vida en el mar y la investigacion cientifica tanto hidrografica como oceanografica. la armada asume que la naturaleza de las amenazas de incidencia en el escenario maritimo son dinamicas y generan, por lo tanto, un impacto sobre el disen",412,64,132,182,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
762,"##o de las fuerzas que deberan operar en el futuro. segun esta realidad, el desarrollo de capacidades es un proceso continuo que determina los grandes objetivos de la planificacion estrategica institucional, la cual se estructura en los siguientes tres niveles de gestion ( grafico 27 ) : - la directiva “ oceano ”, que define la mision permanente de la armada, su vision institucional y las estrategia",402,67,132,182,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
763,"##s necesarias para alcanzar los objetivos estrategicos identificados. comprende un periodo de doce anos y en la actualidad se encuentra vigente la directiva hasta el ano 2022. - el plan “ almirante ”, que orienta la prosecucion de los objetivos establecidos en la directiva “ oceano ” a traves de definir objetivos parciales y politicas para cada ambito. este plan se proyecta a cuatro an",389,65,132,182,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
764,##os. - - - - -,15,6,11,182,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
765,# # # # # # grafico 27 planes de desarrollo de la armada * * 12 anos * * * * directiva * * * * oceano * * * * mision * * * * vision * * * * objetivos * * * * 4 anos * * * * objetivos parciales * * * * directiva * * * * politicas * * * * almirante * * * * 1 ano * * * * tareas * * * * plan * * * * recursos * * * * actividades * *,329,98,130,183,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
766,"- el plan anual de actividades, que establece las tareas especificas y asigna los recursos a los “ mandos administradores ”, en el marco de cada ano calendario, con el objeto de avanzar hacia el logro de los objetivos definidos en la planificacion superior ya mencionada. - sistema de apoyo a la gestion estrategica la armada ha realizado un importante esfuerzo por optimizar la eficiencia",389,65,130,183,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
767,", eficacia y transparencia en el empleo de los recursos disponibles, evolucionando hacia un sistema de apoyo a la gestion estrategica. se trata de un sistema basado en una metodologia de gestion para organizaciones sin fines de lucro que ha permitido disenar una estructura destinada a elevar el grado de alineamiento entre la planificacion estrategica y su correspondiente ejecucion. esto se log",396,62,130,183,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
768,"##ra mediante la comparacion periodica entre lo planificado y lo realizado, y los resultados sirven para realimentar el proceso de planificacion. - - - - -",155,26,50,183,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
769,"# # # # # # xiv. 4. desarrollo de la fuerza aerea el proceso de modernizacion de la fuerza aerea de chile esta orientado a desarrollar una fuerza moderna y potente. para mantener vigente el potencial institucional, se hace necesario conjugar tres factores fundamentales : preparacion del capital humano, evolucion tecnologica y recursos financieros. en materia de innovacion tecnologica se",389,61,130,184,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
770,"requiere ir modificando, y finalmente reemplazando, el material aereo cada cierto tiempo y capacitando, consecuentemente, a su personal. por lo mismo, la reposicion de los aviones de combate debe considerar, por una parte, el cumplimiento de sus ciclos de vida, escalonandolos entre si a traves de los anos ; y, por otra parte, la ventaja que brinda una plataforma moderna al ot",378,62,130,184,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
771,"##orgar un alto grado de disponibilidad derivado de su tecnologia. contar con equipos mas eficientes permite costos de operacion mas bajos y aumenta el tiempo entre fallas. para satisfacer los propositos enunciados, el proceso de modernizacion esta sustentado en el plan de desarrollo institucional. considerando tanto la situacion actual como el cumplimiento de la mision y de la vision estrategica de",402,61,132,184,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
772,"la fuerza aerea, este plan establece, entre otros, los siguientes objetivos : - estructurar una fuerza que cumpla con las exigencias de la guerra moderna y que apoye eficientemente a la politica de defensa nacional. - desarrollar y consolidar capacidades para lograr una mejor integracion en fuerzas multinacionales destinadas a la imposicion y mantenimiento de la paz. - est",375,59,130,184,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
773,"##ructurar un sistema de educacion continua e integral, que entregue oportunamente a la institucion el personal que necesita, en cantidad y calidad, y que sea compatible con el nivel de vanguardia de los sistemas operativos. - modernizar y adecuar los sistemas de administracion, logisticos, personal y finanzas, de manera que faciliten la gestion con el proposito de lograr un mejor entrenamiento de la",403,63,132,184,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
774,"fuerza. - - - - - los objetivos estrategicos de desarrollo de la fuerza aerea, contenidos en sus planes respectivos al ano 2020, estan concebidos para permitir estructurar una fuerza que incorpore sistemas avanzados en materia tecnologica, tales como aviones, sistemas de vigilancia radarica, electronicos e informaticos, misiles antiaereos de corto y mediano alcance, y te",373,56,130,184,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
775,"##cnologias de informacion y gestion, sin dejar de mencionar lo relativo a la investigacion en areas de sensores opticos y explotacion de imagenes satelitales. la complementariedad en el desarrollo de cada una de estas areas permitira alcanzar un nivel tecnologico en fuerza, supervivencia e informacion, que asegure un predominio en la aplicacion de poder aereo, en el momento que sea requerido. de lo sen",406,64,132,184,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
776,"##alado en los planes de desarrollo de la fuerza aerea al ano 2020 se desprenden dos grandes objetivos en el area de proyeccion tecnologica ( grafico 28 ) : - incorporar tecnologia de punta y generar una masa critica que permita obtener de ella el maximo beneficio, y - participar activamente en el desarrollo de tecnologias, en conjunto con universidades y empresas. - - - - -",377,67,129,184,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
777,# # # # # # grafico 28 planes de desarrollo de la fuerza aerea - - - - -,72,20,29,185,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
778,"# # fuerza militar e intenciona - lidad : sus indi - cadores los planes de desarrollo de la fuerza, en las tres dimensiones institucionales descritas en el capitulo anterior, han permitido la evolucion de los medios militares en las categorias de personal, material y recursos financieros ( gasto ). los indicadores que muestran la evolucion ocurrida en estas categorias de los medios y el tamano",396,66,130,186,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
779,"de la fuerza militar ayudan a objetivar las “ intenciones ” del estado de chile y son expresion, en consecuencia, de la voluntad que anima a nuestro pais en materia de defensa.",176,32,63,186,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
780,"# # # # # # xv. 1. intenciones estatales y armamentismo las relaciones entre los estados tienen mucho que ver con el calculo de intenciones. los tratados internacionales, bilaterales o multilaterales, apuntan a enmarcar las intenciones en compromisos que exigen ser respetados. la intangibilidad de los tratados, reconocida y respaldada por la politica exterior de chile, puede ser entendida como un pri",403,63,130,187,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
781,"##ncipio que apunta, precisamente, a impedir comportamientos estatales determinados por intenciones unilaterales mas que por compromisos bilaterales o multilaterales. salvo acuerdo entre los signatarios de un tratado para proceder a su revision o reemplazo, su intangibilidad es una garantia razonable de previsibilidad en la conducta internacional de los estados comprometidos. es importante que los estados declaren publicament",429,57,132,187,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
