chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
671,"of the georgian ministry of defence, headed by l. chikovan, the first deputy minister of defence of georgia, participated in the independence day parade in ukraine. the georgian military unit of 29 soldiers also participated in the military parade. ukrainian soldiers injured in the ato area were rehabilitated in the georgian national mod military rehabilitation centre named after m. makashvili. bilateral cooperation between the ministry of defence of ukraine and the ministry of defence of the republic of turkey was characterized by positive dynamics and high performance. in 2017, the three intergovernmental agreements were signed : on cooperation in the field of geographic information ; on military",707,107,130,265,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
672,"- financial cooperation ; and on financial assistance. in addition, more than 20 visits and meetings took place, including at the defence ministers level. in accordance with the signed agreements, the turkish side allocated 9. 3 million turkish lire as a financial assistance to the armed forces of ukraine. - - - - - international cooperation, peacekeeping activity and arms control ukraine continues to cooperate with romania in the defence area. in 2017, a number of bilateral meetings were held between the chief of the general staff of the armed forces of ukraine and the chief of the general staff of the armed forces of romania ; the military units of both countries participated in the tis",697,117,130,265,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
673,"##a multinational engineering battalion, and provide training to their designated troops in order to participate in future joint exercises. in 2017, the ministry of defence of ukraine and the ministry of national defence republic of poland continued to develop bilateral cooperation ; in particular, the polish strategic advisor military advisor continued work in ukraine. in 2017, polish military instructors continued training units of the ukrainian armed forces within the joint multinational training group ukraine ( jmtg - u ). in addition, ukrainian soldiers continued their studies at military educational institutions in poland.",636,92,107,265,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
674,"# # # # # # the ministry of defence of ukraine and the ministry of national defence republic of poland are developing a strategic dialogue. one of the main priorities of polish foreign policy is the liberation of ukraine ' s territories occupied by the russian federation, further support to ukraine ' s strategic goals for membership in nato and the eu, as well as the continuation of defence cooperation. the ministry of defence of ukraine and the ministry of national defence republic of poland are developing a strategic dialogue. one of the main priorities of polish foreign policy is the liberation of ukraine ' s territories occupied by the russian federation, further support to ukraine ' s strategic goals for",718,122,130,266,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
675,"membership in nato and the eu, as well as the continuation of defence cooperation. the minister of defence of ukraine visited the republic of poland to celebrate the polish armed forces day ( august 14 - august 15, 2017 ). bilateral cooperation between ukraine and the portuguese republic has also intensified. in particular, in january 2017, the defence minister of ukraine visited portugal, and in the period from march 2017 to june 2017, two ukrainian soldiers were rehabilitated at the portuguese armed forces military hospital. the multilateral cooperation between ukraine and hungary, the czech republic and the slovak republic was carried out within the framework of the tisa multinational engineering battalion, as",722,112,130,266,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
676,well as within joint participation in military exercises.,57,8,11,266,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
677,"# # # # # # multilateral cooperation and cooperation within international organizations and initiatives the main efforts of the ministry of defence of ukraine during multilateral cooperation and cooperation within international organizations and initiatives were aimed at the implementation of the standards necessary for ukraine to become a member of the european union and nato, as well as to ensure equal and mutually beneficial cooperation with other partners in the military and political, military and technical spheres. in 2017, bilateral cooperation between the ministry of defence of ukraine and the eu was carried out in accordance with the priorities and tasks defined by the following documents : - - - - - international cooperation, peacekeeping activity and arms control -",786,121,130,267,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
678,"action plan on implementation of the association agreement between ukraine and the eu ( insofar as it relates to the activities of the ministry of defence of ukraine ) ; - the annual work plan of the armed forces of ukraine and the general secretariat of the council of the european union cooperation ( common security and defence policy ) ; - the mod and afu consolidated annual plan for international cooperation. - the main areas of defence cooperation between ukraine and the eu in 2017 were as follows : - development of military and political dialogue between the ministry of defence of ukraine, the general staff of the armed forces of ukraine and the relevant eu institutions ( agencies ) ;",698,122,129,267,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
679,"# # # # # # on january 23, 2017, the chief of the general staff - commander - in - chief of the armed forces of ukraine made a decision to involve the armed forces of ukraine in the operational rotation of the helbrok eu ctg in the first half of 2018 and in the first half of 2020. - involvement of the armed forces of ukraine in the formation of eu combat tactical groups ( hereinafter - eu ctg ) ; on january 23, 2017, the chief of the general staff - commander - in - chief of the armed forces of ukraine made a decision to involve the armed forces of ukraine in",565,116,130,268,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
680,the operational rotation of the helbrok eu ctg in the first half of 2018 and in the first half of 2020.,103,21,27,268,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
681,"# # # # # # military personnel and civilian personnel of the armed forces of ukraine completed training in the field of the common security and defence policy ( csdp ) at the csdp orientation course ( held annually ) with the assistance of the european security and defence college in the ivan chernyakhovsky national defence university of ukraine and in co - operation with the austrian ministry of national defence and sport ( october 23, 2017 - october 27, 2017 ). the event was attended by 55 participants, representatives of the eastern partnership countries. in addition, ukrainian mod representatives participated in various courses and workshops on csdp cooperation within multilateral platform 1 “",706,115,130,269,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
682,"democracy, good governance and stability ”. - participation in the eastern partnership initiative ( training ). military personnel and civilian personnel of the armed forces of ukraine completed training in the field of the common security and defence policy ( csdp ) at the csdp orientation course ( held annually ) with the assistance of the european security and defence college in the ivan chernyakhovsky national defence university of ukraine and in co - operation with the austrian ministry of national defence and sport ( october 23, 2017 - october 27, 2017 ). the event was attended by 55 participants, representatives of the eastern partnership countries. in addition, ukrainian mod representatives participated in various",731,114,130,269,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
