chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
424,"| the country. | | | regulation of issuing pension to retired officers and ncos. | | | rule of census - taking of servicemen on active duty. | | important national defense programming 157 early in 1950, mnd started to review the "" national defense law "" and worked out the "" national defense organization draft law "" and the "" national defense organization revision draft law "", in 1952 and 1954 respectively, and submitted them to the executive yuan ( the cabinet ), which sent them to the legislative yuan for review. however, this legal process was not completed due to unknown reasons. later in 1971, the executive yuan asked the legislative yuan",650,115,130,190,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
425,"' s agreement to withdraw these two drafts and the latter did. meanwhile, the "" national defense ministry organization law organization law of the mnd "" were issued, which allowed the mnd to carry out its functions without difficulties. thus these two laws were not sent to the legislative yuan for review, but mnd continued to constantly review these laws. in march, 1993, the executive yuan ordered mnd to study and formulate the "" national defense organization law "" with related departments together. mnd immediately started to restudy and formulate this law with related persons and scholars, and submitted the draft of this law to the executive yuan in january",666,110,130,190,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
426,", 1994, which, after reviewing, instructed mnd to restudy this law in accordance with the trend of constitutional reform. again, mnd invited related persons, scholars, experts, and retired generals to study this law often by conducting case study. many seminars have been held in order to make this law perfect. in july, 1997, the national assembly completed the revision of the constitution. in compliance with the revised constitution, political requirements of a democracy, and military needs, mnd completed the "" national defense organization draft law "" by referring to defense structures of advanced nations and reviewing in detail the operation of current national defense structure, and submitted",704,107,130,190,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
427,"it to the executive yuan on september 1, 1997. on december 31, 1997, the executive yuan asked the mnd to formulate the draft of "" national defense law "" and the revised version of "" national defense orgarization law "" at the same time for reviewing of the legislative yuan in accordance with the instruction of the president. however, "" national defense law "", which was drafted under the demand of the president, is similar to the previous "" national defense organization law "" in their spirits and strutures, regardless the differences of the titles. under this consideration, mnd will follow the instructions of the president and the exect",642,109,130,190,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
428,"##ive yuan to rename the "" national defense organization law "" as "" national defense law "". mnd will also propose the revised draft of "" national defense organization law "" as soon as possible ; then submit for reviewing of the legislative yuan after that. our intention is to finish the legal process fast.",307,55,65,190,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
429,"# # 2. court - martial jurisdiction law in order to comply with the nation ' s legal development and make court - martial more legalized, mnd established the "" court - martial jurisdiction law revision committee "" in june, 1994, inviting experts and scholars in the private sector and representatives from the ministry of justice to study revision of the "" court - martial jurisdiction law. "" mnd completed the draft law lately, and submitted it to the executive yuan. main points of this draft are as follows : a. military law organizations are shifted into the local system. the military court and military procuratory will be established a citing each independently",668,113,130,191,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
430,". b. deleting the right of approval of a judgment and the right of ordering rediscussion by military commanders, and annul the right of detaining by military prosecutors. c. add a special chapter of evidence ; trial lawyers can be selected ; and add the reasons of evasion of the judge and enlarge the scope of interlocutory appeal. d. e. death sentence and extraordinary appeal will be handled by the supreme court. adjust military judicial jurisdiction to handle military and civilian cases separately.",504,83,108,191,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
431,"# # 3. the fort and important military zone law following weapons modernization and the change of strategy and tactics of defense operations, mnd has constantly lifted or loosened the control of the areas around forts and important military zones. however, based on regulations of the "" the fort and important military zone law, "" part of them are still under military control which affects local development and people ' s rights. at the end of 1996, an ad hoc team, composed of representatives of various related departments, was formed to study and revise this law. a draft act has been completed and submitted to the executive yuan, which, in turn, just sent",662,113,130,192,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
432,"it to the legislative yuan for review. main points are as follows a. narrow the controlled area around important military zones. b. loosen control matters and standard. с. lift the ban of forbidding people to live in the controlled areas. d. add articles on decreasing or exemption of inheritance tax, giving tax, and land added value tax for people who live in the controlled areas. agree to conduct limited overall development in e. the controlled areas.",456,76,92,192,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
433,"# # 4. revising "" armed forces criminal law "" the "" armed forces criminal law "" has been used for more than 60 years since it was promulgated in 1929. in order to meet actual needs, strengthen military discipline, maintain effective combat capability, and protect human rights, mnd asked the criminal law study center of the national political university to make a comparative study of military criminal laws of major nations of the world, which was completed in august, 1996. in addition, mnd has also established the "" armed forces criminal law revision committee, "" which is scheduled to complete the revision important national defense programming 161 draft in june,",670,111,130,193,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
434,1999. 5.,8,2,6,193,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
435,"# # provisions of military education military education is the foundation of military buildup. ever since the republic of china was founded, the government has established various kinds of military schools. nowadays, students are awarded degrees just like civilian schools do. however, no special law governing military schools has been formulated so far. as the nature and objective of military schools are different from civilian schools, current regulations of education can not be applied to military schools. in view of this, mnd has formulated "" the provisions of military education. "" mnd hopes that it can be passed by the legislative yuan, becomes the legal basis, and be included into the whole",704,112,130,194,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
436,national education system..... 162 : 上 一 [UNK] : 11 11 11 서 부산 대 11 11 11 1988년 1월 1 and the comments of 11. 11. 11... i 1000..,136,30,56,194,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
437,# refining structure of the armed forces,40,7,9,195,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
438,"# # i. concept organization of the armed forces is the foundation of developing combat power. in order to meet various needs of conducting defensive operations, mnd has, starting from july, 1993, been carrying out its "" ten year military force objective program. "" up to now, total number of the armed forces has been reduced from 498, 000 to 451, 000 ( a total of 47, 000 has been reduced, and the rate is 9. 34 % ). thus, the reduction objective of the first phase has been reached. later, this program has been renamed "" armed forces restructuring program. "" synopsis of this program is",589,107,130,196,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
